162
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_162/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7207.65                      5.02e+03
     1          62          2096.28    0.000199375            586  
     2          93          1960.45              1            403  
     3         124          1833.96              1            157  
     4         155          1779.35              1            126  
     5         186          1752.76              1            108  
     6         217          1739.65              1           84.8  
     7         248          1727.24              1           87.3  
     8         279          1712.44              1           70.1  
     9         310          1700.23              1           59.7  
    10         341           1694.5              1             66  
    11         372           1690.3              1             61  
    12         403          1685.15              1           55.1  
    13         434          1680.61              1           39.7  
    14         465          1678.34              1           31.1  
    15         496          1676.45              1           36.7  
    16         527          1674.12              1           28.5  
    17         558          1672.17              1           42.2  
    18         589          1669.81              1           46.3  
    19         620           1666.9              1           39.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1664.03              1           37.9  
    21         682          1661.98              1           28.1  
    22         713          1660.73              1           24.2  
    23         744          1659.97              1           20.2  
    24         775          1659.08              1           22.7  
    25         806          1657.98              1           27.4  
    26         837          1657.25              1           17.1  
    27         868          1656.96              1           11.2  
    28         899          1656.81              1           9.86  
    29         930          1656.63              1           10.1  
    30         961          1656.43              1           10.5  
    31         992          1656.23              1           10.6  
    32        1023          1656.08              1             10  
    33        1054          1655.93              1           8.48  
    34        1085          1655.77              1           10.4  
    35        1116          1655.65              1           6.98  
    36        1147          1655.57              1           5.05  
    37        1178           1655.5              1           5.29  
    38        1209          1655.42              1           9.01  
    39        1240          1655.31              1           10.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1655.23              1           6.39  
    41        1302          1655.18              1           4.42  
    42        1333          1655.15              1            3.4  
    43        1364          1655.11              1           4.58  
    44        1395          1655.07              1           5.32  
    45        1426          1655.02              1           4.83  
    46        1457          1654.98              1           4.86  
    47        1488          1654.94              1           5.04  
    48        1519          1654.89              1           5.22  
