37
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_37/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5033.11                      3.89e+03
     1          62          1662.37    0.000257271            476  
     2          93          1508.62              1            317  
     3         124          1376.07              1            117  
     4         155          1348.13              1           95.7  
     5         186          1327.67              1           96.6  
     6         217          1309.81              1           76.6  
     7         248           1298.5              1           56.9  
     8         279          1288.23              1           74.2  
     9         310          1275.31              1             92  
    10         341          1268.57              1           70.6  
    11         372          1263.55              1             74  
    12         403          1257.58              1           48.1  
    13         434          1254.83              1           38.5  
    14         465          1252.63              1           45.7  
    15         496          1250.52              1           49.3  
    16         527          1249.06              1           20.8  
    17         558          1248.09              1           18.1  
    18         589          1246.97              1           36.6  
    19         620          1245.39              1           51.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1243.74              1             42  
    21         682          1242.41              1           25.9  
    22         713          1241.38              1           22.6  
    23         744          1240.47              1           32.5  
    24         775          1239.52              1           35.8  
    25         806          1238.69              1           21.1  
    26         837          1238.09              1           18.3  
    27         868          1237.68              1           16.3  
    28         899           1237.4              1           19.8  
    29         930          1237.22              1             12  
    30         961          1237.13              1           4.26  
    31         992          1237.08              1           6.11  
    32        1023             1237              1           12.1  
    33        1054          1236.89              1           14.6  
    34        1085          1236.79              1           9.77  
    35        1116          1236.72              1           3.78  
    36        1147          1236.67              1           5.12  
    37        1178           1236.6              1           11.3  
    38        1209          1236.48              1           15.7  
    39        1240          1236.33              1           13.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1236.21              1           5.95  
    41        1302          1236.14              1           4.76  
    42        1333           1236.1              1           5.86  
    43        1364          1236.06              1           6.45  
    44        1395          1236.02              1           4.04  
    45        1426          1235.99              1           4.57  
    46        1457          1235.96              1            5.3  
    47        1488          1235.92              1           6.34  
    48        1519          1235.89              1           4.73  
