233
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_233/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31             7602                      5.05e+03
     1          62          2294.08    0.000197945            584  
     2          93          2144.72              1            405  
     3         124          2017.83              1            191  
     4         155          1939.34              1            167  
     5         186          1901.28              1            131  
     6         217          1883.82              1           94.8  
     7         248          1866.91              1            109  
     8         279          1848.78              1           76.1  
     9         310          1836.34              1           60.5  
    10         341          1830.63              1           53.6  
    11         372          1825.91              1           58.3  
    12         403          1818.87              1           68.6  
    13         434          1814.83              1           45.5  
    14         465          1812.34              1           33.6  
    15         496           1809.9              1           32.2  
    16         527             1807              1             40  
    17         558          1804.48              1           48.2  
    18         589          1801.76              1           42.1  
    19         620          1798.76              1           35.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1795.86              1           40.8  
    21         682          1793.69              1           34.4  
    22         713          1792.49              1           28.4  
    23         744          1791.77              1           22.7  
    24         775          1790.92              1           28.1  
    25         806          1790.06              1           29.6  
    26         837          1789.48              1             19  
    27         868          1789.15              1           13.8  
    28         899          1788.92              1           12.7  
    29         930          1788.72              1           12.4  
    30         961           1788.5              1           12.4  
    31         992          1788.27              1           14.6  
    32        1023          1788.03              1             11  
    33        1054          1787.85              1           9.61  
    34        1085          1787.74              1           5.95  
    35        1116          1787.66              1           9.76  
    36        1147          1787.59              1           10.2  
    37        1178          1787.52              1           6.62  
    38        1209          1787.47              1           6.23  
    39        1240          1787.44              1           4.82  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1787.4              1           5.38  
    41        1302          1787.37              1           6.08  
    42        1333          1787.32              1           4.38  
    43        1364          1787.28              1           6.12  
    44        1395          1787.23              1            6.6  
    45        1426          1787.16              1           7.27  
    46        1457          1787.05              1           8.46  
    47        1488          1786.96              1           6.56  
    48        1519          1786.91              1           3.26  
    49        1550          1786.89              1           3.36  
    50        1581          1786.85              1           5.54  
    51        1612          1786.81              1           6.93  
    52        1643          1786.75              1           5.45  
    53        1674          1786.71              1           4.53  
    54        1705          1786.69              1           2.83  
    55        1736          1786.68              1           2.54  
    56        1767          1786.66              1           2.56  
    57        1798          1786.64              1           4.65  
    58        1829          1786.62              1           5.69  
    59        1860          1786.59              1           4.84  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1786.57              1           2.92  
    61        1922          1786.55              1           1.92  
    62        1953          1786.54              1           1.79  
    63        1984          1786.53              1           2.74  
    64        2015          1786.52              1           4.74  
    65        2046          1786.49              1           5.83  
    66        2077          1786.46              1           4.59  
    67        2108          1786.43              1            4.9  
    68        2139          1786.41              1           4.54  
    69        2170          1786.39              1           4.82  
    70        2201          1786.34              1           7.46  
    71        2232          1786.29              1           7.39  
    72        2263          1786.26              1           3.96  
    73        2294          1786.25              1           3.06  
    74        2325          1786.24              1           2.46  
    75        2356          1786.23              1           3.09  
    76        2387          1786.21              1           3.78  
    77        2418          1786.19              1           2.41  
    78        2449          1786.19              1          0.789  
    79        2480          1786.19              1          0.859  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1786.19              1           0.88  
    81        2542          1786.19              1           1.11  
    82        2573          1786.18              1           1.37  
    83        2604          1786.18              1           1.32  
    84        2635          1786.18              1           1.51  
    85        2666          1786.18              1           1.36  
    86        2697          1786.17              1           1.16  
    87        2728          1786.17              1           1.66  
    88        2759          1786.17              1           1.52  
    89        2790          1786.17              1          0.747  
    90        2821          1786.16              1          0.717  
    91        2852          1786.16              1          0.656  
    92        2883          1786.16              1          0.747  
    93        2914          1786.16              1          0.932  
    94        2945          1786.16              1          0.621  
    95        2976          1786.16              1          0.271  
    96        3007          1786.16              1          0.251  
