123
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_123/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7022.68                         5e+03
     1          62          1983.76    0.000199853            583  
     2          93          1853.17              1            400  
     3         124          1719.76              1            144  
     4         155           1675.5              1            119  
     5         186           1650.8              1            108  
     6         217           1636.5              1           89.2  
     7         248          1625.91              1           80.4  
     8         279          1612.87              1           81.2  
     9         310          1596.88              1           77.3  
    10         341          1589.94              1             63  
    11         372          1586.25              1           57.8  
    12         403          1580.72              1           47.3  
    13         434          1576.81              1           41.8  
    14         465          1574.53              1           35.1  
    15         496          1572.76              1           43.2  
    16         527          1570.39              1           28.8  
    17         558          1568.83              1           26.1  
    18         589          1567.06              1           29.8  
    19         620          1564.88              1           46.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1562.5              1           45.8  
    21         682          1560.62              1           27.9  
    22         713          1559.27              1           20.3  
    23         744          1558.32              1           19.7  
    24         775          1557.33              1           31.7  
    25         806          1556.03              1           30.8  
    26         837          1554.96              1           16.5  
    27         868          1554.35              1           17.1  
    28         899          1553.93              1           15.7  
    29         930          1553.54              1           16.4  
    30         961          1553.24              1           9.64  
    31         992          1553.08              1           7.31  
    32        1023          1552.98              1           7.54  
    33        1054          1552.85              1           9.89  
    34        1085          1552.68              1           9.27  
    35        1116          1552.52              1           7.55  
    36        1147          1552.41              1           6.25  
    37        1178          1552.34              1           5.48  
    38        1209          1552.27              1           5.27  
    39        1240          1552.19              1           7.16  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1552.1              1           7.01  
    41        1302          1552.01              1           8.47  
    42        1333          1551.92              1           8.71  
    43        1364          1551.83              1           5.96  
    44        1395          1551.78              1           4.75  
    45        1426          1551.75              1           3.76  
    46        1457          1551.71              1           6.33  
    47        1488          1551.65              1            7.9  
    48        1519          1551.58              1           6.14  
    49        1550          1551.52              1           6.37  
    50        1581          1551.48              1           5.11  
    51        1612          1551.44              1           6.25  
    52        1643          1551.39              1           7.03  
    53        1674          1551.34              1           4.43  
    54        1705          1551.31              1           3.54  
    55        1736          1551.28              1           3.15  
    56        1767          1551.25              1           6.24  
    57        1798          1551.19              1           8.24  
    58        1829          1551.12              1           6.92  
    59        1860          1551.09              1           2.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1551.07              1           1.74  
    61        1922          1551.07              1            1.6  
    62        1953          1551.06              1           2.83  
    63        1984          1551.04              1           3.85  
    64        2015          1551.02              1           3.46  
    65        2046             1551              1           2.02  
    66        2077          1550.99              1           1.53  
    67        2108          1550.99              1           1.78  
    68        2139          1550.97              1            3.4  
    69        2170          1550.95              1           4.67  
    70        2201          1550.91              1           4.35  
    71        2232          1550.89              1           2.62  
    72        2263          1550.87              1           2.76  
    73        2294          1550.85              1            2.8  
    74        2325          1550.82              1           4.79  
    75        2356          1550.76              1            6.7  
    76        2387          1550.67              1           6.14  
    77        2418           1550.6              1           2.92  
    78        2449          1550.58              1           2.04  
    79        2480          1550.58              1           1.73  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1550.57              1           1.64  
    81        2542          1550.56              1           1.84  
    82        2573          1550.55              1           1.67  
    83        2604          1550.55              1           1.13  
    84        2635          1550.54              1          0.864  
    85        2666          1550.54              1          0.742  
    86        2697          1550.54              1           1.17  
    87        2728          1550.53              1           1.51  
    88        2759          1550.53              1           1.25  
    89        2790          1550.52              1           1.08  
    90        2821          1550.52              1           1.06  
    91        2852          1550.52              1           0.95  
    92        2883          1550.52              1           1.08  
    93        2914          1550.51              1            1.4  
    94        2945          1550.51              1           1.07  
    95        2976          1550.51              1          0.762  
    96        3007          1550.51              1          0.745  
    97        3038          1550.51              1          0.727  
    98        3069           1550.5              1           1.57  
    99        3100           1550.5              1           2.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1550.49              1           2.36  
   101        3162          1550.48              1           1.36  
   102        3193          1550.48              1           1.15  
   103        3224          1550.48              1          0.932  
   104        3255          1550.48              1          0.986  
   105        3286          1550.48              1           1.46  
   106        3317          1550.47              1           1.31  
   107        3348          1550.47              1          0.614  
   108        3379          1550.47              1          0.496  
   109        3410          1550.47              1          0.471  
   110        3441          1550.47              1           0.91  
   111        3472          1550.47              1           1.44  
   112        3503          1550.47              1           1.84  
   113        3534          1550.46              1           1.59  
   114        3565          1550.46              1           1.09  
   115        3596          1550.46              1          0.717  
   116        3627          1550.46              1           1.04  
   117        3658          1550.45              1           1.66  
   118        3689          1550.45              1           2.42  
   119        3720          1550.44              1           2.93  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1550.43              1            2.5  
   121        3782          1550.43              1           1.11  
   122        3813          1550.43              1           0.38  
   123        3844          1550.43              1          0.325  
   124        3875          1550.43              1          0.256  
   125        3906          1550.43              1          0.289  
   126        3937          1550.43              1           0.25  
   127        3968          1550.43              1          0.142  
   128        3999          1550.43              1          0.115  
   129        4030          1550.43              1          0.115  
   130        4061          1550.43              1          0.113  
   131        4092          1550.43              1          0.125  
   132        4123          1550.43              1          0.198  
   133        4154          1550.43              1           0.26  
   134        4185          1550.43              1          0.217  
   135        4216          1550.43              1         0.0903  
   136        4247          1550.43              1         0.0464  
   137        4278          1550.43              1         0.0469  
   138        4309          1550.43              1         0.0472  
   139        4340          1550.43              1         0.0473  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1550.43              1         0.0474  
   141        4402          1550.43              1         0.0595  
   142        4433          1550.43              1         0.0802  
   143        4464          1550.43              1         0.0719  
   144        4495          1550.43              1         0.0386  
   145        4526          1550.43              1         0.0448  
   146        4557          1550.43              1         0.0447  
   147        4588          1550.43              1          0.044  
   148        4619          1550.43              1         0.0421  
   149        4650          1550.43              1         0.0381  
   150        4681          1550.43              1         0.0485  
   151        4712          1550.42              1         0.0603  
   152        4743          1550.42              1         0.0504  
   153        4774          1550.42              1         0.0213  
   154        4805          1550.42              1        0.00368  
   155        4836          1550.42              1        0.00218  
   156        4867          1550.42              1         0.0023  
   157        4898          1550.42              1        0.00224  
   158        4929          1550.42              1        0.00218  
   159        4960          1550.42              1        0.00227  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4991          1550.42              1        0.00224  
   161        5053          1550.42        0.46949        0.00227  
   162        5084          1550.42              1        0.00211  
   163        5115          1550.42              1        0.00241  
   164        5146          1550.42              1        0.00238  
   165        5177          1550.42              1        0.00224  
   166        5208          1550.42              1          0.002  
   167        5239          1550.42              1        0.00111  
   168        5270          1550.42              1       0.000519  
   169        5301          1550.42              1       0.000519  
   170        5332          1550.42              1        0.00029  
   171        5394          1550.42       0.333498       0.000244  
   172        5425          1550.42              1       0.000259  
   173        5456          1550.42              1       0.000183  
   174        5518          1550.42       0.331627       0.000141  
   175        5549          1550.42              1       0.000198  
   176        5611          1550.42       0.171646       0.000229  
   177        5766          1550.42     0.00371594       0.000244  
   178        5859          1550.42      0.0515771       0.000214  
   179        5921          1550.42         0.3248       0.000244  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6045          1550.42      0.0124718       0.000151  
   181        6107          1550.42       0.349196       0.000198  
   182        6231          1550.42      0.0197122        0.00029  
   183        6324          1550.42      0.0508769       0.000168  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_123/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 575.415158 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2009M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          13959.9                      1.32e+04
     1          66          3444.34    7.55966e-05       2.41e+03  
     2          99          2643.33              1       1.29e+03  
     3         132           2298.9              1            726  
     4         165          2021.66              1            280  
     5         198          1946.32              1            125  
     6         231          1925.42              1            111  
     7         264           1916.4              1            136  
     8         297          1902.81              1            177  
     9         330          1879.51              1            191  
    10         363          1850.15              1            149  
    11         396          1837.91              1            160  
    12         429          1830.86              1            117  
    13         462          1820.27              1            119  
    14         495           1815.2              1            123  
    15         528          1804.68              1            139  
    16         561          1799.63              1            139  
    17         594          1791.17              1             97  
    18         627          1782.21              1            114  
    19         660          1776.97              1           80.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693           1775.3              1           55.7  
    21         726          1771.59              1           39.6  
    22         759          1768.46              1           51.9  
    23         792          1766.07              1           64.5  
    24         825          1764.65              1           53.7  
    25         858          1762.77              1           75.6  
    26         891          1759.03              1            106  
    27         924          1752.49              1            120  
    28         957          1745.46              1            108  
    29         990          1741.89              1           67.4  
    30        1023             1740              1             43  
    31        1056          1738.16              1           61.1  
    32        1089          1735.35              1           88.5  
    33        1122          1731.91              1           77.2  
    34        1155          1729.31              1             56  
    35        1188          1727.57              1           47.6  
    36        1221          1725.88              1           42.4  
