65
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_65/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5246.33                      3.96e+03
     1          62          1746.42    0.000252834            476  
     2          93          1597.05              1            319  
     3         124           1464.7              1            114  
     4         155          1438.07              1           99.5  
     5         186          1415.21              1            105  
     6         217          1397.14              1           70.5  
     7         248          1386.79              1           63.1  
     8         279          1375.94              1           72.3  
     9         310          1363.82              1           90.2  
    10         341          1357.91              1           49.7  
    11         372          1353.14              1           69.9  
    12         403          1346.94              1           47.4  
    13         434           1344.2              1           41.5  
    14         465          1341.91              1           47.2  
    15         496          1339.71              1           47.1  
    16         527          1338.17              1           20.6  
    17         558          1337.02              1           19.2  
    18         589          1335.57              1           41.4  
    19         620          1333.58              1           55.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1331.59              1           44.7  
    21         682          1330.04              1           29.9  
    22         713          1328.81              1           20.9  
    23         744          1327.77              1           33.8  
    24         775           1326.6              1           38.5  
    25         806          1325.59              1           24.5  
    26         837          1324.97              1           20.5  
    27         868          1324.63              1           11.6  
    28         899          1324.45              1           13.6  
    29         930          1324.28              1           8.84  
    30         961          1324.15              1           7.45  
    31         992          1324.03              1           8.89  
    32        1023          1323.88              1           15.1  
    33        1054          1323.71              1           15.1  
    34        1085          1323.58              1           7.72  
    35        1116          1323.49              1           7.08  
    36        1147          1323.42              1           7.65  
    37        1178          1323.33              1           12.4  
    38        1209          1323.21              1           12.1  
    39        1240          1323.12              1            5.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1323.07              1           4.63  
    41        1302          1323.03              1           5.93  
    42        1333          1322.95              1           11.3  
    43        1364          1322.82              1           14.2  
    44        1395          1322.68              1           10.6  
    45        1426           1322.6              1           3.94  
    46        1457          1322.56              1           3.25  
    47        1488          1322.53              1            5.8  
    48        1519          1322.48              1           6.96  
    49        1550          1322.44              1           4.82  
    50        1581          1322.42              1           3.39  
    51        1612           1322.4              1           2.41  
    52        1643          1322.38              1           4.34  
    53        1674          1322.36              1           4.77  
    54        1705          1322.33              1           5.41  
    55        1736           1322.3              1           5.25  
    56        1767          1322.27              1           3.82  
    57        1798          1322.24              1           5.44  
    58        1829          1322.21              1            4.2  
    59        1860           1322.2              1           1.76  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1322.19              1           1.45  
    61        1922          1322.18              1           3.37  
    62        1953          1322.16              1            5.3  
    63        1984          1322.13              1           5.36  
    64        2015          1322.11              1           2.81  
    65        2046           1322.1              1           2.19  
    66        2077           1322.1              1           2.13  
    67        2108          1322.08              1              4  
    68        2139          1322.06              1           5.71  
    69        2170          1322.03              1           5.44  
    70        2201          1322.01              1           2.69  
    71        2232             1322              1           1.67  
    72        2263             1322              1           1.76  
    73        2294          1321.98              1           3.53  
    74        2325          1321.97              1           4.72  
    75        2356          1321.94              1           4.03  
    76        2387          1321.93              1            2.6  
    77        2418          1321.92              1           2.28  
    78        2449          1321.92              1           1.75  
    79        2480          1321.91              1           2.61  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1321.9              1            2.2  
    81        2542           1321.9              1          0.846  
    82        2573           1321.9              1          0.498  
    83        2604           1321.9              1          0.453  
    84        2635          1321.89              1          0.812  
    85        2666          1321.89              1          0.996  
    86        2697          1321.89              1          0.698  
    87        2728          1321.89              1          0.393  
    88        2759          1321.89              1          0.329  
    89        2790          1321.89              1          0.514  
    90        2821          1321.89              1          0.935  
    91        2852          1321.89              1           1.23  
