42
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_42/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5047.86                      3.89e+03
     1          62          1676.72    0.000257015            474  
     2          93          1523.43              1            316  
     3         124          1391.46              1            117  
     4         155          1363.84              1           95.2  
     5         186          1343.72              1           95.5  
     6         217           1326.5              1           74.5  
     7         248          1315.76              1           55.4  
     8         279          1305.97              1           71.2  
     9         310          1294.19              1           86.4  
    10         341           1287.8              1           65.2  
    11         372          1283.16              1           71.7  
    12         403           1277.4              1           50.7  
    13         434          1274.66              1           37.2  
    14         465           1272.7              1           41.2  
    15         496          1270.64              1           48.1  
    16         527           1269.2              1           23.2  
    17         558          1268.23              1           17.9  
    18         589          1267.21              1           32.9  
    19         620           1265.7              1           49.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1264.05              1           42.9  
    21         682          1262.69              1           26.6  
    22         713          1261.65              1           23.3  
    23         744          1260.76              1           29.9  
    24         775          1259.82              1           35.1  
    25         806          1258.92              1           22.9  
    26         837          1258.22              1             21  
    27         868          1257.73              1           17.5  
    28         899          1257.39              1           20.9  
    29         930          1257.16              1             14  
    30         961          1257.04              1           4.49  
    31         992          1256.97              1           6.23  
    32        1023          1256.88              1           12.4  
    33        1054          1256.77              1           14.1  
    34        1085          1256.67              1           8.57  
    35        1116          1256.61              1           3.59  
    36        1147          1256.57              1           5.33  
    37        1178           1256.5              1           10.9  
    38        1209           1256.4              1           14.4  
    39        1240          1256.26              1           12.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1256.15              1           5.55  
    41        1302          1256.09              1           5.23  
    42        1333          1256.03              1           7.14  
    43        1364          1255.97              1            7.4  
    44        1395          1255.92              1           4.82  
    45        1426          1255.88              1           5.12  
    46        1457          1255.85              1           5.48  
    47        1488          1255.81              1           6.29  
    48        1519          1255.78              1           4.02  
    49        1550          1255.76              1           2.04  
    50        1581          1255.75              1           3.14  
    51        1612          1255.72              1              6  
    52        1643          1255.69              1           7.54  
    53        1674          1255.65              1           5.46  
    54        1705          1255.63              1           1.77  
    55        1736          1255.62              1           1.98  
    56        1767           1255.6              1           4.81  
    57        1798          1255.58              1           6.52  
    58        1829          1255.55              1           5.22  
    59        1860          1255.54              1           1.85  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1255.53              1           1.21  
    61        1922          1255.52              1           2.76  
    62        1953          1255.51              1           5.26  
    63        1984          1255.48              1           7.14  
    64        2015          1255.45              1           6.34  
    65        2046          1255.43              1           2.82  
    66        2077          1255.42              1           1.58  
    67        2108          1255.42              1           1.89  
