62
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_62/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5214.88                      3.95e+03
     1          62          1738.91    0.000253214            477  
     2          93          1588.56              1            319  
     3         124          1456.19              1            114  
     4         155          1429.49              1           98.2  
     5         186          1407.53              1            103  
     6         217          1389.64              1           70.4  
     7         248           1379.1              1           61.7  
     8         279          1368.59              1           72.6  
     9         310          1356.56              1           90.2  
    10         341          1350.38              1             54  
    11         372          1345.41              1           72.2  
    12         403          1339.15              1           44.5  
    13         434          1336.44              1           40.2  
    14         465          1334.23              1           46.4  
    15         496             1332              1           48.1  
    16         527          1330.46              1           20.7  
    17         558          1329.32              1           19.3  
    18         589          1327.94              1           40.3  
    19         620          1326.01              1           55.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1324.04              1           45.3  
    21         682          1322.49              1           30.5  
    22         713          1321.29              1           22.7  
    23         744          1320.24              1           34.2  
    24         775          1319.11              1           38.3  
    25         806          1318.12              1           23.3  
    26         837          1317.52              1           21.1  
    27         868          1317.18              1           12.9  
    28         899          1316.98              1           14.9  
    29         930          1316.81              1           8.92  
    30         961          1316.69              1            6.7  
    31         992          1316.59              1           9.27  
    32        1023          1316.45              1           14.9  
    33        1054          1316.31              1           13.9  
    34        1085          1316.21              1            6.2  
    35        1116          1316.15              1           5.55  
    36        1147           1316.1              1           7.57  
    37        1178             1316              1             13  
    38        1209          1315.88              1             14  
    39        1240          1315.77              1           8.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1315.7              1           5.71  
    41        1302          1315.64              1           5.58  
    42        1333          1315.56              1           11.3  
    43        1364          1315.43              1           14.3  
    44        1395          1315.31              1           10.5  
    45        1426          1315.25              1           3.13  
    46        1457          1315.22              1           2.36  
    47        1488          1315.19              1           5.67  
    48        1519          1315.15              1           7.83  
