211
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_211/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7481.58                      5.04e+03
     1          62          2231.04    0.000198437            583  
     2          93          2087.01              1            403  
     3         124          1959.71              1            178  
     4         155           1889.3              1            156  
     5         186          1854.35              1            127  
     6         217          1838.24              1           92.6  
     7         248          1822.55              1            104  
     8         279          1804.48              1           75.3  
     9         310           1792.2              1             61  
    10         341          1786.51              1           55.5  
    11         372          1782.42              1           56.4  
    12         403          1775.44              1           64.1  
    13         434          1771.35              1           41.5  
    14         465           1769.1              1           28.8  
    15         496          1767.23              1           31.1  
    16         527          1764.67              1           35.6  
    17         558          1762.22              1             51  
    18         589          1759.35              1           47.8  
    19         620          1756.53              1           32.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1754.2              1           27.6  
    21         682          1752.46              1           28.6  
    22         713          1751.24              1           31.3  
    23         744          1750.32              1           22.1  
    24         775          1749.36              1           23.7  
    25         806          1748.54              1           23.3  
    26         837          1748.06              1           17.2  
    27         868          1747.76              1           12.8  
    28         899          1747.53              1           13.4  
    29         930          1747.36              1           11.8  
    30         961          1747.22              1           11.7  
    31         992          1747.07              1           13.4  
    32        1023          1746.88              1           11.9  
    33        1054           1746.7              1           10.1  
    34        1085          1746.58              1           6.03  
    35        1116          1746.51              1           8.76  
    36        1147          1746.43              1           10.5  
    37        1178          1746.34              1            8.4  
    38        1209          1746.27              1           7.23  
    39        1240          1746.23              1           6.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1746.19              1           4.53  
    41        1302          1746.15              1           5.78  
    42        1333          1746.11              1            4.8  
    43        1364          1746.07              1           6.09  
    44        1395          1746.02              1           6.56  
    45        1426          1745.97              1           6.08  
    46        1457          1745.88              1           8.94  
    47        1488           1745.8              1            7.5  
    48        1519          1745.75              1           3.65  
