90
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_90/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5430.11                      3.97e+03
     1          62          1805.61    0.000251796            469  
     2          93          1666.18              1            319  
     3         124          1535.65              1            117  
     4         155          1508.56              1            113  
     5         186          1477.94              1            108  
     6         217          1460.98              1           73.9  
     7         248           1451.4              1           68.4  
     8         279          1433.48              1            106  
     9         310          1423.65              1           71.5  
    10         341             1419              1             61  
    11         372          1412.28              1           65.8  
    12         403          1407.62              1             57  
    13         434          1404.84              1           34.3  
    14         465          1402.24              1           54.7  
    15         496          1400.09              1           35.7  
    16         527          1398.44              1             22  
    17         558          1396.65              1           33.8  
    18         589          1394.15              1           59.4  
    19         620          1391.19              1           61.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1388.83              1           38.5  
    21         682          1387.29              1           27.4  
    22         713           1386.2              1           19.6  
    23         744          1385.24              1           34.6  
    24         775          1384.38              1           32.6  
    25         806          1383.83              1           15.1  
    26         837          1383.58              1            9.9  
    27         868          1383.44              1           10.2  
    28         899          1383.27              1           13.7  
    29         930          1383.05              1             11  
    30         961          1382.78              1           14.9  
    31         992          1382.48              1           14.6  
    32        1023          1382.17              1           17.8  
    33        1054           1381.9              1             17  
    34        1085          1381.74              1           8.08  
    35        1116          1381.66              1           4.88  
    36        1147           1381.6              1           7.62  
    37        1178           1381.5              1           13.4  
    38        1209          1381.35              1           15.4  
    39        1240          1381.21              1           10.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1381.12              1           5.77  
    41        1302          1381.07              1           5.54  
    42        1333             1381              1           8.69  
    43        1364          1380.91              1           10.4  
    44        1395          1380.82              1           6.95  
    45        1426          1380.77              1           3.39  
    46        1457          1380.73              1           3.53  
    47        1488          1380.69              1           6.08  
    48        1519          1380.63              1           6.57  
    49        1550          1380.57              1           3.64  
    50        1581          1380.54              1           3.08  
    51        1612          1380.52              1            2.8  
    52        1643           1380.5              1           3.05  
    53        1674          1380.49              1           1.66  
    54        1705          1380.48              1           2.44  
    55        1736          1380.46              1           3.22  
    56        1767          1380.43              1           5.93  
    57        1798          1380.39              1           7.39  
    58        1829          1380.34              1           5.76  
    59        1860          1380.31              1           4.33  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1380.28              1           4.11  
    61        1922          1380.23              1           6.18  
    62        1953          1380.17              1           8.82  
    63        1984          1380.11              1           7.47  
    64        2015          1380.07              1           2.95  
    65        2046          1380.06              1           2.14  
    66        2077          1380.05              1            2.6  
    67        2108          1380.02              1           5.02  
    68        2139          1379.99              1           6.34  
    69        2170          1379.96              1           4.83  
    70        2201          1379.94              1           1.69  
    71        2232          1379.94              1          0.838  
    72        2263          1379.94              1          0.979  
    73        2294          1379.93              1           1.84  
    74        2325          1379.93              1           2.05  
    75        2356          1379.92              1           1.27  
    76        2387          1379.92              1          0.993  
    77        2418          1379.91              1           1.12  
    78        2449          1379.91              1           1.42  
    79        2480          1379.91              1           1.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1379.9              1           1.18  
    81        2542           1379.9              1           1.31  
    82        2573           1379.9              1           0.96  
    83        2604           1379.9              1           0.68  
    84        2635           1379.9              1          0.455  
    85        2666           1379.9              1          0.532  
    86        2697           1379.9              1          0.667  
    87        2728          1379.89              1          0.846  
    88        2759          1379.89              1              1  
    89        2790          1379.89              1          0.644  
