217
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_217/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7501.74                      5.04e+03
     1          62          2245.88    0.000198415            583  
     2          93          2101.13              1            403  
     3         124          1973.83              1            182  
     4         155          1901.86              1            157  
     5         186          1866.34              1            126  
     6         217          1850.14              1           90.7  
     7         248          1834.25              1            104  
     8         279          1816.31              1           75.8  
     9         310          1804.25              1           60.6  
    10         341          1798.59              1             56  
    11         372          1794.33              1             57  
    12         403          1787.31              1           65.1  
    13         434          1783.27              1           41.9  
    14         465          1781.05              1           28.3  
    15         496          1779.13              1           30.6  
    16         527          1776.52              1           36.3  
    17         558          1774.02              1           51.4  
    18         589          1771.13              1           47.2  
    19         620          1768.25              1           33.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1765.79              1           29.9  
    21         682           1763.9              1           31.6  
    22         713          1762.64              1           32.8  
    23         744          1761.72              1             22  
    24         775          1760.77              1           25.1  
    25         806          1759.95              1           24.1  
    26         837          1759.45              1           16.6  
    27         868          1759.14              1           13.7  
    28         899          1758.91              1           13.5  
    29         930          1758.72              1           12.5  
    30         961          1758.56              1           11.9  
    31         992          1758.39              1           14.3  
    32        1023          1758.19              1           11.3  
    33        1054          1758.01              1           9.22  
    34        1085           1757.9              1           6.11  
    35        1116          1757.82              1           9.91  
    36        1147          1757.73              1           11.1  
    37        1178          1757.65              1           7.92  
    38        1209          1757.59              1            7.2  
    39        1240          1757.55              1           5.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1757.51              1           4.85  
    41        1302          1757.47              1           5.75  
    42        1333          1757.43              1            4.3  
    43        1364          1757.39              1           6.02  
    44        1395          1757.35              1           6.12  
    45        1426          1757.29              1           6.85  
    46        1457          1757.19              1           9.16  
    47        1488          1757.11              1           6.88  
    48        1519          1757.06              1           3.46  
