106
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_106/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5508.79                      3.98e+03
     1          62          1844.63    0.000251287            465  
     2          93          1711.15              1            318  
     3         124          1582.49              1            123  
     4         155          1555.42              1            119  
     5         186          1522.79              1            102  
     6         217          1507.32              1           78.8  
     7         248          1497.35              1           75.4  
     8         279           1476.7              1            102  
     9         310          1469.33              1           49.7  
    10         341          1464.81              1             65  
    11         372          1457.27              1           49.5  
    12         403          1453.81              1           45.6  
    13         434          1451.04              1           47.1  
    14         465          1448.45              1             53  
    15         496          1446.25              1           25.6  
    16         527          1444.59              1           23.9  
    17         558          1442.41              1           44.1  
    18         589          1439.64              1           61.4  
    19         620          1437.04              1           50.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1435.4              1             27  
    21         682          1434.34              1           17.7  
    22         713          1433.48              1           29.2  
    23         744          1432.52              1           38.2  
    24         775          1431.63              1           27.2  
    25         806          1431.14              1           17.2  
    26         837          1430.91              1           9.74  
    27         868          1430.73              1           13.6  
    28         899          1430.53              1           12.1  
    29         930          1430.34              1           11.2  
    30         961          1430.17              1           10.2  
    31         992          1430.02              1             13  
    32        1023          1429.88              1           11.8  
    33        1054          1429.79              1           4.91  
    34        1085          1429.73              1            5.2  
    35        1116          1429.65              1             10  
    36        1147          1429.52              1           15.5  
    37        1178          1429.37              1           15.3  
    38        1209          1429.25              1           8.19  
    39        1240          1429.18              1           4.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1429.13              1           5.94  
    41        1302          1429.07              1           9.46  
    42        1333          1428.99              1           8.67  
    43        1364          1428.92              1           5.59  
    44        1395          1428.86              1           5.72  
    45        1426          1428.79              1           7.91  
    46        1457          1428.72              1           9.14  
    47        1488          1428.67              1           5.24  
    48        1519          1428.65              1           3.22  
