165
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_165/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7220.36                      5.02e+03
     1          62          2104.78    0.000199388            586  
     2          93           1968.7              1            402  
     3         124          1842.18              1            157  
     4         155          1786.99              1            128  
     5         186          1760.09              1            109  
     6         217          1746.82              1           85.2  
     7         248          1734.28              1           88.3  
     8         279          1719.25              1           70.7  
     9         310          1706.97              1           59.8  
    10         341          1701.25              1           64.7  
    11         372          1697.08              1           60.2  
    12         403           1691.9              1           55.5  
    13         434          1687.35              1           39.5  
    14         465           1685.1              1           30.7  
    15         496          1683.23              1           36.2  
    16         527          1680.94              1           28.4  
    17         558          1678.98              1             43  
    18         589          1676.58              1           46.7  
    19         620          1673.69              1           38.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1670.93              1           36.8  
    21         682             1669              1           26.3  
    22         713          1667.83              1           23.5  
    23         744          1667.09              1           19.4  
    24         775          1666.19              1           23.1  
    25         806          1665.11              1           27.2  
    26         837          1664.44              1           16.6  
    27         868          1664.18              1             10  
    28         899          1664.04              1           9.72  
    29         930          1663.87              1           9.96  
    30         961          1663.67              1           10.6  
    31         992          1663.49              1           9.88  
    32        1023          1663.34              1           9.14  
    33        1054           1663.2              1           9.14  
    34        1085          1663.05              1           10.1  
    35        1116          1662.93              1           6.73  
    36        1147          1662.86              1           5.07  
    37        1178          1662.79              1           5.12  
    38        1209          1662.71              1           8.83  
    39        1240          1662.62              1           9.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1662.54              1           6.47  
    41        1302          1662.49              1           4.44  
    42        1333          1662.46              1           3.79  
    43        1364          1662.41              1           4.72  
    44        1395          1662.37              1           5.24  
    45        1426          1662.33              1           4.69  
    46        1457          1662.29              1           4.52  
    47        1488          1662.25              1           5.55  
    48        1519           1662.2              1            5.3  
    49        1550          1662.16              1            4.7  
    50        1581          1662.12              1            4.4  
    51        1612          1662.07              1           5.38  
    52        1643          1662.02              1           7.33  
    53        1674          1661.97              1           5.96  
    54        1705          1661.92              1           4.97  
    55        1736          1661.88              1           6.27  
    56        1767          1661.84              1           5.21  
    57        1798          1661.81              1           3.32  
    58        1829           1661.8              1           1.71  
    59        1860           1661.8              1            1.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1661.79              1           2.88  
    61        1922          1661.77              1           4.78  
    62        1953          1661.75              1           5.51  
    63        1984          1661.73              1           3.71  
    64        2015          1661.71              1           2.21  
    65        2046           1661.7              1           2.27  
    66        2077          1661.69              1           4.65  
    67        2108          1661.66              1           7.24  
    68        2139          1661.62              1           8.23  
    69        2170          1661.59              1           5.99  
    70        2201          1661.56              1           3.69  
    71        2232          1661.55              1            3.8  
    72        2263          1661.52              1           4.95  
    73        2294          1661.48              1           6.19  
    74        2325          1661.43              1           5.39  
    75        2356          1661.41              1            2.1  
    76        2387           1661.4              1           1.21  
    77        2418           1661.4              1           1.36  
    78        2449           1661.4              1           2.21  
    79        2480          1661.39              1           2.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1661.38              1           2.01  
    81        2542          1661.38              1          0.654  
    82        2573          1661.38              1          0.452  
    83        2604          1661.38              1          0.455  
    84        2635          1661.38              1          0.564  
    85        2666          1661.38              1          0.749  
    86        2697          1661.38              1          0.728  
    87        2728          1661.37              1          0.466  
    88        2759          1661.37              1          0.383  
    89        2790          1661.37              1          0.363  
    90        2821          1661.37              1          0.328  
    91        2852          1661.37              1          0.351  
    92        2883          1661.37              1          0.274  
    93        2914          1661.37              1          0.286  
    94        2945          1661.37              1          0.295  
    95        2976          1661.37              1          0.294  
    96        3007          1661.37              1          0.289  
    97        3038          1661.37              1          0.423  
    98        3069          1661.37              1          0.442  
    99        3100          1661.37              1          0.363  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1661.37              1          0.321  
   101        3162          1661.37              1          0.305  
   102        3193          1661.37              1          0.242  
   103        3224          1661.37              1          0.225  
   104        3255          1661.37              1          0.171  
