128
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_128/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7077.11                      5.01e+03
     1          62           2008.5    0.000199658            591  
     2          93          1874.29              1            404  
     3         124          1746.36              1            153  
     4         155          1697.08              1            121  
     5         186          1671.78              1            109  
     6         217           1658.3              1           90.9  
     7         248          1647.14              1           80.9  
     8         279          1633.38              1             73  
     9         310          1617.68              1           63.8  
    10         341          1610.08              1           59.3  
    11         372           1606.4              1           58.1  
    12         403           1601.5              1           49.2  
    13         434          1597.06              1           37.1  
    14         465          1594.72              1           33.5  
    15         496          1593.02              1           36.7  
    16         527          1590.83              1           28.8  
    17         558          1589.19              1           27.3  
    18         589          1587.34              1           28.8  
    19         620           1585.2              1           40.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1582.93              1           38.1  
    21         682             1581              1           25.5  
    22         713          1579.61              1           20.8  
    23         744          1578.66              1           17.9  
    24         775          1577.75              1           24.9  
    25         806          1576.61              1           26.9  
    26         837          1575.65              1           17.2  
    27         868          1575.08              1           16.5  
    28         899          1574.69              1           14.5  
    29         930          1574.33              1           13.7  
    30         961          1574.06              1           10.6  
    31         992           1573.9              1           6.83  
    32        1023          1573.81              1            7.1  
    33        1054          1573.68              1           9.65  
    34        1085          1573.53              1           11.5  
    35        1116          1573.37              1           8.27  
    36        1147          1573.26              1           6.34  
    37        1178          1573.19              1           6.61  
    38        1209          1573.11              1           5.86  
    39        1240          1573.03              1           7.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1572.95              1           6.82  
    41        1302          1572.85              1           9.23  
    42        1333          1572.74              1           10.5  
    43        1364          1572.64              1           7.78  
    44        1395          1572.59              1           4.93  
    45        1426          1572.55              1           3.52  
    46        1457          1572.52              1           5.27  
    47        1488          1572.46              1           7.48  
    48        1519          1572.39              1           6.89  
