64
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_64/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31           5237.4                      3.95e+03
     1          62          1745.22    0.000252935            477  
     2          93          1595.17              1            319  
     3         124          1462.46              1            114  
     4         155          1435.78              1           99.4  
     5         186          1413.29              1            104  
     6         217          1395.12              1           71.3  
     7         248          1384.59              1           63.1  
     8         279           1373.9              1           72.7  
     9         310          1361.75              1             91  
    10         341          1355.68              1           51.9  
    11         372          1350.82              1           70.5  
    12         403          1344.62              1           46.2  
    13         434          1341.88              1           41.5  
    14         465          1339.59              1           47.3  
    15         496          1337.39              1           47.5  
    16         527          1335.87              1           20.1  
    17         558          1334.74              1           19.2  
    18         589          1333.32              1           41.3  
    19         620          1331.33              1           56.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1329.32              1           45.5  
    21         682          1327.76              1           30.4  
    22         713          1326.51              1           21.7  
    23         744          1325.47              1           33.8  
    24         775           1324.3              1           38.7  
    25         806          1323.27              1           24.6  
    26         837          1322.65              1             21  
    27         868          1322.31              1           12.2  
    28         899          1322.11              1           13.9  
    29         930          1321.95              1           8.98  
    30         961          1321.82              1            7.4  
    31         992           1321.7              1           8.99  
    32        1023          1321.55              1           15.3  
    33        1054          1321.38              1           15.3  
    34        1085          1321.25              1           7.78  
    35        1116          1321.16              1           6.89  
    36        1147           1321.1              1           7.52  
    37        1178             1321              1           12.5  
    38        1209          1320.87              1           12.7  
    39        1240          1320.78              1           6.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1320.73              1           5.11  
    41        1302          1320.68              1           5.87  
    42        1333           1320.6              1           11.6  
    43        1364          1320.46              1           14.9  
    44        1395          1320.32              1           11.5  
    45        1426          1320.23              1           3.65  
    46        1457           1320.2              1           2.82  
    47        1488          1320.17              1           5.54  
    48        1519          1320.12              1           7.22  
    49        1550          1320.08              1           5.24  
    50        1581          1320.06              1           2.69  
    51        1612          1320.05              1           1.81  
    52        1643          1320.03              1           4.11  
    53        1674             1320              1           5.71  
    54        1705          1319.96              1           6.01  
    55        1736          1319.92              1           6.41  
    56        1767          1319.89              1           4.61  
    57        1798          1319.87              1           4.25  
    58        1829          1319.84              1           4.12  
    59        1860          1319.83              1           2.06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1319.82              1           1.84  
    61        1922          1319.81              1           2.64  
    62        1953           1319.8              1           4.53  
    63        1984          1319.78              1           4.96  
    64        2015          1319.76              1           2.98  
    65        2046          1319.75              1           2.36  
    66        2077          1319.74              1            2.4  
    67        2108          1319.73              1           4.06  
    68        2139           1319.7              1           5.96  
    69        2170          1319.68              1           5.88  
    70        2201          1319.65              1           3.07  
    71        2232          1319.64              1           1.68  
    72        2263          1319.64              1           1.63  
    73        2294          1319.63              1           3.36  
    74        2325          1319.61              1           4.59  
    75        2356          1319.59              1           4.04  
    76        2387          1319.58              1           2.55  
    77        2418          1319.57              1           2.21  
    78        2449          1319.56              1           1.65  
    79        2480          1319.56              1           2.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1319.55              1           2.01  
    81        2542          1319.55              1           0.74  
    82        2573          1319.55              1           0.61  
    83        2604          1319.55              1          0.575  
    84        2635          1319.54              1          0.895  
    85        2666          1319.54              1           1.37  
