208
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_208/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7475.62                      5.04e+03
     1          62          2224.67    0.000198403            583  
     2          93           2080.9              1            403  
     3         124          1954.11              1            176  
     4         155          1884.64              1            154  
     5         186          1850.32              1            126  
     6         217          1834.45              1           92.1  
     7         248          1819.06              1            102  
     8         279          1801.27              1           75.4  
     9         310          1789.02              1           60.7  
    10         341          1783.38              1           54.9  
    11         372          1779.41              1           55.9  
    12         403          1772.51              1           63.2  
    13         434          1768.36              1             42  
    14         465           1766.1              1           28.8  
    15         496          1764.29              1           31.1  
    16         527          1761.74              1             35  
    17         558          1759.28              1           51.5  
    18         589          1756.38              1           49.5  
    19         620          1753.54              1           32.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1751.23              1           26.8  
    21         682          1749.52              1           27.6  
    22         713          1748.29              1           31.6  
    23         744          1747.34              1           23.3  
    24         775          1746.35              1           23.6  
    25         806          1745.49              1             24  
    26         837          1744.99              1           17.4  
    27         868           1744.7              1           12.4  
    28         899          1744.46              1           13.9  
    29         930          1744.28              1           11.8  
    30         961          1744.14              1             12  
    31         992          1743.99              1             13  
    32        1023          1743.81              1             12  
    33        1054          1743.62              1           10.8  
    34        1085          1743.49              1           6.62  
    35        1116          1743.41              1           8.66  
    36        1147          1743.33              1           10.7  
    37        1178          1743.25              1           8.87  
    38        1209          1743.17              1           7.21  
    39        1240          1743.12              1           6.49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1743.09              1           4.43  
    41        1302          1743.05              1           5.82  
    42        1333             1743              1           4.98  
    43        1364          1742.96              1           5.73  
    44        1395          1742.92              1           6.31  
    45        1426          1742.86              1           5.87  
    46        1457          1742.79              1            9.1  
    47        1488           1742.7              1           8.19  
    48        1519          1742.65              1           3.76  
