235
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_235/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7607.64                      5.05e+03
     1          62          2298.69    0.000197974            583  
     2          93          2149.01              1            405  
     3         124           2022.1              1            192  
     4         155           1942.9              1            168  
     5         186          1904.61              1            132  
     6         217          1887.06              1           95.6  
     7         248          1869.98              1            109  
     8         279          1851.82              1           75.9  
     9         310          1839.45              1           60.4  
    10         341          1833.77              1             54  
    11         372          1828.95              1           58.9  
    12         403          1821.96              1           68.9  
    13         434          1817.95              1           45.6  
    14         465          1815.43              1           34.3  
    15         496          1812.92              1           32.3  
    16         527          1810.03              1           40.3  
    17         558          1807.54              1           47.9  
    18         589          1804.84              1           41.4  
    19         620          1801.82              1           35.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1798.89              1           40.8  
    21         682          1796.73              1           34.2  
    22         713          1795.56              1           27.8  
    23         744          1794.85              1           22.8  
    24         775          1794.01              1           28.1  
    25         806          1793.17              1           29.2  
    26         837           1792.6              1           18.8  
    27         868          1792.27              1           13.7  
    28         899          1792.05              1           12.4  
    29         930          1791.85              1           12.4  
    30         961          1791.64              1           12.5  
    31         992          1791.41              1           14.3  
    32        1023          1791.18              1           10.9  
    33        1054             1791              1           9.36  
    34        1085           1790.9              1           5.73  
    35        1116          1790.82              1           9.68  
    36        1147          1790.75              1           9.92  
    37        1178          1790.68              1           6.21  
    38        1209          1790.64              1           6.11  
    39        1240          1790.61              1           4.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1790.57              1           5.52  
    41        1302          1790.53              1           6.07  
    42        1333          1790.49              1           4.48  
    43        1364          1790.45              1           6.23  
    44        1395           1790.4              1           6.69  
    45        1426          1790.32              1           7.42  
    46        1457          1790.21              1           8.51  
    47        1488          1790.12              1           6.31  
    48        1519          1790.08              1           3.23  
