114
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_114/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5952.69                      4.51e+03
     1          62          1920.75    0.000221633            526  
     2          93          1768.69              1            354  
     3         124          1628.95              1            126  
     4         155          1600.76              1            119  
     5         186          1570.89              1            120  
     6         217           1552.2              1           84.7  
     7         248          1543.44              1           73.6  
     8         279          1527.96              1            110  
     9         310          1512.71              1            111  
    10         341          1506.91              1           61.6  
    11         372          1502.16              1           77.4  
    12         403           1495.6              1           67.2  
    13         434          1493.12              1           46.4  
    14         465          1490.41              1           59.2  
    15         496          1488.18              1           56.5  
    16         527          1486.03              1           30.7  
    17         558          1484.42              1           26.5  
    18         589          1482.22              1           54.1  
    19         620          1479.51              1           70.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1477.12              1             56  
    21         682          1475.62              1           23.6  
    22         713          1474.62              1           16.5  
    23         744          1473.84              1           33.4  
    24         775          1472.88              1           44.2  
    25         806          1471.94              1           32.5  
    26         837          1471.43              1           14.5  
    27         868           1471.2              1           9.59  
    28         899             1471              1           16.1  
    29         930          1470.77              1           16.4  
    30         961          1470.57              1           10.6  
    31         992           1470.4              1           8.19  
    32        1023          1470.26              1           12.6  
    33        1054          1470.11              1           14.3  
    34        1085             1470              1           7.98  
    35        1116          1469.92              1           4.69  
    36        1147          1469.86              1           7.43  
    37        1178          1469.76              1           13.1  
    38        1209          1469.63              1           14.1  
    39        1240          1469.52              1           8.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1469.44              1           5.23  
    41        1302          1469.39              1           5.24  
    42        1333          1469.33              1           8.36  
    43        1364          1469.27              1           7.37  
    44        1395          1469.21              1           4.52  
    45        1426          1469.16              1           4.47  
    46        1457           1469.1              1           7.99  
    47        1488          1469.04              1           9.26  
    48        1519          1468.98              1           5.55  
    49        1550          1468.94              1           4.15  
    50        1581          1468.91              1           4.66  
    51        1612          1468.87              1           7.32  
    52        1643          1468.83              1           6.94  
    53        1674          1468.79              1           5.54  
    54        1705          1468.75              1           4.48  
    55        1736          1468.71              1           6.35  
    56        1767          1468.67              1            7.4  
    57        1798          1468.64              1           4.57  
    58        1829          1468.62              1           2.44  
    59        1860          1468.61              1           2.34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891           1468.6              1           4.16  
    61        1922          1468.59              1           3.95  
    62        1953          1468.58              1           1.74  
    63        1984          1468.57              1           1.25  
    64        2015          1468.57              1           2.46  
    65        2046          1468.56              1           4.83  
    66        2077          1468.54              1           6.82  
    67        2108          1468.51              1           6.59  
    68        2139          1468.49              1           3.33  
    69        2170          1468.47              1           2.47  
    70        2201          1468.46              1           3.29  
    71        2232          1468.44              1           6.46  
    72        2263          1468.41              1           8.72  
    73        2294          1468.37              1           7.49  
    74        2325          1468.35              1           3.17  
    75        2356          1468.34              1           1.24  
    76        2387          1468.34              1           1.22  
    77        2418          1468.33              1           2.49  
    78        2449          1468.32              1            3.4  
    79        2480          1468.31              1           2.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1468.31              1           1.23  
    81        2542          1468.31              1          0.387  
    82        2573          1468.31              1           0.38  
    83        2604          1468.31              1          0.648  
    84        2635          1468.31              1          0.921  
    85        2666           1468.3              1          0.815  
    86        2697           1468.3              1          0.405  
    87        2728           1468.3              1          0.458  
    88        2759           1468.3              1           0.45  
    89        2790           1468.3              1           0.89  
    90        2821           1468.3              1           1.33  
    91        2852           1468.3              1           1.38  
    92        2883           1468.3              1          0.791  
    93        2914          1468.29              1          0.303  
    94        2945          1468.29              1          0.306  
    95        2976          1468.29              1           0.33  
