9
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_9/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4741.96                      3.68e+03
     1          62          1578.44    0.000271564            472  
     2          93           1415.6              1            313  
     3         124          1281.21              1            119  
     4         155          1250.48              1             94  
     5         186          1228.58              1           95.2  
     6         217          1209.62              1           83.7  
     7         248          1197.73              1           62.2  
     8         279          1186.49              1           82.7  
     9         310          1172.93              1           94.8  
    10         341          1166.47              1           70.5  
    11         372          1161.13              1           82.5  
    12         403          1154.58              1           62.4  
    13         434          1151.55              1           38.9  
    14         465          1149.28              1           43.2  
    15         496          1147.12              1           53.1  
    16         527          1145.32              1           29.8  
    17         558          1144.17              1           22.8  
    18         589          1142.98              1           31.2  
    19         620          1141.39              1           49.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1139.54              1           45.4  
    21         682          1138.03              1             21  
    22         713             1137              1             19  
    23         744          1136.19              1           24.6  
    24         775          1135.47              1             30  
    25         806          1134.84              1           19.8  
    26         837          1134.42              1           12.2  
    27         868          1134.17              1           10.7  
    28         899          1133.97              1           14.9  
    29         930          1133.83              1           10.3  
    30         961          1133.76              1           4.21  
    31         992          1133.71              1           4.09  
    32        1023          1133.65              1           8.93  
    33        1054          1133.56              1           12.6  
    34        1085          1133.43              1           11.4  
    35        1116          1133.33              1           5.55  
    36        1147          1133.27              1           5.87  
    37        1178          1133.22              1           6.03  
    38        1209          1133.13              1           9.92  
    39        1240          1132.99              1           11.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1132.84              1           8.41  
    41        1302          1132.74              1           5.13  
    42        1333           1132.7              1           3.95  
    43        1364          1132.66              1           5.15  
    44        1395          1132.59              1           8.56  
    45        1426          1132.51              1           9.23  
    46        1457          1132.46              1           5.85  
    47        1488          1132.43              1           2.39  
    48        1519          1132.42              1           2.38  
    49        1550           1132.4              1           3.15  
    50        1581          1132.37              1           4.98  
    51        1612          1132.34              1           4.51  
    52        1643          1132.32              1            2.2  
    53        1674          1132.31              1           1.46  
    54        1705           1132.3              1           1.63  
    55        1736          1132.29              1            2.3  
    56        1767          1132.28              1           2.43  
    57        1798          1132.27              1           3.23  
    58        1829          1132.25              1           3.23  
    59        1860          1132.22              1           3.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891           1132.2              1            4.4  
    61        1922          1132.17              1           3.35  
    62        1953          1132.16              1            2.8  
    63        1984          1132.15              1           2.32  
    64        2015          1132.13              1           2.76  
    65        2046           1132.1              1           2.54  
    66        2077          1132.09              1           1.87  
    67        2108          1132.08              1           1.47  
    68        2139          1132.08              1           1.77  
    69        2170          1132.07              1              3  
    70        2201          1132.05              1           3.93  
    71        2232          1132.03              1           4.28  
    72        2263          1132.01              1           2.51  
    73        2294          1132.01              1          0.599  
    74        2325          1132.01              1          0.578  
    75        2356          1132.01              1          0.913  
    76        2387             1132              1           1.75  
    77        2418             1132              1           2.21  
    78        2449             1132              1           1.68  
    79        2480          1131.99              1           0.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1131.99              1          0.852  
    81        2542          1131.99              1          0.992  
    82        2573          1131.99              1           1.49  
    83        2604          1131.99              1            1.3  
    84        2635          1131.99              1           0.53  
    85        2666          1131.99              1          0.476  
    86        2697          1131.98              1          0.412  
    87        2728          1131.98              1          0.673  
    88        2759          1131.98              1          0.686  
    89        2790          1131.98              1          0.352  
    90        2821          1131.98              1          0.341  
    91        2852          1131.98              1          0.375  
    92        2883          1131.98              1          0.795  
    93        2914          1131.98              1           1.19  
    94        2945          1131.98              1           1.22  
    95        2976          1131.98              1          0.679  
    96        3007          1131.98              1          0.235  
    97        3038          1131.98              1          0.188  
    98        3069          1131.98              1          0.317  
    99        3100          1131.98              1          0.504  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1131.98              1          0.537  
   101        3162          1131.98              1          0.316  
   102        3193          1131.98              1           0.27  
   103        3224          1131.98              1          0.234  
   104        3255          1131.98              1          0.384  
   105        3286          1131.98              1          0.625  
   106        3317          1131.98              1          0.744  
   107        3348          1131.98              1          0.539  
   108        3379          1131.98              1          0.176  
   109        3410          1131.98              1         0.0994  
   110        3441          1131.98              1          0.097  
   111        3472          1131.98              1          0.151  
   112        3503          1131.98              1          0.208  
   113        3534          1131.98              1          0.194  
   114        3565          1131.98              1          0.181  
   115        3596          1131.98              1          0.201  
   116        3627          1131.98              1          0.208  
   117        3658          1131.98              1          0.263  
   118        3689          1131.98              1          0.315  
   119        3720          1131.97              1           0.22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1131.97              1           0.11  
   121        3782          1131.97              1          0.111  
   122        3813          1131.97              1          0.109  
   123        3844          1131.97              1          0.169  
   124        3875          1131.97              1          0.237  
   125        3906          1131.97              1           0.23  
   126        3937          1131.97              1          0.222  
   127        3968          1131.97              1          0.192  
   128        3999          1131.97              1          0.141  
   129        4030          1131.97              1          0.169  
   130        4061          1131.97              1          0.185  
   131        4092          1131.97              1          0.108  
   132        4123          1131.97              1         0.0261  
   133        4154          1131.97              1         0.0235  
   134        4185          1131.97              1         0.0235  
   135        4216          1131.97              1         0.0231  
   136        4247          1131.97              1         0.0215  
   137        4278          1131.97              1         0.0348  
   138        4309          1131.97              1         0.0461  
   139        4340          1131.97              1         0.0402  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1131.97              1         0.0176  
   141        4402          1131.97              1        0.00894  
   142        4433          1131.97              1          0.009  
   143        4464          1131.97              1        0.00911  
   144        4495          1131.97              1        0.00912  
   145        4526          1131.97              1        0.00911  
   146        4557          1131.97              1         0.0132  
   147        4588          1131.97              1         0.0192  
   148        4619          1131.97              1          0.021  
   149        4650          1131.97              1         0.0136  
   150        4681          1131.97              1        0.00439  
   151        4712          1131.97              1       0.000782  
   152        4743          1131.97              1       0.000752  
   153        4774          1131.97              1       0.000723  
   154        5022          1131.97      0.0596959       0.000752  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_9/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 320.221802 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 1999M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33            10391                      9.99e+03
     1          66          2594.63    0.000100102       1.85e+03  
     2          99          2059.02              1       1.28e+03  
     3         132          1731.39              1            536  
     4         165          1496.76              1            211  
     5         198          1432.21              1           82.8  
     6         231          1410.82              1           89.6  
     7         264          1403.75              1           90.7  
     8         297          1397.06              1           89.3  
     9         330          1385.15              1            113  
    10         363           1367.5              1            135  
    11         396          1350.22              1            139  
    12         429          1338.08              1            117  
    13         462          1332.27              1           91.6  
    14         495          1325.72              1           89.4  
    15         528          1317.44              1            156  
    16         561          1311.34              1            130  
    17         594          1307.86              1           57.5  
    18         627          1304.74              1           78.6  
    19         660          1300.14              1            181  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1293.64              1            243  
    21         726          1289.42              1            152  
    22         759          1286.98              1           67.4  
    23         792          1285.55              1           52.6  
    24         825          1284.05              1           95.6  
    25         858          1280.54              1            136  
    26         891          1277.04              1            106  
    27         924          1273.74              1           84.9  
    28         957          1270.94              1             79  
    29         990          1267.46              1            130  
    30        1023          1264.38              1            113  
    31        1056          1262.53              1           43.2  
    32        1089          1261.53              1           30.1  
    33        1122          1260.44              1           65.5  
    34        1155          1258.47              1            113  
    35        1188           1255.7              1            128  
    36        1221           1253.3              1           87.4  
    37        1254          1252.27              1           27.2  
    38        1287          1251.88              1           21.8  
    39        1320          1251.45              1           38.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1250.69              1           66.3  
    41        1386          1249.59              1             75  
    42        1419          1248.59              1           48.6  
    43        1452          1248.06              1           26.1  
    44        1485          1247.69              1           28.1  
    45        1518           1247.1              1           48.7  
    46        1551          1246.05              1           76.4  
    47        1584          1244.69              1             80  
    48        1617          1243.67              1           46.8  
    49        1650          1243.18              1           23.1  
    50        1683          1242.87              1           25.6  
    51        1716           1242.4              1           46.2  
    52        1749          1241.48              1           70.1  
    53        1782           1240.2              1           72.1  
    54        1815          1239.18              1           38.8  
    55        1848          1238.82              1             16  
    56        1881          1238.65              1           16.2  
    57        1914          1238.31              1           34.4  
    58        1947          1237.56              1             62  
    59        1980             1236              1           90.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2013          1233.79              1           98.1  
    61        2046          1232.05              1           64.1  
    62        2079           1231.3              1           15.8  
    63        2112          1231.15              1           11.5  
    64        2145          1231.08              1           10.8  
    65        2178          1230.82              1           21.4  
    66        2211          1230.42              1           28.3  
    67        2244          1229.91              1           24.4  
    68        2277          1229.63              1           10.9  
    69        2310          1229.56              1           4.79  
    70        2343          1229.54              1           5.02  
    71        2376          1229.52              1           4.92  
    72        2409          1229.46              1           7.35  
    73        2442          1229.35              1             11  
    74        2475          1229.18              1             12  
    75        2508          1229.05              1           7.89  
    76        2541          1228.99              1           6.07  
    77        2574          1228.97              1           5.95  
