142
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_142/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7138.85                      5.01e+03
     1          62          2044.84    0.000199455            589  
     2          93           1909.6              1            404  
     3         124          1781.91              1            155  
     4         155          1730.39              1            123  
     5         186          1704.65              1            109  
     6         217          1691.43              1           88.8  
     7         248          1679.63              1           84.5  
     8         279          1665.18              1           71.9  
     9         310          1651.11              1           62.9  
    10         341          1644.65              1           66.7  
    11         372          1640.54              1           62.4  
    12         403          1635.51              1           52.7  
    13         434          1631.09              1           37.7  
    14         465          1628.92              1           27.1  
    15         496          1627.17              1           32.2  
    16         527          1624.92              1           28.6  
    17         558          1623.25              1           32.8  
    18         589          1621.38              1           35.2  
    19         620          1619.08              1           34.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1616.56              1           34.8  
    21         682           1614.5              1           28.1  
    22         713          1613.11              1           22.3  
    23         744          1612.27              1           19.2  
    24         775          1611.43              1           22.3  
    25         806          1610.29              1           27.2  
    26         837          1609.36              1           17.8  
    27         868          1608.89              1           15.3  
    28         899          1608.63              1           12.7  
    29         930          1608.38              1           11.3  
    30         961          1608.16              1           9.24  
    31         992          1608.01              1           9.59  
    32        1023          1607.89              1           9.33  
    33        1054          1607.75              1           10.5  
    34        1085          1607.54              1           13.7  
    35        1116          1607.35              1           10.1  
    36        1147          1607.25              1           5.27  
    37        1178           1607.2              1           4.92  
    38        1209          1607.13              1           6.94  
    39        1240          1607.02              1           9.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1606.89              1           9.26  
    41        1302          1606.79              1           5.85  
    42        1333          1606.73              1           4.89  
    43        1364          1606.69              1           4.44  
    44        1395          1606.65              1           4.59  
    45        1426          1606.61              1           5.26  
    46        1457          1606.56              1           6.55  
    47        1488          1606.51              1            7.5  
    48        1519          1606.45              1           5.97  
    49        1550          1606.41              1           3.66  
    50        1581          1606.38              1           3.43  
    51        1612          1606.35              1           4.36  
    52        1643          1606.31              1           6.54  
    53        1674          1606.25              1           8.11  
    54        1705          1606.19              1           6.11  
    55        1736          1606.15              1           5.58  
    56        1767          1606.12              1           4.87  
    57        1798           1606.1              1           3.55  
    58        1829          1606.07              1           3.21  
    59        1860          1606.06              1           1.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1606.06              1           1.45  
    61        1922          1606.05              1           2.03  
    62        1953          1606.04              1           3.41  
    63        1984          1606.03              1           3.91  
    64        2015          1606.01              1            2.7  
    65        2046             1606              1           2.02  
    66        2077          1605.99              1           2.33  
    67        2108          1605.98              1           3.91  
    68        2139          1605.95              1           6.13  
    69        2170          1605.91              1           6.65  
    70        2201          1605.88              1           4.42  
    71        2232          1605.87              1           2.47  
    72        2263          1605.85              1           2.79  
    73        2294          1605.84              1           3.45  
    74        2325           1605.8              1           4.97  
    75        2356          1605.76              1           4.94  
    76        2387          1605.73              1           2.25  
    77        2418          1605.72              1           1.43  
    78        2449          1605.72              1           1.41  
    79        2480          1605.72              1           1.83  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1605.71              1           2.29  
    81        2542           1605.7              1           1.84  
    82        2573           1605.7              1          0.841  
    83        2604           1605.7              1          0.737  
    84        2635           1605.7              1          0.621  
    85        2666           1605.7              1          0.828  
    86        2697           1605.7              1           1.06  
    87        2728          1605.69              1          0.863  
    88        2759          1605.69              1          0.409  
    89        2790          1605.69              1          0.261  
    90        2821          1605.69              1          0.265  
    91        2852          1605.69              1          0.329  
    92        2883          1605.69              1          0.335  
    93        2914          1605.69              1          0.292  
    94        2945          1605.69              1          0.224  
    95        2976          1605.69              1          0.239  
    96        3007          1605.69              1          0.216  
    97        3038          1605.69              1          0.249  
    98        3069          1605.69              1          0.254  
    99        3100          1605.69              1          0.264  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1605.69              1          0.287  
   101        3162          1605.69              1          0.266  
   102        3193          1605.69              1          0.427  
   103        3224          1605.69              1          0.617  
   104        3255          1605.69              1          0.702  
   105        3286          1605.69              1          0.519  
   106        3317          1605.69              1           0.46  
   107        3348          1605.69              1          0.428  
   108        3379          1605.69              1           0.37  
   109        3410          1605.69              1          0.295  
