152
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_152/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M8 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7182.37                      5.02e+03
     1          62           2069.8    0.000199342            588  
     2          93          1934.01              1            404  
     3         124          1806.95              1            157  
     4         155          1753.03              1            127  
     5         186          1726.21              1            111  
     6         217           1712.8              1           89.2  
     7         248          1700.52              1             87  
     8         279          1685.31              1           72.8  
     9         310          1671.65              1           62.9  
    10         341           1665.4              1           65.4  
    11         372          1661.18              1           61.7  
    12         403          1656.13              1           54.6  
    13         434           1651.5              1           38.7  
    14         465           1649.3              1             27  
    15         496          1647.46              1           33.5  
    16         527          1645.19              1           29.2  
    17         558          1643.36              1           37.6  
    18         589          1641.21              1           41.1  
    19         620           1638.6              1           37.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1635.96              1           33.1  
    21         682          1633.97              1           26.1  
    22         713          1632.72              1           21.9  
    23         744          1631.94              1           18.5  
    24         775          1631.07              1           22.9  
    25         806           1629.9              1           28.5  
    26         837          1629.02              1           18.9  
    27         868          1628.64              1           11.4  
    28         899          1628.46              1           9.81  
    29         930          1628.28              1           10.1  
    30         961          1628.08              1           9.74  
    31         992          1627.92              1           9.52  
    32        1023          1627.79              1           10.7  
    33        1054          1627.64              1           11.1  
    34        1085          1627.46              1           12.6  
    35        1116           1627.3              1           9.05  
    36        1147          1627.22              1           5.37  
    37        1178          1627.16              1           4.54  
    38        1209          1627.08              1           8.34  
    39        1240          1626.98              1           11.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1626.87              1           8.74  
    41        1302          1626.81              1           4.82  
    42        1333          1626.77              1           3.55  
    43        1364          1626.73              1           4.65  
    44        1395          1626.68              1           5.87  
    45        1426          1626.63              1           4.95  
    46        1457          1626.59              1            4.6  
    47        1488          1626.56              1           3.98  
    48        1519          1626.51              1           6.96  
