124
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_124/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7049.68                         5e+03
     1          62          1989.79    0.000199893            587  
     2          93          1857.27              1            403  
     3         124          1727.36              1            150  
     4         155          1680.06              1            120  
     5         186          1655.01              1            108  
     6         217          1641.19              1           90.2  
     7         248          1630.27              1           81.3  
     8         279          1616.87              1           73.9  
     9         310             1601              1           67.3  
    10         341          1593.66              1           62.8  
    11         372           1589.9              1           59.3  
    12         403          1584.65              1             49  
    13         434          1580.42              1           36.8  
    14         465          1578.13              1           33.4  
    15         496          1576.41              1           39.2  
    16         527          1573.99              1           29.5  
    17         558          1572.37              1           26.2  
    18         589          1570.56              1           28.4  
    19         620          1568.35              1           43.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1566.06              1             42  
    21         682          1564.15              1           25.1  
    22         713          1562.76              1           19.8  
    23         744           1561.8              1           18.5  
    24         775          1560.83              1           28.6  
    25         806          1559.58              1           26.4  
    26         837          1558.56              1           17.2  
    27         868          1557.94              1           17.1  
    28         899          1557.51              1           15.4  
    29         930          1557.12              1           14.4  
    30         961          1556.82              1           10.4  
    31         992          1556.65              1           7.66  
    32        1023          1556.54              1           7.51  
    33        1054           1556.4              1           9.52  
    34        1085          1556.21              1           11.4  
    35        1116          1556.03              1           8.63  
    36        1147           1555.9              1            6.7  
    37        1178          1555.82              1           6.56  
    38        1209          1555.74              1           5.36  
    39        1240          1555.65              1           7.79  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1555.56              1           7.55  
    41        1302          1555.45              1           9.83  
    42        1333          1555.33              1           10.7  
    43        1364          1555.23              1           7.65  
    44        1395          1555.17              1           5.37  
    45        1426          1555.13              1            4.2  
    46        1457          1555.08              1           6.27  
    47        1488             1555              1           8.19  
    48        1519           1554.9              1           7.66  
    49        1550          1554.81              1            6.6  
    50        1581          1554.76              1           5.38  
    51        1612          1554.72              1           5.04  
    52        1643          1554.66              1           6.17  
    53        1674          1554.59              1           5.68  
    54        1705          1554.54              1           5.28  
    55        1736           1554.5              1           5.28  
    56        1767          1554.44              1           5.62  
    57        1798          1554.37              1           7.21  
    58        1829          1554.29              1           6.05  
    59        1860          1554.24              1           3.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1554.23              1           1.87  
    61        1922          1554.22              1            2.1  
    62        1953           1554.2              1           3.62  
    63        1984          1554.18              1           4.41  
    64        2015          1554.15              1           3.45  
    65        2046          1554.13              1           2.67  
    66        2077          1554.12              1           2.27  
    67        2108           1554.1              1           3.06  
    68        2139          1554.06              1           5.32  
    69        2170          1554.01              1           6.92  
    70        2201          1553.95              1           5.85  
    71        2232          1553.91              1           4.08  
    72        2263           1553.9              1           4.08  
    73        2294          1553.87              1           3.83  
    74        2325          1553.83              1           4.65  
    75        2356          1553.75              1           6.37  
    76        2387          1553.67              1           5.92  
    77        2418          1553.63              1           2.54  
    78        2449          1553.62              1           2.08  
    79        2480          1553.61              1           2.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1553.61              1            1.9  
    81        2542          1553.59              1           2.61  
    82        2573          1553.58              1           2.59  
    83        2604          1553.56              1           1.36  
    84        2635          1553.56              1          0.886  
    85        2666          1553.56              1          0.804  
    86        2697          1553.56              1          0.671  
    87        2728          1553.55              1          0.896  
    88        2759          1553.55              1           0.86  
    89        2790          1553.55              1          0.489  
    90        2821          1553.55              1          0.399  
    91        2852          1553.55              1          0.394  
    92        2883          1553.55              1          0.438  
    93        2914          1553.54              1          0.554  
    94        2945          1553.54              1          0.714  
    95        2976          1553.54              1           1.02  
    96        3007          1553.53              1           1.09  
    97        3038          1553.53              1          0.891  
    98        3069          1553.53              1          0.924  
    99        3100          1553.53              1          0.895  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1553.52              1          0.749  
   101        3162          1553.52              1          0.947  
   102        3193          1553.52              1          0.962  
   103        3224          1553.52              1          0.737  
   104        3255          1553.52              1          0.592  
   105        3286          1553.51              1          0.531  
   106        3317          1553.51              1          0.473  
   107        3348          1553.51              1          0.538  
   108        3379          1553.51              1          0.422  
   109        3410          1553.51              1          0.445  
   110        3441          1553.51              1          0.463  
   111        3472          1553.51              1          0.474  
   112        3503          1553.51              1          0.546  
   113        3534           1553.5              1          0.541  
   114        3565           1553.5              1          0.617  
   115        3596           1553.5              1          0.581  
   116        3627           1553.5              1          0.615  
   117        3658           1553.5              1          0.721  
   118        3689          1553.49              1           1.06  
   119        3720          1553.49              1           1.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1553.48              1          0.716  
   121        3782          1553.48              1          0.161  
   122        3813          1553.48              1          0.142  
   123        3844          1553.48              1          0.139  
   124        3875          1553.48              1          0.132  
   125        3906          1553.48              1          0.119  
   126        3937          1553.48              1          0.111  
   127        3968          1553.48              1          0.188  
   128        3999          1553.48              1          0.236  
   129        4030          1553.48              1          0.217  
   130        4061          1553.48              1          0.183  
   131        4092          1553.48              1          0.145  
   132        4123          1553.48              1          0.131  
   133        4154          1553.48              1         0.0933  
   134        4185          1553.48              1         0.0534  
   135        4216          1553.48              1         0.0506  
   136        4247          1553.48              1         0.0499  
   137        4278          1553.48              1         0.0497  
   138        4309          1553.48              1         0.0491  
   139        4340          1553.48              1         0.0483  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1553.48              1         0.0716  
   141        4402          1553.48              1           0.11  
   142        4433          1553.48              1          0.117  
   143        4464          1553.48              1         0.0696  
   144        4495          1553.48              1         0.0559  
   145        4526          1553.48              1         0.0523  
   146        4557          1553.48              1         0.0505  
   147        4588          1553.48              1         0.0449  
   148        4619          1553.48              1         0.0386  
   149        4650          1553.48              1         0.0595  
   150        4681          1553.48              1         0.0753  
   151        4712          1553.48              1         0.0692  
   152        4743          1553.48              1         0.0331  
