102
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_102/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31           5479.7                      3.97e+03
     1          62          1831.11    0.000251886            467  
     2          93          1696.05              1            319  
     3         124          1566.32              1            123  
     4         155          1538.74              1            118  
     5         186          1505.36              1            103  
     6         217          1489.85              1           77.9  
     7         248          1479.81              1           76.2  
     8         279          1458.28              1            108  
     9         310          1450.77              1           52.5  
    10         341          1446.07              1           67.2  
    11         372          1438.51              1           49.1  
    12         403          1435.05              1           47.2  
    13         434          1432.11              1           49.2  
    14         465          1429.55              1           53.5  
    15         496          1427.34              1           26.8  
    16         527          1425.62              1           23.7  
    17         558          1423.38              1           45.8  
    18         589          1420.53              1           63.4  
    19         620          1417.85              1           52.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1416.13              1             28  
    21         682          1415.05              1           18.1  
    22         713          1414.19              1           29.6  
    23         744          1413.23              1           38.9  
    24         775          1412.33              1             28  
    25         806          1411.83              1           16.9  
    26         837          1411.61              1           9.22  
    27         868          1411.45              1           12.3  
    28         899          1411.28              1           10.1  
    29         930          1411.13              1           9.63  
    30         961          1410.99              1           8.93  
    31         992          1410.85              1           12.8  
    32        1023          1410.71              1             12  
    33        1054           1410.6              1           6.61  
    34        1085          1410.53              1           6.24  
    35        1116          1410.45              1           9.97  
    36        1147          1410.32              1           16.1  
    37        1178          1410.15              1           16.6  
    38        1209          1410.03              1           9.47  
    39        1240          1409.97              1           3.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1409.94              1           4.37  
    41        1302          1409.88              1           9.77  
    42        1333          1409.78              1           13.8  
    43        1364          1409.67              1           12.1  
    44        1395           1409.6              1           4.96  
    45        1426          1409.57              1           3.17  
    46        1457          1409.55              1           3.99  
    47        1488          1409.52              1           6.01  
    48        1519          1409.48              1           5.55  
