4
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_4/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31           4709.9                      3.66e+03
     1          62          1560.57    0.000273261            471  
     2          93          1398.74              1            312  
     3         124          1265.06              1            119  
     4         155          1234.75              1           91.8  
     5         186          1213.47              1           93.3  
     6         217          1195.25              1             81  
     7         248          1183.78              1             58  
     8         279          1173.25              1           79.8  
     9         310          1159.75              1             95  
    10         341          1153.04              1           72.4  
    11         372          1148.06              1           77.7  
    12         403          1141.57              1           66.1  
    13         434          1138.35              1           42.3  
    14         465          1136.25              1           37.9  
    15         496          1134.15              1           50.6  
    16         527          1132.43              1           30.8  
    17         558           1131.3              1           22.5  
    18         589           1130.2              1           28.1  
    19         620          1128.65              1           48.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1126.73              1             48  
    21         682          1125.16              1           26.4  
    22         713          1124.07              1             20  
    23         744           1123.2              1           23.2  
    24         775          1122.55              1           29.9  
    25         806          1121.92              1           21.3  
    26         837          1121.54              1           10.9  
    27         868          1121.33              1           8.39  
    28         899          1121.16              1           13.6  
    29         930          1121.02              1             11  
    30         961          1120.93              1           4.25  
    31         992          1120.87              1           4.34  
    32        1023          1120.79              1           9.74  
    33        1054          1120.68              1           13.6  
    34        1085          1120.55              1           11.3  
    35        1116          1120.46              1           5.52  
    36        1147          1120.41              1           5.57  
    37        1178          1120.36              1           7.37  
    38        1209          1120.26              1           12.2  
    39        1240           1120.1              1           13.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1119.95              1           9.37  
    41        1302          1119.87              1           4.25  
    42        1333          1119.82              1           4.23  
    43        1364          1119.76              1           6.93  
    44        1395          1119.68              1            9.1  
    45        1426          1119.59              1           7.68  
    46        1457          1119.54              1           4.39  
    47        1488          1119.51              1           2.77  
    48        1519           1119.5              1           2.78  
    49        1550          1119.46              1           3.91  
    50        1581          1119.42              1           4.82  
    51        1612          1119.39              1            3.5  
    52        1643          1119.37              1           1.63  
    53        1674          1119.37              1           1.29  
    54        1705          1119.36              1           2.39  
    55        1736          1119.34              1           3.51  
    56        1767          1119.33              1            3.2  
    57        1798          1119.31              1           1.82  
    58        1829           1119.3              1            1.9  
    59        1860          1119.29              1           2.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1119.27              1           4.54  
    61        1922          1119.25              1           5.01  
    62        1953          1119.23              1           3.79  
    63        1984           1119.2              1           3.57  
    64        2015          1119.18              1           2.46  
    65        2046          1119.17              1           2.49  
    66        2077          1119.16              1           2.17  
    67        2108          1119.15              1           1.58  
    68        2139          1119.14              1           2.44  
    69        2170          1119.13              1           4.02  
    70        2201           1119.1              1           4.53  
    71        2232          1119.09              1           2.93  
    72        2263          1119.08              1           1.43  
    73        2294          1119.07              1           1.08  
    74        2325          1119.07              1           1.81  
    75        2356          1119.06              1           2.08  
    76        2387          1119.06              1           1.36  
    77        2418          1119.05              1          0.497  
    78        2449          1119.05              1           0.58  
    79        2480          1119.05              1          0.807  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1119.05              1           1.41  
    81        2542          1119.05              1           1.95  
    82        2573          1119.04              1           1.68  
    83        2604          1119.04              1          0.701  
    84        2635          1119.04              1          0.467  
    85        2666          1119.04              1           0.41  
    86        2697          1119.04              1          0.779  
    87        2728          1119.04              1           0.99  
    88        2759          1119.04              1          0.741  
    89        2790          1119.04              1          0.369  
    90        2821          1119.03              1          0.373  
    91        2852          1119.03              1          0.513  
    92        2883          1119.03              1          0.972  
    93        2914          1119.03              1           1.38  
    94        2945          1119.03              1           1.34  
    95        2976          1119.03              1          0.693  
    96        3007          1119.03              1          0.226  
    97        3038          1119.03              1          0.211  
    98        3069          1119.03              1          0.325  
    99        3100          1119.03              1          0.465  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
