70
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_70/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5290.61                      3.96e+03
     1          62           1759.8    0.000252294            474  
     2          93          1612.04              1            319  
     3         124          1480.01              1            114  
     4         155          1453.46              1            103  
     5         186          1429.14              1            108  
     6         217          1410.77              1           71.4  
     7         248          1400.64              1           64.8  
     8         279          1388.85              1           76.2  
     9         310          1376.44              1           91.5  
    10         341          1370.81              1           52.5  
    11         372          1365.95              1           70.5  
    12         403          1359.73              1           51.8  
    13         434          1356.92              1           43.3  
    14         465          1354.33              1           52.4  
    15         496          1352.06              1           47.5  
    16         527          1350.53              1           20.6  
    17         558          1349.33              1           19.7  
    18         589          1347.69              1           46.9  
    19         620          1345.49              1             60  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1343.39              1             46  
    21         682           1341.8              1           28.4  
    22         713          1340.57              1           19.5  
    23         744          1339.51              1           35.3  
    24         775          1338.23              1           41.9  
    25         806          1337.08              1           29.4  
    26         837          1336.37              1           19.7  
    27         868          1335.99              1           11.1  
    28         899          1335.77              1           14.4  
    29         930          1335.47              1           13.5  
    30         961          1335.17              1           14.4  
    31         992          1334.77              1           18.8  
    32        1023          1334.25              1           21.1  
    33        1054          1333.62              1             29  
    34        1085          1332.96              1           24.8  
    35        1116          1332.36              1           12.4  
    36        1147          1331.88              1           11.3  
    37        1178          1331.46              1           21.6  
    38        1209             1331              1             26  
    39        1240          1330.63              1           17.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1330.46              1           8.27  
    41        1302          1330.39              1            7.1  
    42        1333          1330.33              1           6.26  
    43        1364          1330.21              1            4.4  
    44        1395          1330.09              1           4.74  
    45        1426          1329.98              1           6.54  
    46        1457          1329.91              1           5.47  
    47        1488          1329.85              1           3.19  
    48        1519          1329.75              1           5.04  
