192
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_192/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31           7429.2                      5.05e+03
     1          62          2177.57    0.000198167            587  
     2          93          2035.66              1            406  
     3         124          1910.08              1            171  
     4         155          1843.04              1            149  
     5         186          1810.52              1            125  
     6         217          1795.24              1           95.4  
     7         248           1779.8              1            100  
     8         279          1762.31              1           76.8  
     9         310          1750.13              1           63.4  
    10         341          1744.04              1           66.5  
    11         372          1739.87              1           63.3  
    12         403          1733.27              1           61.1  
    13         434          1728.97              1           42.7  
    14         465          1726.74              1           27.8  
    15         496          1724.95              1           31.3  
    16         527          1722.74              1             30  
    17         558          1720.85              1           48.6  
    18         589          1718.24              1           54.1  
    19         620          1715.18              1           40.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1712.65              1           28.7  
    21         682          1711.13              1           25.3  
    22         713          1710.12              1           24.2  
    23         744          1709.24              1           23.2  
    24         775          1708.12              1           25.7  
    25         806          1707.06              1           21.6  
    26         837          1706.49              1           18.7  
    27         868          1706.22              1           13.4  
    28         899          1706.02              1           11.1  
    29         930          1705.84              1           10.4  
    30         961          1705.69              1           12.7  
    31         992          1705.57              1           11.7  
    32        1023          1705.42              1           12.9  
    33        1054          1705.23              1           9.54  
    34        1085          1705.09              1           8.38  
    35        1116             1705              1           5.64  
    36        1147          1704.92              1           8.62  
    37        1178          1704.83              1           9.68  
    38        1209          1704.74              1           6.93  
    39        1240          1704.67              1           8.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1704.62              1           6.79  
    41        1302          1704.58              1            4.8  
    42        1333          1704.52              1           5.62  
    43        1364          1704.47              1           4.02  
    44        1395          1704.44              1           5.13  
    45        1426          1704.41              1           4.58  
    46        1457          1704.37              1           4.52  
    47        1488          1704.31              1            5.5  
    48        1519          1704.25              1           4.44  
    49        1550          1704.21              1           3.83  
    50        1581          1704.18              1           3.43  
    51        1612          1704.15              1           4.41  
    52        1643           1704.1              1           6.15  
    53        1674          1704.04              1            7.9  
    54        1705          1703.99              1           6.86  
    55        1736          1703.96              1           3.57  
    56        1767          1703.94              1           2.96  
    57        1798          1703.93              1           2.13  
    58        1829          1703.92              1           2.58  
    59        1860          1703.91              1           2.65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1703.89              1           3.12  
    61        1922          1703.88              1           2.36  
    62        1953          1703.86              1            1.7  
    63        1984          1703.86              1           1.58  
    64        2015          1703.85              1           2.22  
    65        2046          1703.83              1           3.51  
    66        2077          1703.81              1            4.4  
    67        2108          1703.77              1           4.56  
    68        2139          1703.74              1           3.26  
    69        2170          1703.73              1            3.1  
    70        2201          1703.71              1            2.8  
    71        2232          1703.69              1           4.14  
    72        2263          1703.66              1           4.72  
    73        2294          1703.63              1           3.66  
    74        2325          1703.61              1           2.36  
    75        2356           1703.6              1           2.04  
    76        2387          1703.59              1           2.34  
    77        2418          1703.58              1           2.95  
    78        2449          1703.56              1           2.39  
    79        2480          1703.55              1           1.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1703.55              1           1.11  
    81        2542          1703.55              1           1.03  
    82        2573          1703.54              1          0.901  
    83        2604          1703.54              1          0.972  
    84        2635          1703.54              1          0.859  
    85        2666          1703.54              1          0.644  
    86        2697          1703.54              1          0.545  
    87        2728          1703.54              1          0.422  
    88        2759          1703.54              1          0.533  
    89        2790          1703.53              1          0.553  
    90        2821          1703.53              1          0.338  
    91        2852          1703.53              1          0.225  
    92        2883          1703.53              1          0.186  
    93        2914          1703.53              1          0.182  
    94        2945          1703.53              1          0.245  
    95        2976          1703.53              1          0.388  
    96        3007          1703.53              1          0.452  
    97        3038          1703.53              1          0.448  
    98        3069          1703.53              1          0.493  
    99        3100          1703.53              1          0.475  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1703.53              1          0.423  
   101        3162          1703.53              1          0.498  
   102        3193          1703.53              1          0.469  
   103        3224          1703.53              1          0.434  
   104        3255          1703.53              1          0.377  
   105        3286          1703.53              1            0.3  
   106        3317          1703.53              1          0.223  
   107        3348          1703.53              1          0.186  
   108        3379          1703.53              1          0.181  
   109        3410          1703.53              1          0.223  
   110        3441          1703.53              1          0.204  
   111        3472          1703.53              1          0.194  
   112        3503          1703.53              1          0.313  
   113        3534          1703.53              1          0.455  
   114        3565          1703.52              1          0.566  
   115        3596          1703.52              1          0.488  
   116        3627          1703.52              1          0.411  
   117        3658          1703.52              1          0.395  
   118        3689          1703.52              1          0.363  
   119        3720          1703.52              1          0.296  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1703.52              1           0.17  
   121        3782          1703.52              1          0.137  
   122        3813          1703.52              1         0.0641  
   123        3844          1703.52              1         0.0567  
   124        3875          1703.52              1         0.0576  
   125        3906          1703.52              1         0.0579  
   126        3937          1703.52              1         0.0562  
   127        3968          1703.52              1         0.0688  
   128        3999          1703.52              1         0.0884  
   129        4030          1703.52              1         0.0781  
   130        4061          1703.52              1         0.0356  
   131        4092          1703.52              1         0.0252  
   132        4123          1703.52              1          0.025  
   133        4154          1703.52              1         0.0247  
   134        4185          1703.52              1         0.0242  
   135        4216          1703.52              1         0.0241  
   136        4247          1703.52              1         0.0345  
   137        4278          1703.52              1         0.0488  
   138        4309          1703.52              1         0.0508  
   139        4340          1703.52              1         0.0323  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1703.52              1         0.0348  
   141        4402          1703.52              1         0.0337  
   142        4433          1703.52              1          0.032  
   143        4464          1703.52              1         0.0306  
   144        4495          1703.52              1         0.0251  
   145        4526          1703.52              1         0.0186  
   146        4557          1703.52              1          0.018  
   147        4588          1703.52              1         0.0149  
   148        4619          1703.52              1        0.00667  
   149        4650          1703.52              1        0.00447  
   150        4681          1703.52              1        0.00447  
   151        4712          1703.52              1        0.00461  
   152        4743          1703.52              1        0.00455  
   153        4774          1703.52              1        0.00431  
   154        4805          1703.52              1        0.00415  
   155        4867          1703.52       0.371903        0.00461  
   156        4898          1703.52              1        0.00434  
   157        4929          1703.52              1        0.00523  
   158        4960          1703.52              1         0.0047  
   159        4991          1703.52              1        0.00203  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5022          1703.52              1        0.00105  
   161        5053          1703.52              1       0.000916  
   162        5084          1703.52              1        0.00104  
   163        5115          1703.52              1       0.000488  
   164        5146          1703.52              1       0.000305  
   165        5177          1703.52              1       0.000305  
   166        5239          1703.52       0.300292       0.000275  
   167        5301          1703.52       0.398148       0.000214  
   168        5363          1703.52        0.36181       0.000168  
   169        5425          1703.52       0.275542       0.000259  
   170        5673          1703.52      0.0219224       0.000183  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_192/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 337.828976 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2014M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
