74
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_74/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5334.59                      3.97e+03
     1          62          1766.65    0.000252103            473  
     2          93          1621.44              1            320  
     3         124          1489.97              1            113  
     4         155          1463.39              1            105  
     5         186           1437.4              1            108  
     6         217           1419.2              1           71.6  
     7         248          1409.44              1           65.7  
     8         279          1396.95              1           83.5  
     9         310          1384.81              1           88.6  
    10         341          1379.36              1           52.4  
    11         372          1374.47              1           68.8  
    12         403          1368.19              1           55.1  
    13         434          1365.33              1           44.1  
    14         465          1362.64              1           52.6  
    15         496          1360.41              1           45.9  
    16         527          1358.76              1           21.4  
    17         558          1357.36              1           20.5  
    18         589          1355.46              1           49.6  
    19         620          1353.01              1           60.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1350.7              1           44.4  
    21         682          1348.95              1             30  
    22         713          1347.52              1           20.2  
    23         744           1346.2              1           37.8  
    24         775          1344.68              1           45.1  
    25         806          1343.39              1           32.9  
    26         837          1342.51              1           18.2  
    27         868          1341.91              1           14.4  
    28         899          1341.48              1           22.3  
    29         930          1340.88              1           24.2  
    30         961          1340.21              1             19  
    31         992          1339.58              1           16.3  
    32        1023          1339.02              1           17.2  
    33        1054          1338.52              1           23.5  
    34        1085             1338              1           18.7  
    35        1116          1337.58              1           10.8  
    36        1147          1337.31              1           8.82  
    37        1178           1337.1              1           15.6  
    38        1209          1336.87              1           16.5  
    39        1240          1336.68              1           8.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1336.56              1           5.38  
    41        1302          1336.49              1           6.81  
    42        1333          1336.39              1           9.56  
    43        1364          1336.27              1           8.05  
    44        1395          1336.14              1           5.94  
    45        1426          1336.03              1           5.11  
    46        1457          1335.92              1           8.02  
    47        1488           1335.8              1           8.55  
    48        1519          1335.71              1           4.67  
    49        1550          1335.64              1           3.62  
    50        1581          1335.59              1           4.77  
    51        1612          1335.54              1           6.73  
    52        1643          1335.48              1           5.25  
    53        1674          1335.45              1              3  
    54        1705          1335.43              1           2.12  
    55        1736          1335.41              1           4.07  
    56        1767          1335.38              1           5.43  
    57        1798          1335.34              1           4.34  
    58        1829          1335.31              1           2.94  
    59        1860          1335.29              1           2.71  
