185
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_185/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7374.84                      5.04e+03
     1          62          2158.97    0.000198451            586  
     2          93          2019.18              1            405  
     3         124          1893.27              1            165  
     4         155          1829.99              1            143  
     5         186          1799.13              1            120  
     6         217          1784.48              1           92.3  
     7         248          1769.97              1             97  
     8         279          1753.07              1           74.9  
     9         310          1741.03              1           62.1  
    10         341           1735.1              1           65.7  
    11         372          1730.93              1           62.1  
    12         403          1724.87              1           59.7  
    13         434          1720.43              1           42.6  
    14         465          1718.15              1           29.5  
    15         496          1716.33              1           33.3  
    16         527          1714.14              1           27.9  
    17         558          1712.25              1           46.5  
    18         589          1709.69              1           52.3  
    19         620          1706.62              1             41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1704.02              1           31.1  
    21         682          1702.42              1           25.2  
    22         713          1701.41              1             23  
    23         744          1700.58              1           21.5  
    24         775          1699.45              1           26.5  
    25         806           1698.3              1             24  
    26         837           1697.7              1           14.3  
    27         868          1697.48              1           11.2  
    28         899          1697.32              1            9.9  
    29         930          1697.13              1           11.6  
    30         961          1696.94              1           11.8  
    31         992          1696.79              1           11.6  
    32        1023          1696.66              1           10.1  
    33        1054          1696.51              1           9.49  
    34        1085          1696.35              1           8.46  
    35        1116          1696.24              1           5.04  
    36        1147          1696.16              1           7.84  
    37        1178          1696.09              1            9.3  
    38        1209             1696              1            7.3  
    39        1240          1695.92              1           7.57  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1695.87              1           6.64  
    41        1302          1695.82              1            5.3  
    42        1333          1695.78              1           5.85  
    43        1364          1695.73              1           4.18  
    44        1395          1695.69              1           4.72  
    45        1426          1695.66              1           4.91  
    46        1457          1695.62              1           4.17  
    47        1488          1695.57              1           5.55  
    48        1519          1695.51              1           5.68  
    49        1550          1695.47              1           4.13  
    50        1581          1695.44              1           3.39  
    51        1612           1695.4              1           4.71  
    52        1643          1695.36              1           5.63  
    53        1674          1695.31              1           7.42  
    54        1705          1695.26              1            6.6  
