125
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_125/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7060.06                         5e+03
     1          62          1995.15    0.000199923            589  
     2          93          1861.57              1            404  
     3         124          1733.62              1            153  
     4         155          1684.79              1            120  
     5         186          1659.55              1            109  
     6         217          1646.01              1           90.9  
     7         248          1634.95              1           81.5  
     8         279          1621.34              1           73.3  
     9         310          1605.64              1           63.3  
    10         341          1598.13              1           61.2  
    11         372          1594.47              1           58.9  
    12         403           1589.5              1           48.9  
    13         434          1585.18              1           36.7  
    14         465          1582.86              1           33.2  
    15         496          1581.19              1           36.4  
    16         527          1578.98              1           28.7  
    17         558          1577.39              1           26.3  
    18         589          1575.58              1           28.6  
    19         620          1573.47              1           40.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1571.21              1           37.5  
    21         682          1569.33              1           25.7  
    22         713          1567.96              1           19.9  
    23         744             1567              1           17.8  
    24         775          1566.04              1           25.9  
    25         806          1564.82              1           26.5  
    26         837          1563.78              1           17.8  
    27         868          1563.16              1           16.7  
    28         899          1562.73              1           14.3  
    29         930          1562.33              1           13.7  
    30         961          1562.03              1           11.1  
    31         992          1561.86              1           6.95  
    32        1023          1561.76              1           7.01  
    33        1054          1561.63              1           9.25  
    34        1085          1561.47              1           10.7  
    35        1116          1561.32              1           7.91  
    36        1147           1561.2              1           6.82  
    37        1178          1561.12              1           6.77  
    38        1209          1561.05              1           5.52  
    39        1240          1560.97              1           7.37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1560.89              1           6.53  
    41        1302           1560.8              1           8.76  
    42        1333          1560.69              1           9.67  
    43        1364          1560.59              1           6.96  
    44        1395          1560.54              1           5.31  
    45        1426           1560.5              1           3.77  
    46        1457          1560.46              1           5.41  
    47        1488           1560.4              1           6.82  
    48        1519          1560.34              1           5.42  
