190
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_190/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7421.66                      5.05e+03
     1          62          2172.77    0.000198161            587  
     2          93          2031.26              1            406  
     3         124          1905.55              1            169  
     4         155          1839.39              1            148  
     5         186          1807.25              1            124  
     6         217          1792.12              1           94.8  
     7         248          1776.95              1           99.6  
     8         279          1759.62              1           76.5  
     9         310          1747.49              1             63  
    10         341          1741.47              1           66.2  
    11         372          1737.36              1             63  
    12         403           1730.9              1           60.5  
    13         434          1726.57              1           42.5  
    14         465          1724.33              1           28.3  
    15         496          1722.58              1           31.7  
    16         527          1720.39              1           29.3  
    17         558          1718.52              1             48  
    18         589          1715.94              1           53.9  
    19         620          1712.88              1           40.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1710.36              1           28.8  
    21         682          1708.84              1           25.4  
    22         713          1707.83              1             24  
    23         744          1706.95              1           23.3  
    24         775          1705.79              1           26.6  
    25         806          1704.67              1           21.3  
    26         837          1704.07              1           17.6  
    27         868          1703.83              1             13  
    28         899          1703.64              1           10.7  
    29         930          1703.45              1           10.7  
    30         961           1703.3              1           12.8  
    31         992          1703.17              1             12  
    32        1023          1703.03              1           12.1  
    33        1054          1702.86              1           9.38  
    34        1085          1702.71              1           7.94  
    35        1116          1702.62              1           5.11  
    36        1147          1702.54              1            8.6  
    37        1178          1702.45              1           9.82  
    38        1209          1702.36              1           7.24  
    39        1240          1702.28              1           8.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1702.23              1           6.83  
    41        1302          1702.19              1           4.85  
    42        1333          1702.14              1           5.63  
    43        1364          1702.09              1           4.02  
    44        1395          1702.05              1            5.3  
    45        1426          1702.02              1           4.91  
    46        1457          1701.98              1           4.35  
    47        1488          1701.92              1           5.46  
    48        1519          1701.86              1           4.96  
    49        1550          1701.83              1           3.83  
    50        1581           1701.8              1           3.44  
    51        1612          1701.77              1           4.32  
    52        1643          1701.72              1            6.1  
    53        1674          1701.67              1           8.22  
    54        1705          1701.61              1           7.32  
    55        1736          1701.58              1           3.92  
    56        1767          1701.55              1           3.22  
    57        1798          1701.54              1           2.11  
    58        1829          1701.53              1           2.27  
    59        1860          1701.52              1           2.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1701.51              1           3.21  
    61        1922          1701.49              1           2.43  
    62        1953          1701.47              1           1.74  
    63        1984          1701.47              1           1.64  
    64        2015          1701.46              1           2.13  
    65        2046          1701.45              1           3.36  
    66        2077          1701.42              1           4.44  
    67        2108          1701.39              1           4.91  
    68        2139          1701.36              1           3.47  
    69        2170          1701.34              1            3.1  
    70        2201          1701.33              1            2.8  
    71        2232           1701.3              1           4.18  
    72        2263          1701.27              1           4.84  
    73        2294          1701.24              1           3.83  
    74        2325          1701.22              1           2.35  
    75        2356          1701.22              1           2.05  
    76        2387          1701.21              1           2.49  
    77        2418          1701.19              1           3.21  
    78        2449          1701.17              1           2.71  
    79        2480          1701.16              1           1.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1701.16              1           1.13  
