155
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_155/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7189.57                      5.02e+03
     1          62          2079.04    0.000199299            587  
     2          93          1943.48              1            403  
     3         124          1816.76              1            157  
     4         155          1763.14              1            124  
     5         186          1736.76              1            108  
     6         217          1723.61              1           85.5  
     7         248          1711.43              1           86.5  
     8         279          1696.69              1           70.9  
     9         310          1683.81              1           60.8  
    10         341          1677.88              1           65.6  
    11         372          1673.74              1           61.4  
    12         403          1668.57              1             55  
    13         434          1663.95              1             39  
    14         465          1661.69              1           28.9  
    15         496          1659.93              1           34.5  
    16         527          1657.68              1           27.4  
    17         558          1655.87              1           39.3  
    18         589          1653.66              1           43.6  
    19         620          1650.92              1           38.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1648.13              1           36.4  
    21         682          1645.99              1           29.3  
    22         713          1644.59              1           25.9  
    23         744          1643.76              1           21.8  
    24         775          1642.86              1             23  
    25         806          1641.65              1           29.4  
    26         837          1640.78              1           19.5  
    27         868          1640.41              1           12.8  
    28         899          1640.23              1           10.5  
    29         930          1640.03              1           10.8  
    30         961           1639.8              1             11  
    31         992          1639.61              1           11.1  
    32        1023          1639.46              1           10.6  
    33        1054          1639.31              1           9.21  
    34        1085          1639.13              1           11.9  
    35        1116          1638.99              1           8.23  
    36        1147          1638.91              1            5.6  
    37        1178          1638.84              1           5.37  
    38        1209          1638.75              1           9.65  
    39        1240          1638.63              1             12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1638.52              1           8.49  
    41        1302          1638.47              1            4.8  
    42        1333          1638.43              1           3.02  
    43        1364           1638.4              1           4.52  
    44        1395          1638.36              1           5.48  
    45        1426          1638.31              1           5.16  
    46        1457          1638.27              1           5.57  
    47        1488          1638.23              1           4.61  
    48        1519          1638.19              1           6.23  
    49        1550          1638.14              1           5.85  
    50        1581           1638.1              1           4.82  
    51        1612          1638.05              1           4.22  
    52        1643          1638.01              1           6.12  
    53        1674          1637.96              1           6.78  
    54        1705          1637.91              1           5.76  
    55        1736          1637.87              1           5.36  
    56        1767          1637.83              1            5.5  
    57        1798           1637.8              1           3.83  
    58        1829          1637.78              1           2.08  
    59        1860          1637.78              1           1.49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1637.77              1           2.09  
    61        1922          1637.76              1           3.74  
    62        1953          1637.74              1           5.37  
    63        1984          1637.72              1           5.23  
    64        2015           1637.7              1            3.1  
    65        2046          1637.68              1           2.15  
