13
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_13/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4757.65                      3.68e+03
     1          62          1590.96    0.000271574            471  
     2          93          1428.09              1            313  
     3         124          1293.26              1            118  
     4         155          1262.96              1             95  
     5         186          1241.42              1           97.6  
     6         217          1222.55              1           85.3  
     7         248          1210.21              1             66  
     8         279          1198.58              1           83.2  
     9         310          1185.83              1           92.3  
    10         341          1179.95              1           66.8  
    11         372          1174.38              1           83.5  
    12         403          1168.24              1           60.7  
    13         434          1165.21              1           36.5  
    14         465          1163.21              1           40.3  
    15         496          1161.09              1           49.2  
    16         527          1159.52              1           26.2  
    17         558          1158.43              1           21.4  
    18         589          1157.29              1           31.7  
    19         620          1155.68              1           49.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1153.78              1           44.5  
    21         682          1152.18              1           21.6  
    22         713          1151.05              1           22.2  
    23         744          1150.17              1           25.1  
    24         775          1149.51              1           28.1  
    25         806          1148.97              1           16.4  
    26         837          1148.64              1           10.8  
    27         868          1148.46              1           10.1  
    28         899          1148.31              1           13.2  
    29         930          1148.18              1            8.9  
    30         961          1148.11              1           4.29  
    31         992          1148.06              1           4.43  
    32        1023             1148              1           9.58  
    33        1054          1147.89              1             13  
    34        1085          1147.75              1           11.2  
    35        1116          1147.65              1           5.96  
    36        1147          1147.59              1           6.09  
    37        1178          1147.54              1           6.18  
    38        1209          1147.45              1           10.1  
    39        1240           1147.3              1           11.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1147.15              1           8.68  
    41        1302          1147.05              1            4.4  
    42        1333          1147.01              1           4.43  
    43        1364          1146.96              1           5.13  
    44        1395           1146.9              1           8.47  
    45        1426          1146.82              1              9  
    46        1457          1146.76              1           5.71  
    47        1488          1146.73              1           3.01  
    48        1519           1146.7              1           2.49  
