154
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_154/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7187.77                      5.02e+03
     1          62          2076.24    0.000199296            588  
     2          93          1940.57              1            404  
     3         124          1813.65              1            157  
     4         155          1759.96              1            125  
     5         186          1733.46              1            109  
     6         217          1720.24              1           86.7  
     7         248          1708.04              1           86.6  
     8         279          1693.14              1           71.7  
     9         310          1679.98              1           61.6  
    10         341          1673.91              1           65.3  
    11         372          1669.74              1           61.5  
    12         403          1664.63              1           54.9  
    13         434             1660              1             39  
    14         465          1657.76              1           27.9  
    15         496          1655.99              1           33.8  
    16         527          1653.76              1             28  
    17         558          1651.96              1           38.4  
    18         589          1649.79              1           42.6  
    19         620          1647.12              1           37.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1644.38              1           34.8  
    21         682          1642.29              1           28.1  
    22         713          1640.94              1           24.8  
    23         744          1640.12              1           20.9  
    24         775          1639.23              1             23  
    25         806          1638.03              1           29.4  
    26         837          1637.14              1           19.8  
    27         868          1636.77              1           12.1  
    28         899          1636.58              1           10.1  
    29         930          1636.39              1           10.7  
    30         961          1636.16              1           11.1  
    31         992          1635.98              1           10.6  
    32        1023          1635.83              1           10.1  
    33        1054          1635.69              1             10  
    34        1085          1635.51              1           12.1  
    35        1116          1635.36              1           8.67  
    36        1147          1635.28              1           5.25  
    37        1178          1635.22              1           5.18  
    38        1209          1635.13              1           9.18  
    39        1240          1635.01              1           11.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1634.91              1           8.66  
    41        1302          1634.85              1           4.85  
    42        1333          1634.81              1           3.21  
    43        1364          1634.78              1           4.68  
    44        1395          1634.73              1           5.61  
    45        1426          1634.69              1           5.14  
    46        1457          1634.65              1           5.29  
    47        1488          1634.61              1           4.55  
    48        1519          1634.57              1           6.79  
    49        1550          1634.52              1           6.08  
    50        1581          1634.47              1           5.01  
    51        1612          1634.43              1           3.82  
    52        1643          1634.39              1           5.55  
    53        1674          1634.34              1           6.83  
    54        1705          1634.29              1           6.31  
    55        1736          1634.25              1           5.31  
    56        1767          1634.21              1           5.36  
    57        1798          1634.18              1           3.46  
    58        1829          1634.16              1           2.06  
    59        1860          1634.16              1           1.49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1634.15              1           2.19  
    61        1922          1634.14              1           3.57  
    62        1953          1634.13              1           5.06  
    63        1984           1634.1              1           4.73  
    64        2015          1634.09              1           2.79  
    65        2046          1634.08              1           2.27  
    66        2077          1634.06              1           3.55  
    67        2108          1634.04              1           6.61  
    68        2139             1634              1           8.83  
    69        2170          1633.96              1           7.92  
    70        2201          1633.93              1           4.12  
    71        2232          1633.91              1           3.34  
    72        2263          1633.89              1           4.71  
    73        2294          1633.86              1           5.78  
    74        2325          1633.81              1           6.58  
    75        2356          1633.78              1            4.2  
    76        2387          1633.76              1           1.39  
    77        2418          1633.76              1          0.814  
    78        2449          1633.76              1           1.41  
    79        2480          1633.76              1           1.99  
                                                        First-order 
