89
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_89/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31           5428.2                      3.97e+03
     1          62          1803.98    0.000251776            469  
     2          93          1664.29              1            319  
     3         124           1533.7              1            116  
     4         155          1506.67              1            112  
     5         186          1476.29              1            108  
     6         217          1459.21              1           73.4  
     7         248          1449.64              1           67.8  
     8         279          1431.99              1            106  
     9         310          1421.94              1           73.1  
    10         341          1417.25              1           60.7  
    11         372          1410.63              1           66.4  
    12         403          1405.87              1           57.4  
    13         434          1403.07              1           33.4  
    14         465          1400.45              1           54.9  
    15         496          1398.29              1           36.5  
    16         527          1396.64              1             22  
    17         558          1394.87              1           33.2  
    18         589          1392.37              1           59.4  
    19         620          1389.35              1           62.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1386.86              1           40.2  
    21         682          1385.22              1           28.8  
    22         713          1384.03              1             19  
    23         744          1382.98              1           35.4  
    24         775          1382.04              1           34.6  
    25         806          1381.42              1           17.2  
    26         837           1381.1              1           10.7  
    27         868          1380.93              1           11.3  
    28         899          1380.72              1           15.8  
    29         930          1380.45              1           13.3  
    30         961          1380.14              1           14.6  
    31         992          1379.82              1           13.6  
    32        1023          1379.51              1           16.9  
    33        1054          1379.27              1           16.2  
    34        1085          1379.12              1            7.7  
    35        1116          1379.05              1           4.81  
    36        1147          1378.98              1           7.56  
    37        1178          1378.88              1           13.7  
    38        1209          1378.73              1           16.4  
    39        1240          1378.58              1           11.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1378.47              1           5.04  
    41        1302          1378.42              1           4.91  
    42        1333          1378.36              1           8.51  
    43        1364          1378.26              1           11.4  
    44        1395          1378.16              1           8.98  
    45        1426          1378.09              1           3.57  
    46        1457          1378.05              1           3.71  
    47        1488          1378.01              1           5.86  
    48        1519          1377.95              1           7.88  
