197
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_197/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7451.91                      5.04e+03
     1          62          2193.84     0.00019823            587  
     2          93          2050.45              1            405  
     3         124          1923.52              1            172  
     4         155           1855.2              1            153  
     5         186          1821.69              1            128  
     6         217          1805.85              1           96.9  
     7         248          1790.14              1            103  
     8         279          1771.98              1           78.3  
     9         310          1759.27              1           63.7  
    10         341          1753.19              1           60.6  
    11         372          1749.12              1           60.8  
    12         403          1742.05              1           63.3  
    13         434          1737.78              1           41.9  
    14         465          1735.58              1             28  
    15         496          1733.89              1           29.2  
    16         527          1731.55              1           33.4  
    17         558          1729.43              1           50.7  
    18         589          1726.73              1           51.8  
    19         620          1723.89              1           37.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1721.58              1           26.9  
    21         682          1720.04              1           24.7  
    22         713          1718.94              1             28  
    23         744          1718.05              1           22.7  
    24         775          1717.06              1           23.1  
    25         806          1716.18              1           22.9  
    26         837          1715.65              1           18.8  
    27         868          1715.35              1           12.4  
    28         899          1715.12              1           12.5  
    29         930          1714.95              1           10.6  
    30         961          1714.83              1           11.4  
    31         992          1714.71              1           12.3  
    32        1023          1714.54              1           13.4  
    33        1054          1714.34              1             10  
    34        1085          1714.19              1           8.72  
    35        1116          1714.11              1           5.85  
    36        1147          1714.03              1           8.87  
    37        1178          1713.95              1           8.89  
    38        1209          1713.87              1           7.07  
    39        1240           1713.8              1           7.95  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1713.76              1           6.32  
    41        1302          1713.71              1           5.04  
    42        1333          1713.66              1           5.11  
    43        1364          1713.62              1           4.05  
    44        1395          1713.59              1           4.78  
    45        1426          1713.56              1           4.12  
    46        1457           1713.5              1           6.72  
    47        1488          1713.43              1           7.54  
    48        1519          1713.37              1           4.61  
    49        1550          1713.33              1            3.6  
    50        1581           1713.3              1           3.53  
    51        1612          1713.27              1           6.33  
    52        1643          1713.21              1           8.43  
    53        1674          1713.15              1           7.52  
    54        1705          1713.11              1           4.76  
    55        1736          1713.09              1           2.61  
    56        1767          1713.07              1           2.71  
    57        1798          1713.06              1           1.95  
    58        1829          1713.05              1           3.09  
    59        1860          1713.04              1           3.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1713.02              1           3.18  
    61        1922             1713              1            2.8  
    62        1953          1712.99              1           1.85  
    63        1984          1712.98              1           1.61  
    64        2015          1712.97              1           2.35  
    65        2046          1712.95              1           3.57  
    66        2077          1712.93              1           4.98  
    67        2108          1712.89              1           4.83  
    68        2139          1712.87              1           3.37  
    69        2170          1712.86              1           3.15  
    70        2201          1712.84              1           3.09  
    71        2232          1712.82              1           4.36  
    72        2263          1712.79              1            4.5  
    73        2294          1712.76              1           2.88  
    74        2325          1712.74              1           2.36  
    75        2356          1712.74              1           2.23  
    76        2387          1712.72              1           2.73  
    77        2418           1712.7              1           3.55  
    78        2449          1712.68              1           2.73  
    79        2480          1712.67              1           1.38  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1712.67              1           1.19  
    81        2542          1712.67              1            1.1  
    82        2573          1712.67              1           1.38  
    83        2604          1712.66              1           1.54  
    84        2635          1712.66              1           1.07  
    85        2666          1712.66              1          0.561  
    86        2697          1712.66              1          0.445  
    87        2728          1712.66              1           0.42  
    88        2759          1712.66              1          0.559  
    89        2790          1712.66              1          0.489  
    90        2821          1712.65              1          0.269  
    91        2852          1712.65              1           0.19  
    92        2883          1712.65              1          0.189  
    93        2914          1712.65              1           0.21  
    94        2945          1712.65              1          0.364  
    95        2976          1712.65              1          0.542  
    96        3007          1712.65              1          0.638  
    97        3038          1712.65              1          0.568  
    98        3069          1712.65              1          0.605  
    99        3100          1712.65              1          0.552  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1712.65              1          0.458  
   101        3162          1712.65              1          0.485  
   102        3193          1712.65              1          0.415  
   103        3224          1712.65              1          0.304  
   104        3255          1712.65              1          0.263  
   105        3286          1712.65              1          0.202  
   106        3317          1712.65              1          0.169  
   107        3348          1712.65              1          0.214  
   108        3379          1712.65              1          0.264  
   109        3410          1712.65              1          0.367  
   110        3441          1712.65              1          0.373  
   111        3472          1712.65              1          0.332  
   112        3503          1712.65              1          0.401  
   113        3534          1712.65              1          0.544  
   114        3565          1712.64              1          0.578  
   115        3596          1712.64              1          0.381  
   116        3627          1712.64              1          0.281  
   117        3658          1712.64              1          0.257  
   118        3689          1712.64              1          0.237  
   119        3720          1712.64              1          0.184  
