109
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_109/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5632.64                      4.09e+03
     1          62          1866.86    0.000244312            478  
     2          93          1730.38              1            325  
     3         124          1599.35              1            124  
     4         155          1572.29              1            119  
     5         186          1540.78              1            105  
     6         217          1524.71              1           78.9  
     7         248          1515.18              1           72.9  
     8         279          1494.69              1            109  
     9         310          1485.89              1           59.7  
    10         341          1481.38              1           64.7  
    11         372          1473.67              1           53.6  
    12         403          1470.17              1           49.6  
    13         434          1467.42              1           46.4  
    14         465          1464.86              1           56.9  
    15         496           1462.5              1             29  
    16         527          1460.84              1           24.7  
    17         558          1458.73              1           42.4  
    18         589          1455.98              1           63.7  
    19         620          1453.29              1           56.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1451.56              1           27.9  
    21         682          1450.45              1           18.4  
    22         713          1449.58              1           28.5  
    23         744          1448.63              1           40.4  
    24         775          1447.67              1           31.8  
    25         806          1447.12              1           17.5  
    26         837          1446.87              1           10.8  
    27         868           1446.7              1           13.7  
    28         899          1446.49              1           13.8  
    29         930          1446.29              1           10.5  
    30         961          1446.12              1           10.4  
    31         992          1445.97              1           12.3  
    32        1023          1445.83              1           12.6  
    33        1054          1445.73              1           5.96  
    34        1085          1445.67              1           5.15  
    35        1116          1445.59              1           9.16  
    36        1147          1445.47              1           14.8  
    37        1178          1445.33              1             15  
    38        1209          1445.21              1           8.39  
    39        1240          1445.14              1            4.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1445.09              1           5.66  
    41        1302          1445.03              1           9.06  
    42        1333          1444.96              1            8.3  
    43        1364           1444.9              1           5.28  
    44        1395          1444.84              1           5.51  
    45        1426          1444.77              1           8.11  
    46        1457           1444.7              1           9.63  
    47        1488          1444.64              1           5.85  
    48        1519          1444.61              1           3.41  
