100
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_100/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5472.97                      3.97e+03
     1          62           1826.4    0.000251941            467  
     2          93          1690.46              1            319  
     3         124          1560.25              1            123  
     4         155          1532.65              1            118  
     5         186          1499.32              1            105  
     6         217          1483.28              1           78.1  
     7         248          1473.24              1           75.1  
     8         279          1451.74              1            110  
     9         310          1443.71              1           56.5  
    10         341          1438.89              1           67.8  
    11         372          1431.15              1           49.9  
    12         403          1427.56              1           49.1  
    13         434          1424.52              1           50.1  
    14         465          1421.93              1           54.3  
    15         496          1419.72              1           26.7  
    16         527          1418.01              1           23.2  
    17         558          1415.77              1           46.7  
    18         589          1412.87              1           65.2  
    19         620          1410.06              1           54.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1408.28              1           28.1  
    21         682          1407.24              1           18.3  
    22         713          1406.46              1           26.7  
    23         744          1405.63              1           35.2  
    24         775           1404.9              1           24.7  
    25         806           1404.5              1           14.9  
    26         837          1404.31              1           9.85  
    27         868          1404.13              1           13.5  
    28         899          1403.92              1           12.9  
    29         930          1403.72              1           11.9  
    30         961          1403.53              1           11.1  
    31         992          1403.36              1           12.8  
    32        1023          1403.23              1           12.1  
    33        1054          1403.14              1           5.11  
    34        1085          1403.09              1           4.98  
    35        1116          1403.03              1           8.54  
    36        1147          1402.92              1           14.7  
    37        1178          1402.78              1           16.7  
    38        1209          1402.65              1           11.2  
    39        1240          1402.58              1           3.65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1402.54              1           3.65  
    41        1302           1402.5              1            8.1  
    42        1333          1402.42              1           11.3  
    43        1364          1402.32              1           9.64  
    44        1395          1402.25              1           6.06  
    45        1426           1402.2              1           4.94  
    46        1457          1402.16              1           5.49  
    47        1488          1402.13              1           5.28  
