131
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_131/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7096.53                      5.01e+03
     1          62          2015.39    0.000199449            591  
     2          93          1880.75              1            404  
     3         124          1751.95              1            153  
     4         155          1701.84              1            123  
     5         186          1676.01              1            111  
     6         217          1662.23              1             92  
     7         248           1650.6              1           83.5  
     8         279          1636.27              1           73.6  
     9         310          1620.73              1           64.5  
    10         341          1613.47              1           62.6  
    11         372          1609.54              1           60.6  
    12         403          1604.44              1           51.7  
    13         434          1599.94              1           38.1  
    14         465          1597.66              1           33.7  
    15         496          1595.86              1           35.8  
    16         527          1593.62              1           28.9  
    17         558          1591.99              1             28  
    18         589          1590.16              1             28  
    19         620          1587.98              1           38.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1585.64              1             36  
    21         682          1583.67              1           27.4  
    22         713          1582.29              1           20.9  
    23         744          1581.38              1           17.9  
    24         775           1580.5              1           23.7  
    25         806          1579.39              1           26.7  
    26         837          1578.46              1           17.8  
    27         868           1577.9              1           16.3  
    28         899          1577.54              1           13.7  
    29         930          1577.21              1             13  
    30         961          1576.96              1           10.3  
    31         992          1576.82              1           6.73  
    32        1023          1576.72              1           7.15  
    33        1054           1576.6              1            9.7  
    34        1085          1576.44              1           10.7  
    35        1116           1576.3              1           7.81  
    36        1147          1576.19              1           6.51  
    37        1178          1576.11              1           6.38  
    38        1209          1576.04              1           5.83  
    39        1240          1575.96              1           7.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1575.88              1           6.05  
    41        1302          1575.79              1           8.96  
    42        1333          1575.68              1           9.72  
    43        1364          1575.59              1           6.76  
    44        1395          1575.53              1           4.73  
    45        1426           1575.5              1           3.35  
    46        1457          1575.46              1           5.69  
    47        1488          1575.41              1           7.46  
    48        1519          1575.34              1           6.23  
    49        1550          1575.28              1              6  
    50        1581          1575.24              1           5.02  
    51        1612           1575.2              1           4.64  
    52        1643          1575.16              1           5.84  
    53        1674          1575.11              1           4.09  
    54        1705          1575.09              1           3.02  
    55        1736          1575.07              1            2.6  
    56        1767          1575.04              1            4.3  
    57        1798          1574.99              1           5.62  
