172
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_172/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7252.57                      5.02e+03
     1          62          2120.57    0.000199389            585  
     2          93          1983.26              1            402  
     3         124          1856.81              1            159  
     4         155          1798.66              1            133  
     5         186          1770.35              1            113  
     6         217          1756.59              1           87.8  
     7         248          1743.18              1           91.3  
     8         279          1727.14              1           72.2  
     9         310          1714.84              1           61.5  
    10         341          1708.93              1           66.5  
    11         372           1704.5              1           61.9  
    12         403          1699.01              1           57.7  
    13         434           1694.4              1           41.2  
    14         465          1692.17              1           30.7  
    15         496          1690.24              1           35.7  
    16         527          1687.99              1           27.6  
    17         558          1686.01              1           45.3  
    18         589          1683.47              1           49.3  
    19         620          1680.42              1           41.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1677.69              1           35.5  
    21         682          1675.92              1             26  
    22         713          1674.89              1           23.9  
    23         744          1674.18              1           19.2  
    24         775          1673.22              1           23.9  
    25         806          1672.17              1           26.5  
    26         837          1671.58              1             15  
    27         868           1671.4              1            6.4  
    28         899          1671.28              1            8.6  
    29         930          1671.11              1           10.5  
    30         961          1670.89              1           13.4  
    31         992          1670.68              1           11.7  
    32        1023          1670.55              1           9.25  
    33        1054          1670.45              1           9.25  
    34        1085          1670.33              1           8.45  
    35        1116          1670.22              1           8.31  
    36        1147          1670.14              1           7.63  
    37        1178          1670.07              1           6.01  
    38        1209             1670              1           6.94  
    39        1240          1669.94              1           6.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1669.88              1           5.31  
    41        1302          1669.83              1           4.52  
    42        1333          1669.79              1           5.02  
    43        1364          1669.75              1            3.8  
    44        1395          1669.72              1           4.37  
    45        1426          1669.68              1           4.43  
    46        1457          1669.64              1           4.29  
    47        1488          1669.58              1            6.1  
    48        1519          1669.52              1           5.13  
