17
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_17/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M5 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4775.76                      3.69e+03
     1          62          1602.56     0.00027134            469  
     2          93          1440.34              1            311  
     3         124          1305.51              1            118  
     4         155          1275.51              1           94.1  
     5         186          1254.28              1             96  
     6         217          1235.83              1           83.5  
     7         248          1223.84              1           64.6  
     8         279          1212.54              1           82.2  
     9         310          1199.86              1           87.6  
    10         341          1193.87              1           66.1  
    11         372          1188.72              1           79.9  
    12         403          1182.08              1           60.4  
    13         434          1179.13              1           37.7  
    14         465          1177.17              1           38.4  
    15         496          1175.32              1           46.3  
    16         527          1173.79              1           24.2  
    17         558           1172.8              1           21.3  
    18         589          1171.76              1           29.9  
    19         620          1170.29              1           46.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1168.53              1           42.2  
    21         682          1167.05              1           22.5  
    22         713          1165.97              1           22.7  
    23         744           1165.1              1           25.3  
    24         775          1164.42              1             28  
    25         806          1163.88              1             16  
    26         837          1163.57              1           10.5  
    27         868          1163.38              1           10.5  
    28         899          1163.23              1           13.1  
    29         930          1163.12              1           8.34  
    30         961          1163.06              1           4.12  
    31         992          1163.01              1           5.16  
    32        1023          1162.93              1           10.7  
    33        1054          1162.82              1           14.2  
    34        1085          1162.67              1           11.8  
    35        1116          1162.57              1           6.31  
    36        1147           1162.5              1           6.52  
    37        1178          1162.44              1           7.93  
    38        1209          1162.32              1           12.1  
    39        1240          1162.16              1           12.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271             1162              1           7.19  
    41        1302          1161.91              1           4.18  
    42        1333          1161.86              1           4.17  
    43        1364          1161.81              1           5.49  
    44        1395          1161.75              1           6.55  
    45        1426          1161.69              1           5.29  
    46        1457          1161.64              1           5.66  
    47        1488           1161.6              1           4.85  
    48        1519          1161.56              1           3.74  
    49        1550          1161.53              1           2.23  
    50        1581          1161.52              1            2.2  
    51        1612           1161.5              1           2.83  
    52        1643          1161.48              1            3.7  
    53        1674          1161.45              1           3.81  
    54        1705          1161.43              1           1.97  
    55        1736          1161.43              1            1.5  
    56        1767          1161.42              1           1.85  
    57        1798           1161.4              1           4.22  
    58        1829          1161.37              1            6.6  
    59        1860          1161.33              1           7.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891           1161.3              1           4.98  
    61        1922          1161.28              1           3.12  
    62        1953          1161.26              1           2.79  
    63        1984          1161.25              1           3.18  
    64        2015          1161.22              1           4.12  
    65        2046           1161.2              1           2.85  
    66        2077          1161.18              1           1.64  
    67        2108          1161.18              1           1.59  
    68        2139          1161.17              1           3.12  
    69        2170          1161.16              1           4.54  
    70        2201          1161.13              1            4.7  
    71        2232          1161.12              1           2.74  
    72        2263          1161.11              1           1.16  
    73        2294          1161.11              1          0.635  
    74        2325          1161.11              1           1.05  
    75        2356           1161.1              1           1.32  
    76        2387           1161.1              1           1.07  
    77        2418           1161.1              1          0.523  
    78        2449           1161.1              1          0.625  
    79        2480           1161.1              1          0.813  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1161.1              1           1.02  
    81        2542          1161.09              1           1.24  
    82        2573          1161.09              1          0.821  
    83        2604          1161.09              1          0.444  
    84        2635          1161.09              1          0.391  
    85        2666          1161.09              1          0.564  
    86        2697          1161.09              1          0.792  
    87        2728          1161.09              1          0.644  
    88        2759          1161.09              1           0.25  
    89        2790          1161.09              1          0.217  
    90        2821          1161.09              1          0.335  
    91        2852          1161.09              1          0.696  
    92        2883          1161.09              1           1.09  
    93        2914          1161.09              1           1.26  
    94        2945          1161.08              1           0.87  
    95        2976          1161.08              1          0.324  
    96        3007          1161.08              1          0.327  
    97        3038          1161.08              1          0.342  
