12
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_12/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4756.66                      3.68e+03
     1          62           1589.1    0.000271539            471  
     2          93          1425.99              1            313  
     3         124          1291.02              1            118  
     4         155          1260.66              1           94.2  
     5         186           1239.2              1             97  
     6         217          1220.46              1           84.4  
     7         248          1208.27              1           64.7  
     8         279          1196.83              1           83.1  
     9         310          1183.85              1           93.6  
    10         341          1177.83              1             68  
    11         372          1172.41              1           82.3  
    12         403          1166.27              1           62.1  
    13         434          1163.17              1           37.7  
    14         465          1161.18              1           39.1  
    15         496          1159.07              1           49.4  
    16         527          1157.48              1           27.6  
    17         558           1156.4              1           21.5  
    18         589           1155.3              1           30.1  
    19         620          1153.74              1           48.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1151.88              1           45.3  
    21         682          1150.29              1           22.4  
    22         713          1149.18              1           21.6  
    23         744          1148.31              1             24  
    24         775          1147.64              1           28.5  
    25         806          1147.07              1           18.2  
    26         837          1146.73              1             11  
    27         868          1146.54              1           9.33  
    28         899          1146.39              1             13  
    29         930          1146.27              1           9.36  
    30         961          1146.19              1           4.19  
    31         992          1146.15              1           4.01  
    32        1023          1146.08              1           9.15  
    33        1054          1145.98              1           12.9  
    34        1085          1145.85              1           11.6  
    35        1116          1145.75              1           5.83  
    36        1147          1145.69              1           6.05  
    37        1178          1145.64              1              6  
    38        1209          1145.55              1           10.3  
    39        1240          1145.41              1           12.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1145.25              1            9.1  
    41        1302          1145.15              1           4.24  
    42        1333          1145.11              1            4.3  
    43        1364          1145.07              1           4.62  
    44        1395             1145              1           7.67  
    45        1426          1144.93              1           8.37  
    46        1457          1144.87              1           5.54  
    47        1488          1144.84              1           3.26  
    48        1519          1144.82              1           2.49  
