234
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_234/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7604.14                      5.05e+03
     1          62          2296.25    0.000197961            583  
     2          93          2146.79              1            405  
     3         124          2019.88              1            191  
     4         155          1941.06              1            167  
     5         186          1902.87              1            132  
     6         217          1885.35              1           95.5  
     7         248          1868.33              1            109  
     8         279          1850.15              1           75.9  
     9         310          1837.71              1           60.5  
    10         341          1832.01              1             54  
    11         372          1827.24              1           58.7  
    12         403          1820.23              1           68.8  
    13         434          1816.21              1           45.6  
    14         465           1813.7              1           33.9  
    15         496          1811.24              1           32.1  
    16         527          1808.35              1           40.1  
    17         558          1805.86              1           47.9  
    18         589          1803.17              1           41.6  
    19         620          1800.16              1           35.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1797.24              1           41.3  
    21         682          1795.05              1           34.5  
    22         713          1793.86              1           28.2  
    23         744          1793.14              1           22.7  
    24         775          1792.29              1           28.3  
    25         806          1791.44              1           29.8  
    26         837          1790.86              1           19.1  
    27         868          1790.53              1           13.8  
    28         899           1790.3              1           12.7  
    29         930           1790.1              1           12.3  
    30         961          1789.89              1           12.5  
    31         992          1789.66              1           14.3  
    32        1023          1789.43              1           10.9  
    33        1054          1789.25              1           9.38  
    34        1085          1789.14              1           5.68  
    35        1116          1789.07              1           9.64  
    36        1147          1788.99              1             10  
    37        1178          1788.93              1           6.41  
    38        1209          1788.88              1           6.16  
    39        1240          1788.85              1           4.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1788.81              1           5.43  
    41        1302          1788.78              1           6.06  
    42        1333          1788.73              1           4.48  
    43        1364          1788.69              1           6.28  
    44        1395          1788.64              1           6.78  
    45        1426          1788.56              1           7.36  
    46        1457          1788.45              1           8.58  
    47        1488          1788.36              1           6.49  
    48        1519          1788.32              1           3.22  
    49        1550          1788.29              1           3.31  
    50        1581          1788.26              1           5.52  
    51        1612          1788.21              1           6.81  
    52        1643          1788.16              1           5.23  
    53        1674          1788.12              1           4.38  
    54        1705           1788.1              1           2.79  
    55        1736          1788.09              1           2.55  
    56        1767          1788.07              1           2.54  
    57        1798          1788.05              1            4.7  
    58        1829          1788.03              1           5.65  
    59        1860             1788              1            4.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1787.98              1            2.8  
    61        1922          1787.97              1           1.88  
    62        1953          1787.96              1           1.78  
    63        1984          1787.95              1           2.87  
    64        2015          1787.93              1           4.79  
    65        2046           1787.9              1           5.61  
    66        2077          1787.87              1           4.37  
    67        2108          1787.85              1           4.88  
    68        2139          1787.83              1           4.47  
    69        2170           1787.8              1           5.21  
    70        2201          1787.76              1           7.68  
    71        2232           1787.7              1           7.13  
    72        2263          1787.67              1            3.5  
    73        2294          1787.66              1           2.75  
    74        2325          1787.65              1           2.48  
    75        2356          1787.64              1           3.21  
    76        2387          1787.62              1           3.73  
    77        2418          1787.61              1           2.22  
    78        2449           1787.6              1            0.8  
    79        2480           1787.6              1          0.862  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1787.6              1          0.884  
    81        2542           1787.6              1           1.13  
    82        2573           1787.6              1            1.3  
    83        2604           1787.6              1           1.35  
    84        2635          1787.59              1           1.49  
    85        2666          1787.59              1           1.32  
    86        2697          1787.59              1           1.27  
    87        2728          1787.59              1           1.72  
    88        2759          1787.58              1           1.46  
    89        2790          1787.58              1          0.745  
    90        2821          1787.58              1          0.707  
    91        2852          1787.58              1          0.637  
    92        2883          1787.58              1          0.788  
    93        2914          1787.58              1          0.947  
    94        2945          1787.58              1            0.6  
    95        2976          1787.57              1           0.26  
    96        3007          1787.57              1          0.236  
    97        3038          1787.57              1          0.194  
    98        3069          1787.57              1          0.285  
    99        3100          1787.57              1          0.279  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1787.57              1          0.202  
   101        3162          1787.57              1          0.249  
   102        3193          1787.57              1          0.254  
   103        3224          1787.57              1          0.341  
   104        3255          1787.57              1          0.591  
   105        3286          1787.57              1          0.871  
   106        3317          1787.57              1          0.988  
   107        3348          1787.57              1          0.731  
   108        3379          1787.57              1          0.354  
   109        3410          1787.57              1          0.365  
   110        3441          1787.57              1          0.342  
   111        3472          1787.57              1          0.395  
   112        3503          1787.57              1          0.411  
   113        3534          1787.57              1          0.248  
   114        3565          1787.57              1          0.207  
   115        3596          1787.57              1          0.209  
   116        3627          1787.57              1          0.207  
   117        3658          1787.57              1          0.198  
   118        3689          1787.57              1           0.24  
   119        3720          1787.57              1          0.213  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1787.57              1          0.219  
   121        3782          1787.57              1          0.228  
   122        3813          1787.57              1          0.208  
   123        3844          1787.57              1           0.26  
   124        3875          1787.57              1          0.336  
   125        3906          1787.56              1          0.357  
   126        3937          1787.56              1          0.252  
   127        3968          1787.56              1         0.0853  
   128        3999          1787.56              1         0.0404  
   129        4030          1787.56              1         0.0402  
   130        4061          1787.56              1         0.0401  
   131        4092          1787.56              1         0.0393  
   132        4123          1787.56              1         0.0383  
   133        4154          1787.56              1         0.0418  
   134        4185          1787.56              1         0.0567  
   135        4216          1787.56              1         0.0545  
   136        4247          1787.56              1         0.0395  
   137        4278          1787.56              1         0.0398  
   138        4309          1787.56              1         0.0372  
   139        4340          1787.56              1         0.0353  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1787.56              1         0.0317  
   141        4402          1787.56              1         0.0266  
   142        4433          1787.56              1         0.0324  
   143        4464          1787.56              1           0.04  
   144        4495          1787.56              1         0.0318  
   145        4526          1787.56              1         0.0125  
   146        4557          1787.56              1        0.00527  
   147        4588          1787.56              1        0.00525  
   148        4619          1787.56              1        0.00521  
   149        4650          1787.56              1        0.00519  
   150        4681          1787.56              1        0.00528  
   151        4712          1787.56              1        0.00728  
   152        4743          1787.56              1        0.00723  
   153        4774          1787.56              1        0.00797  
   154        4805          1787.56              1        0.00568  
   155        4836          1787.56              1        0.00304  
   156        4867          1787.56              1        0.00209  
   157        4898          1787.56              1         0.0011  
   158        4929          1787.56              1       0.000473  
   159        4991          1787.56       0.243975       0.000427  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5022          1787.56              1        0.00032  
   161        5053          1787.56              1       0.000305  
   162        5146          1787.56      0.0559047       0.000214  
   163        5177          1787.56              1       0.000412  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_234/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 367.280491 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2018M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15176.9                      1.37e+04
     1          66          3934.83     7.2797e-05       2.73e+03  
     2          99          3035.53              1       1.52e+03  
     3         132          2683.53              1            810  
     4         165           2396.8              1            306  
     5         198          2324.32              1            165  
     6         231          2303.42              1            160  
     7         264          2287.69              1            217  
     8         297           2258.4              1            263  
     9         330          2217.51              1            212  
    10         363          2196.36              1            197  
    11         396          2188.17              1            135  
    12         429          2175.22              1            103  
    13         462          2169.57              1            111  
    14         495          2155.52              1            182  
    15         528          2147.53              1            166  
    16         561          2136.53              1            134  
    17         594          2129.69              1            124  
    18         627          2126.56              1           95.7  
    19         660          2123.32              1           70.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2118.99              1            123  
    21         726          2115.93              1             97  
    22         759          2114.36              1           54.1  
    23         792          2113.24              1           45.3  
    24         825          2111.12              1            122  
    25         858          2105.58              1            247  
    26         891          2097.41              1            319  
    27         924           2089.3              1            231  
    28         957          2085.63              1             73  
    29         990          2083.99              1           58.1  
    30        1023          2082.17              1            122  
    31        1056          2078.84              1            187  
    32        1089          2074.29              1            182  
    33        1122          2071.38              1           93.1  
    34        1155          2070.47              1           31.3  
    35        1188          2070.07              1           28.8  
    36        1221          2069.48              1           61.3  
    37        1254          2068.41              1           89.6  
    38        1287          2066.78              1           92.5  
    39        1320          2065.31              1           54.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2064.59              1           20.1  
    41        1386           2064.2              1           23.9  
    42        1419          2063.68              1           49.8  
    43        1452          2062.77              1           68.8  
    44        1485          2061.45              1           65.8  
    45        1518          2060.13              1           41.7  
    46        1551          2059.14              1           44.8  
    47        1584          2058.16              1           50.8  
    48        1617          2056.59              1           89.3  
    49        1650          2054.51              1            100  
    50        1683          2052.93              1           62.2  
    51        1716          2052.27              1           21.4  
    52        1749          2051.98              1           21.7  
    53        1782          2051.62              1           36.8  
    54        1815          2050.79              1           64.6  
    55        1848           2049.4              1           83.2  
    56        1881          2047.78              1           69.4  
    57        1947          2047.27       0.408634             52  
    58        2046          2047.06           0.19           42.1  
    59        2145          2046.88           0.19           32.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2805          2046.88     0.00402343            206  
    61        4323          2046.88    2.47841e-07          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_234/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_234/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_234/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_234/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_234/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 49
The temporary variable p11 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p11 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_234/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 53
The temporary variable p22 will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If p22 is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_234/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 107 Column: 42
The temporary variable st_lag will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_lag is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Elapsed time is 918.385643 seconds.
Ran Forecast Type 2for Model 11 and Horizon 12
