145
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_145/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7151.77                      5.01e+03
     1          62          2053.24    0.000199466            588  
     2          93          1917.91              1            404  
     3         124          1790.82              1            156  
     4         155          1738.64              1            124  
     5         186          1712.73              1            110  
     6         217          1699.54              1           89.3  
     7         248          1687.63              1           85.1  
     8         279          1672.98              1           72.2  
     9         310          1659.02              1           62.9  
    10         341          1652.64              1           65.9  
    11         372          1648.54              1           61.6  
    12         403          1643.61              1           52.8  
    13         434          1639.19              1           37.6  
    14         465          1637.05              1           26.6  
    15         496          1635.28              1           32.6  
    16         527          1633.06              1           28.8  
    17         558          1631.38              1           33.6  
    18         589          1629.48              1           36.4  
    19         620          1627.15              1           34.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1624.66              1           33.6  
    21         682          1622.68              1           27.3  
    22         713          1621.38              1           21.5  
    23         744          1620.56              1           18.4  
    24         775          1619.72              1             22  
    25         806          1618.58              1             27  
    26         837          1617.66              1           17.7  
    27         868          1617.21              1             14  
    28         899          1616.98              1           11.7  
    29         930          1616.76              1           10.4  
    30         961          1616.56              1           8.74  
    31         992          1616.42              1           9.33  
    32        1023          1616.32              1              9  
    33        1054          1616.18              1           9.94  
    34        1085          1615.98              1           13.2  
    35        1116           1615.8              1            9.9  
    36        1147          1615.71              1           5.31  
    37        1178          1615.65              1           4.05  
    38        1209          1615.59              1           6.75  
    39        1240          1615.49              1           9.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1615.36              1           8.81  
    41        1302          1615.27              1           5.63  
    42        1333          1615.21              1           4.08  
    43        1364          1615.18              1           4.17  
    44        1395          1615.14              1           5.08  
    45        1426          1615.09              1           6.07  
    46        1457          1615.04              1            5.8  
    47        1488             1615              1           6.28  
    48        1519          1614.95              1           5.19  
    49        1550          1614.91              1           3.83  
    50        1581          1614.88              1           3.53  
    51        1612          1614.85              1           5.15  
    52        1643           1614.8              1           6.08  
    53        1674          1614.75              1           6.89  
    54        1705           1614.7              1           4.93  
    55        1736          1614.66              1           5.48  
    56        1767          1614.63              1           4.61  
    57        1798           1614.6              1           4.09  
    58        1829          1614.58              1           2.87  
    59        1860          1614.57              1           1.56  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1614.56              1           1.41  
    61        1922          1614.56              1           2.42  
    62        1953          1614.54              1           3.66  
    63        1984          1614.53              1           3.74  
    64        2015          1614.51              1           2.22  
    65        2046           1614.5              1           2.13  
    66        2077          1614.49              1           2.34  
    67        2108          1614.48              1           4.54  
    68        2139          1614.44              1           6.57  
    69        2170          1614.41              1           6.46  
    70        2201          1614.38              1           3.76  
    71        2232          1614.37              1           2.24  
    72        2263          1614.35              1           2.61  
    73        2294          1614.33              1            3.6  
    74        2325           1614.3              1           5.17  
    75        2356          1614.26              1           4.74  
    76        2387          1614.23              1           1.92  
    77        2418          1614.23              1           1.48  
    78        2449          1614.23              1           1.48  
    79        2480          1614.22              1            1.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1614.22              1           2.23  
    81        2542          1614.21              1           1.95  
    82        2573          1614.21              1          0.825  
    83        2604           1614.2              1          0.651  
    84        2635           1614.2              1           0.57  
    85        2666           1614.2              1          0.752  
    86        2697           1614.2              1          0.922  
    87        2728           1614.2              1          0.754  
    88        2759           1614.2              1          0.384  
    89        2790           1614.2              1           0.36  
    90        2821           1614.2              1          0.356  
    91        2852           1614.2              1           0.29  
    92        2883           1614.2              1          0.302  
