246
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_246/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7832.38                       5.2e+03
     1          62          2350.15    0.000192467            621  
     2          93          2198.88              1            428  
     3         124          2061.55              1            192  
     4         155          1983.33              1            167  
     5         186          1944.86              1            129  
     6         217          1927.92              1           98.1  
     7         248          1911.22              1            109  
     8         279          1892.98              1           76.7  
     9         310          1880.98              1           59.7  
    10         341          1875.32              1           53.4  
    11         372          1870.59              1           62.4  
    12         403          1863.23              1           68.9  
    13         434          1859.07              1           42.7  
    14         465           1856.4              1           35.3  
    15         496          1853.72              1           34.7  
    16         527          1850.53              1           45.6  
    17         558          1847.69              1           52.7  
    18         589          1844.66              1             44  
    19         620          1841.44              1           39.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1838.49              1             37  
    21         682          1836.46              1           31.9  
    22         713          1835.34              1           26.6  
    23         744          1834.53              1           25.8  
    24         775          1833.56              1           27.9  
    25         806          1832.68              1           27.4  
    26         837          1832.15              1           16.1  
    27         868          1831.87              1           12.8  
    28         899          1831.66              1           12.2  
    29         930          1831.43              1           13.4  
    30         961          1831.19              1             14  
    31         992          1830.95              1           12.8  
    32        1023          1830.73              1           12.8  
    33        1054          1830.55              1           10.4  
    34        1085          1830.43              1           7.07  
    35        1116          1830.34              1           10.8  
    36        1147          1830.25              1           10.3  
    37        1178          1830.19              1           6.32  
    38        1209          1830.14              1           6.17  
    39        1240          1830.11              1           4.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1830.06              1           6.74  
    41        1302          1830.01              1           7.18  
    42        1333          1829.96              1            5.1  
    43        1364          1829.91              1            6.6  
    44        1395          1829.85              1           6.74  
    45        1426          1829.75              1           8.33  
    46        1457          1829.62              1           9.03  
    47        1488          1829.53              1           6.04  
    48        1519          1829.49              1           3.58  
    49        1550          1829.47              1           3.58  
    50        1581          1829.43              1           5.48  
    51        1612          1829.38              1           6.71  
    52        1643          1829.32              1           5.13  
    53        1674          1829.28              1           3.97  
    54        1705          1829.26              1           3.12  
    55        1736          1829.25              1           2.49  
    56        1767          1829.24              1           2.57  
    57        1798          1829.22              1           4.36  
    58        1829          1829.19              1           5.31  
    59        1860          1829.17              1            4.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1829.15              1           2.42  
    61        1922          1829.14              1           1.82  
    62        1953          1829.13              1           2.02  
    63        1984          1829.12              1           2.67  
    64        2015           1829.1              1           4.58  
    65        2046          1829.07              1           5.56  
    66        2077          1829.03              1           4.66  
    67        2108          1829.01              1           5.24  
    68        2139          1828.99              1           4.76  
    69        2170          1828.96              1           4.18  
    70        2201          1828.92              1           6.35  
    71        2232          1828.88              1           6.03  
    72        2263          1828.85              1           3.17  
    73        2294          1828.83              1           3.04  
    74        2325          1828.83              1            2.4  
    75        2356          1828.81              1           3.09  
    76        2387          1828.79              1           3.58  
    77        2418          1828.78              1           2.19  
    78        2449          1828.77              1          0.934  
    79        2480          1828.77              1          0.985  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1828.77              1           1.03  
    81        2542          1828.76              1           1.58  
    82        2573          1828.76              1           1.65  
    83        2604          1828.75              1           1.12  
    84        2635          1828.75              1           1.34  
    85        2666          1828.75              1            1.3  
    86        2697          1828.75              1           1.54  
    87        2728          1828.74              1           2.11  
    88        2759          1828.73              1           1.88  
    89        2790          1828.73              1           1.38  
    90        2821          1828.73              1           1.14  
    91        2852          1828.73              1          0.773  
    92        2883          1828.72              1          0.955  
    93        2914          1828.72              1          0.956  
    94        2945          1828.72              1          0.752  
    95        2976          1828.72              1          0.637  
    96        3007          1828.72              1          0.445  
    97        3038          1828.72              1          0.453  
    98        3069          1828.72              1          0.458  
    99        3100          1828.72              1           0.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1828.72              1          0.186  
   101        3162          1828.72              1          0.186  
   102        3193          1828.72              1          0.186  
   103        3224          1828.72              1          0.287  
   104        3255          1828.72              1          0.508  
   105        3286          1828.72              1          0.778  
   106        3317          1828.72              1          0.954  
   107        3348          1828.71              1            0.8  
   108        3379          1828.71              1          0.427  
   109        3410          1828.71              1          0.281  
   110        3441          1828.71              1          0.319  
   111        3472          1828.71              1          0.337  
   112        3503          1828.71              1          0.309  
   113        3534          1828.71              1          0.289  
   114        3565          1828.71              1          0.181  
   115        3596          1828.71              1           0.19  
   116        3627          1828.71              1          0.191  
   117        3658          1828.71              1           0.19  
   118        3689          1828.71              1          0.199  
   119        3720          1828.71              1          0.307  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1828.71              1          0.319  
   121        3782          1828.71              1          0.301  
   122        3813          1828.71              1          0.302  
   123        3844          1828.71              1          0.268  
   124        3875          1828.71              1          0.239  
   125        3906          1828.71              1          0.327  
   126        3937          1828.71              1           0.31  
   127        3968          1828.71              1          0.159  
   128        3999          1828.71              1         0.0348  
   129        4030          1828.71              1         0.0356  
   130        4061          1828.71              1         0.0353  
   131        4092          1828.71              1         0.0352  
   132        4123          1828.71              1         0.0344  
   133        4154          1828.71              1         0.0335  
   134        4185          1828.71              1         0.0546  
   135        4216          1828.71              1         0.0718  
   136        4247          1828.71              1          0.065  
   137        4278          1828.71              1          0.042  
   138        4309          1828.71              1         0.0412  
   139        4340          1828.71              1         0.0389  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1828.71              1          0.037  
   141        4402          1828.71              1         0.0329  
   142        4433          1828.71              1          0.026  
   143        4464          1828.71              1         0.0318  
   144        4495          1828.71              1         0.0337  
   145        4526          1828.71              1         0.0213  
   146        4557          1828.71              1        0.00615  
   147        4588          1828.71              1        0.00334  
   148        4619          1828.71              1        0.00347  
   149        4650          1828.71              1        0.00331  
   150        4681          1828.71              1        0.00326  
   151        4712          1828.71              1         0.0033  
   152        4743          1828.71              1        0.00345  
   153        4774          1828.71              1        0.00338  
   154        4805          1828.71              1        0.00328  
   155        4836          1828.71              1        0.00352  
   156        4898          1828.71        3.66012        0.00296  
   157        4929          1828.71              1        0.00491  
   158        4960          1828.71              1        0.00284  
   159        4991          1828.71              1         0.0009  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5022          1828.71              1       0.000427  
   161        5053          1828.71              1       0.000305  
   162        5115          1828.71       0.305781        0.00032  
   163        5177          1828.71       0.420092       0.000198  
   164        5208          1828.71              1       0.000412  
   165        5425          1828.71    0.000248422       0.000166  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_246/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 367.656600 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 2019M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          15233.5                      1.37e+04
     1          66             3972    7.27437e-05       2.73e+03  
     2          99          3069.93              1       1.52e+03  
     3         132          2717.66              1            811  
     4         165          2432.61              1            307  
     5         198          2361.36              1            168  
     6         231          2340.52              1            162  
     7         264          2323.75              1            226  
     8         297          2292.44              1            270  
     9         330          2250.84              1            203  
    10         363          2232.08              1            191  
    11         396          2224.01              1            124  
    12         429          2211.58              1            100  
    13         462          2205.86              1            107  
    14         495          2191.77              1            187  
    15         528          2183.49              1            165  
    16         561           2172.9              1            132  
    17         594          2167.03              1            118  
    18         627          2164.11              1           89.3  
    19         660          2160.66              1           80.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          2156.34              1            127  
    21         726          2153.21              1           94.9  
    22         759          2151.59              1           51.8  
    23         792          2150.36              1           48.1  
    24         825          2148.03              1            136  
    25         858          2142.36              1            253  
    26         891           2133.7              1            309  
    27         924          2126.26              1            200  
    28         957          2123.07              1           75.7  
    29         990          2121.48              1           61.2  
    30        1023          2119.38              1            136  
    31        1056          2115.74              1            195  
    32        1089          2111.43              1            170  
    33        1122             2109              1             72  
    34        1155          2108.23              1           32.3  
    35        1188          2107.79              1           38.9  
    36        1221          2107.08              1             70  
    37        1254          2105.97              1           82.3  
    38        1287          2104.67              1           59.1  
    39        1320          2103.75              1           34.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          2103.11              1           31.1  
    41        1386          2102.36              1           59.8  
    42        1419          2101.27              1           78.3  
    43        1452          2100.02              1           65.6  
    44        1485          2099.11              1           26.4  
    45        1518          2098.59              1             27  
    46        1551          2098.01              1           46.2  
    47        1584          2096.82              1           85.6  
    48        1617           2094.7              1            116  
    49        1650          2092.12              1            104  
    50        1683          2090.52              1           49.4  
    51        1716          2089.96              1           25.4  
    52        1749           2089.7              1           24.2  
    53        1782          2089.21              1           42.3  
    54        1815          2088.22              1           68.8  
    55        1848          2086.65              1           80.8  
    56        1881          2085.16              1             56  
    57        1914          2084.51              1           19.3  
    58        1947          2084.31              1             18  
    59        1980           2084.1              1             20  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2013          2083.64              1           36.8  
    61        2079          2083.18       0.467136           42.5  
    62        2310          2082.89       0.140775           42.7  
    63        3102          2082.85      0.0119097          1e+03  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_246/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 83
The temporary variable f_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If f_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_246/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 92
The temporary variable m_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If m_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_246/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 115 Column: 101
The temporary variable gdp_t_comp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If gdp_t_comp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
  In OOS_slurm_IF (line 2)
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_246/.mcrCache9.2/OOS_sl0/functions/fPredDensityIteratedFull.m Line: 113 Column: 66
The temporary variable st_sim will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_sim is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 320)
