7
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_7/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4730.14                      3.68e+03
     1          62          1571.48    0.000272097            471  
     2          93          1408.82              1            313  
     3         124          1274.53              1            119  
     4         155          1243.87              1           93.5  
     5         186          1222.15              1           94.9  
     6         217          1203.44              1           82.9  
     7         248           1191.7              1             61  
     8         279          1180.71              1           82.5  
     9         310             1167              1           95.6  
    10         341           1160.4              1           71.6  
    11         372          1155.23              1           81.1  
    12         403          1148.65              1           63.3  
    13         434          1145.61              1           39.1  
    14         465          1143.41              1             42  
    15         496          1141.26              1           52.4  
    16         527          1139.52              1           29.5  
    17         558           1138.4              1           22.3  
    18         589          1137.27              1           30.6  
    19         620          1135.72              1           49.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1133.88              1           45.9  
    21         682          1132.35              1             22  
    22         713           1131.3              1             19  
    23         744          1130.46              1           24.6  
    24         775          1129.73              1           30.3  
    25         806          1129.09              1           20.4  
    26         837          1128.66              1             12  
    27         868           1128.4              1           10.3  
    28         899          1128.21              1           14.8  
    29         930          1128.07              1           10.6  
    30         961          1127.99              1           4.27  
    31         992          1127.94              1           4.14  
    32        1023          1127.88              1           9.28  
    33        1054          1127.77              1           13.2  
    34        1085          1127.64              1           11.8  
    35        1116          1127.54              1           5.53  
    36        1147          1127.48              1           5.84  
    37        1178          1127.42              1           6.44  
    38        1209          1127.33              1           10.6  
    39        1240          1127.18              1             12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1127.03              1           8.24  
    41        1302          1126.94              1           4.63  
    42        1333           1126.9              1           3.92  
    43        1364          1126.86              1           5.51  
    44        1395          1126.79              1           8.74  
    45        1426           1126.7              1           9.19  
    46        1457          1126.64              1           5.66  
    47        1488          1126.61              1           2.57  
    48        1519           1126.6              1           2.55  
    49        1550          1126.58              1           3.22  
    50        1581          1126.54              1           4.89  
    51        1612           1126.5              1            4.4  
    52        1643          1126.48              1           1.76  
    53        1674          1126.48              1           1.48  
    54        1705          1126.47              1           1.57  
    55        1736          1126.46              1           2.83  
    56        1767          1126.44              1           3.36  
    57        1798          1126.42              1           2.32  
    58        1829           1126.4              1           2.78  
    59        1860          1126.39              1           2.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1126.38              1           3.56  
    61        1922          1126.36              1           4.52  
    62        1953          1126.33              1           4.01  
    63        1984           1126.3              1            3.3  
    64        2015          1126.29              1           1.74  
    65        2046          1126.28              1           1.98  
    66        2077          1126.27              1           1.76  
    67        2108          1126.26              1           1.91  
    68        2139          1126.25              1           2.01  
    69        2170          1126.24              1           2.95  
    70        2201          1126.22              1           3.79  
    71        2232           1126.2              1           3.13  
    72        2263          1126.19              1           1.96  
    73        2294          1126.18              1          0.658  
    74        2325          1126.18              1          0.718  
    75        2356          1126.18              1           1.04  
    76        2387          1126.18              1           1.64  
    77        2418          1126.18              1            1.7  
    78        2449          1126.17              1          0.938  
    79        2480          1126.17              1          0.777  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1126.17              1           0.85  
    81        2542          1126.17              1           1.61  
    82        2573          1126.16              1           1.79  
    83        2604          1126.16              1           1.05  
    84        2635          1126.16              1           0.48  
    85        2666          1126.16              1          0.438  
    86        2697          1126.16              1          0.706  
    87        2728          1126.16              1          0.942  
    88        2759          1126.16              1          0.728  
    89        2790          1126.16              1          0.344  
    90        2821          1126.16              1          0.318  
    91        2852          1126.16              1          0.543  
    92        2883          1126.16              1           1.02  
    93        2914          1126.15              1           1.43  
    94        2945          1126.15              1           1.34  
    95        2976          1126.15              1          0.657  
    96        3007          1126.15              1          0.264  
    97        3038          1126.15              1          0.222  
    98        3069          1126.15              1          0.465  
    99        3100          1126.15              1          0.611  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1126.15              1          0.478  
   101        3162          1126.15              1          0.162  
   102        3193          1126.15              1          0.141  
   103        3224          1126.15              1          0.234  
   104        3255          1126.15              1          0.467  
   105        3286          1126.15              1          0.689  
   106        3317          1126.15              1          0.716  
   107        3348          1126.15              1          0.418  
   108        3379          1126.15              1          0.152  
   109        3410          1126.15              1          0.134  
