93
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_93/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5437.44                      3.97e+03
     1          62          1811.39    0.000251864            468  
     2          93          1672.53              1            319  
     3         124          1541.68              1            119  
     4         155           1514.3              1            114  
     5         186          1482.74              1            108  
     6         217          1465.81              1           75.1  
     7         248          1456.07              1           70.5  
     8         279          1437.19              1            108  
     9         310          1427.81              1           68.4  
    10         341          1423.08              1           63.6  
    11         372          1415.88              1             63  
    12         403          1411.56              1             55  
    13         434          1408.77              1           38.8  
    14         465          1406.12              1             55  
    15         496          1403.99              1           32.4  
    16         527          1402.35              1           22.1  
    17         558          1400.47              1           37.5  
    18         589          1397.85              1           61.5  
    19         620          1394.92              1             60  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1392.75              1           34.5  
    21         682          1391.39              1           24.7  
    22         713          1390.46              1           21.6  
    23         744          1389.62              1           33.7  
    24         775          1388.88              1           28.3  
    25         806          1388.45              1           13.6  
    26         837          1388.28              1           8.65  
    27         868          1388.19              1           9.08  
    28         899          1388.08              1           9.83  
    29         930          1387.95              1           8.65  
    30         961          1387.79              1           11.4  
    31         992          1387.59              1           12.6  
    32        1023          1387.35              1           18.4  
    33        1054          1387.13              1           15.3  
    34        1085          1387.02              1           5.81  
    35        1116          1386.96              1            3.7  
    36        1147          1386.91              1           7.36  
    37        1178          1386.82              1           12.3  
    38        1209          1386.72              1           13.3  
    39        1240          1386.61              1           8.52  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1386.5              1           5.59  
    41        1302          1386.43              1           6.37  
    42        1333          1386.34              1           9.68  
    43        1364          1386.22              1           9.16  
    44        1395          1386.13              1           4.15  
    45        1426          1386.09              1           3.68  
    46        1457          1386.06              1           3.72  
    47        1488          1386.02              1           5.14  
    48        1519          1385.97              1           4.09  
