243
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_243/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7635.52                      5.05e+03
     1          62          2321.57     0.00019794            582  
     2          93           2170.5              1            404  
     3         124          2043.83              1            196  
     4         155          1962.81              1            167  
     5         186          1924.18              1            129  
     6         217          1906.52              1             97  
     7         248          1889.44              1            109  
     8         279          1871.74              1           74.2  
     9         310          1859.95              1             58  
    10         341          1854.46              1           55.6  
    11         372          1849.38              1           60.2  
    12         403           1842.4              1           69.9  
    13         434          1838.21              1           46.1  
    14         465          1835.43              1           38.2  
    15         496          1832.52              1           34.8  
    16         527          1829.24              1           44.3  
    17         558          1826.38              1           51.7  
    18         589          1823.35              1           43.5  
    19         620          1820.04              1           38.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1816.99              1           37.2  
    21         682          1814.96              1             32  
    22         713          1813.91              1           25.8  
    23         744          1813.15              1           25.5  
    24         775          1812.24              1           28.9  
    25         806          1811.42              1             28  
    26         837          1810.91              1           16.1  
    27         868          1810.63              1           12.9  
    28         899          1810.41              1           12.7  
    29         930          1810.17              1           13.7  
    30         961          1809.91              1           14.4  
    31         992          1809.67              1           12.7  
    32        1023          1809.46              1           11.3  
    33        1054          1809.31              1           8.68  
    34        1085          1809.21              1           6.67  
    35        1116          1809.13              1           9.76  
    36        1147          1809.07              1           8.87  
    37        1178          1809.01              1           5.51  
    38        1209          1808.97              1           5.34  
    39        1240          1808.94              1            4.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1808.91              1           6.52  
    41        1302          1808.86              1           6.56  
    42        1333          1808.82              1           4.73  
    43        1364          1808.77              1           6.31  
    44        1395           1808.7              1           6.73  
    45        1426          1808.61              1            7.9  
    46        1457           1808.5              1           8.43  
    47        1488          1808.42              1           5.09  
    48        1519          1808.39              1           3.62  
    49        1550          1808.36              1           3.63  
    50        1581          1808.32              1           5.47  
    51        1612          1808.27              1           5.95  
    52        1643          1808.21              1           6.35  
    53        1674          1808.18              1           5.03  
    54        1705          1808.15              1           3.05  
    55        1736          1808.14              1           2.72  
    56        1767          1808.12              1           3.15  
    57        1798           1808.1              1           4.75  
    58        1829          1808.07              1            5.3  
    59        1860          1808.05              1           4.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1808.02              1           2.73  
    61        1922          1808.01              1              2  
    62        1953             1808              1           2.15  
    63        1984          1807.99              1           3.44  
    64        2015          1807.96              1           5.42  
    65        2046          1807.93              1           6.02  
    66        2077          1807.89              1           4.93  
    67        2108          1807.86              1           5.25  
    68        2139          1807.84              1            4.6  
    69        2170          1807.81              1           5.22  
    70        2201          1807.77              1           7.27  
    71        2232          1807.72              1           6.29  
    72        2263          1807.69              1           3.59  
    73        2294          1807.68              1           3.24  
    74        2325          1807.67              1           2.42  
    75        2356          1807.65              1            3.1  
    76        2387          1807.63              1           3.16  
    77        2418          1807.62              1           1.58  
    78        2449          1807.62              1          0.964  
    79        2480          1807.62              1           0.97  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1807.62              1           1.08  
    81        2542          1807.61              1           1.53  
    82        2573          1807.61              1           1.35  
    83        2604          1807.61              1           1.16  
    84        2635          1807.61              1           1.28  
    85        2666           1807.6              1           1.22  
    86        2697           1807.6              1           1.65  
    87        2728           1807.6              1           2.14  
    88        2759          1807.59              1           1.76  
    89        2790          1807.59              1          0.824  
    90        2821          1807.58              1          0.696  
    91        2852          1807.58              1          0.628  
    92        2883          1807.58              1          0.675  
    93        2914          1807.58              1          0.693  
    94        2945          1807.58              1          0.653  
    95        2976          1807.58              1          0.647  
    96        3007          1807.58              1          0.515  
    97        3038          1807.58              1          0.324  
    98        3069          1807.58              1          0.314  
    99        3100          1807.58              1          0.198  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1807.58              1          0.198  
   101        3162          1807.58              1          0.198  
   102        3193          1807.58              1          0.214  
   103        3224          1807.58              1          0.401  
   104        3255          1807.58              1          0.649  
   105        3286          1807.58              1          0.858  
   106        3317          1807.58              1          0.808  
   107        3348          1807.57              1          0.502  
   108        3379          1807.57              1          0.507  
   109        3410          1807.57              1          0.463  
   110        3441          1807.57              1          0.358  
   111        3472          1807.57              1          0.409  
   112        3503          1807.57              1          0.336  
   113        3534          1807.57              1          0.215  
   114        3565          1807.57              1          0.221  
   115        3596          1807.57              1           0.22  
   116        3627          1807.57              1          0.213  
   117        3658          1807.57              1          0.224  
   118        3689          1807.57              1           0.31  
   119        3720          1807.57              1          0.324  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1807.57              1           0.34  
   121        3782          1807.57              1          0.265  
   122        3813          1807.57              1          0.203  
   123        3844          1807.57              1          0.249  
   124        3875          1807.57              1          0.283  
   125        3906          1807.57              1          0.262  
   126        3937          1807.57              1          0.153  
   127        3968          1807.57              1         0.0484  
   128        3999          1807.57              1         0.0429  
   129        4030          1807.57              1         0.0432  
   130        4061          1807.57              1         0.0431  
   131        4092          1807.57              1         0.0428  
   132        4123          1807.57              1         0.0423  
   133        4154          1807.57              1         0.0616  
   134        4185          1807.57              1         0.0893  
   135        4216          1807.57              1         0.0928  
   136        4247          1807.57              1          0.057  
   137        4278          1807.57              1          0.046  
