146
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_146/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7156.69                      5.01e+03
     1          62          2056.02    0.000199468            588  
     2          93          1920.57              1            404  
     3         124          1793.46              1            156  
     4         155          1741.03              1            125  
     5         186          1714.94              1            110  
     6         217          1701.66              1           89.4  
     7         248          1689.72              1           85.4  
     8         279          1674.97              1           72.6  
     9         310          1660.93              1           63.1  
    10         341          1654.52              1           65.3  
    11         372          1650.41              1           61.3  
    12         403          1645.48              1           53.1  
    13         434          1640.99              1           37.7  
    14         465          1638.84              1             27  
    15         496          1637.07              1           32.4  
    16         527          1634.86              1           28.9  
    17         558          1633.15              1           34.2  
    18         589          1631.21              1           36.9  
    19         620          1628.82              1           34.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1626.31              1           33.9  
    21         682          1624.33              1           27.1  
    22         713          1623.03              1           21.7  
    23         744          1622.23              1           18.5  
    24         775          1621.38              1           22.3  
    25         806          1620.24              1           27.4  
    26         837          1619.33              1             18  
    27         868          1618.89              1           13.6  
    28         899          1618.67              1           11.4  
    29         930          1618.46              1           10.3  
    30         961          1618.26              1           8.74  
    31         992          1618.12              1           9.37  
    32        1023          1618.02              1           9.03  
    33        1054          1617.87              1           10.1  
    34        1085          1617.68              1           13.2  
    35        1116          1617.51              1           9.73  
    36        1147          1617.41              1           5.31  
    37        1178          1617.36              1           4.07  
    38        1209          1617.29              1            7.1  
    39        1240          1617.19              1           10.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1617.07              1           8.99  
    41        1302          1616.97              1           5.63  
    42        1333          1616.93              1           3.78  
    43        1364          1616.89              1           4.07  
    44        1395          1616.85              1           5.29  
    45        1426           1616.8              1           6.38  
    46        1457          1616.75              1           5.26  
    47        1488          1616.71              1           5.62  
    48        1519          1616.67              1           5.14  
