85
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_85/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5411.57                      3.97e+03
     1          62          1796.68    0.000251725            469  
     2          93          1655.51              1            320  
     3         124          1524.82              1            113  
     4         155          1498.02              1            110  
     5         186          1468.92              1            108  
     6         217           1451.5              1           71.3  
     7         248          1442.09              1           65.9  
     8         279          1426.24              1           99.7  
     9         310           1415.6              1           79.1  
    10         341          1410.86              1           56.9  
    11         372          1405.03              1           68.5  
    12         403          1399.68              1           58.4  
    13         434          1396.82              1           39.6  
    14         465           1394.2              1           54.2  
    15         496          1391.94              1           41.7  
    16         527          1390.22              1           23.1  
    17         558           1388.5              1           27.7  
    18         589          1386.06              1           57.1  
    19         620          1382.77              1             67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1379.39              1           50.7  
    21         682          1376.75              1           38.8  
    22         713          1374.85              1           29.4  
    23         744           1372.9              1           38.5  
    24         775          1371.53              1           43.8  
    25         806           1370.3              1           28.4  
    26         837          1369.49              1           16.5  
    27         868          1369.06              1           13.9  
    28         899           1368.7              1           20.4  
    29         930          1368.28              1           17.8  
    30         961          1367.86              1           11.2  
    31         992          1367.47              1           10.4  
    32        1023          1367.14              1           17.2  
    33        1054          1366.89              1             17  
    34        1085          1366.71              1           8.64  
    35        1116          1366.62              1           4.36  
    36        1147          1366.54              1           7.47  
    37        1178          1366.42              1           14.3  
    38        1209          1366.22              1           18.7  
    39        1240          1365.97              1           16.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1365.77              1           6.93  
    41        1302          1365.66              1           4.99  
    42        1333          1365.58              1           7.19  
    43        1364          1365.49              1           8.69  
    44        1395           1365.4              1           5.84  
    45        1426          1365.33              1           4.13  
    46        1457          1365.27              1            4.4  
    47        1488          1365.22              1           5.96  
    48        1519          1365.17              1           4.16  
