238
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_238/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7620.19                      5.05e+03
     1          62          2307.23    0.000198004            583  
     2          93          2156.35              1            405  
     3         124          2029.77              1            194  
     4         155          1949.04              1            169  
     5         186          1910.44              1            132  
     6         217          1892.66              1           96.1  
     7         248          1875.34              1            109  
     8         279          1857.22              1           75.9  
     9         310          1844.93              1           60.1  
    10         341          1839.26              1           55.3  
    11         372          1834.26              1           59.3  
    12         403          1827.37              1           69.3  
    13         434          1823.33              1           46.2  
    14         465          1820.75              1           35.9  
    15         496          1818.07              1           32.9  
    16         527          1815.11              1           40.9  
    17         558           1812.6              1           47.8  
    18         589          1809.87              1           40.7  
    19         620          1806.75              1           36.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1803.75              1           40.4  
    21         682          1801.61              1           33.2  
    22         713          1800.49              1           26.5  
    23         744           1799.8              1           23.2  
    24         775          1798.95              1           27.8  
    25         806          1798.12              1           28.4  
    26         837          1797.57              1           18.2  
    27         868          1797.27              1           13.2  
    28         899          1797.05              1             12  
    29         930          1796.84              1           12.7  
    30         961          1796.62              1             13  
    31         992          1796.39              1           13.9  
    32        1023          1796.16              1           10.9  
    33        1054             1796              1           9.14  
    34        1085           1795.9              1           5.98  
    35        1116          1795.82              1           9.62  
    36        1147          1795.75              1            9.5  
    37        1178          1795.69              1           5.62  
    38        1209          1795.65              1           5.86  
    39        1240          1795.62              1           4.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1795.58              1           5.73  
    41        1302          1795.54              1           6.12  
    42        1333           1795.5              1           4.42  
    43        1364          1795.46              1           6.15  
    44        1395           1795.4              1           6.68  
    45        1426          1795.32              1           7.42  
    46        1457          1795.21              1           8.26  
    47        1488          1795.12              1           5.77  
    48        1519          1795.08              1           3.32  
