250
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_250/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2019M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31             7988                       5.3e+03
     1          62           2379.9    0.000188828            650  
     2          93          2226.64              1            445  
     3         124          2081.44              1            188  
     4         155          2004.69              1            168  
     5         186          1965.92              1            130  
     6         217          1949.08              1           98.8  
     7         248          1932.69              1            108  
     8         279          1913.75              1           78.6  
     9         310          1901.42              1           61.1  
    10         341           1895.6              1           53.3  
    11         372          1890.94              1           64.7  
    12         403          1883.03              1           68.9  
    13         434          1878.69              1           40.5  
    14         465          1875.97              1           34.5  
    15         496          1873.31              1           36.1  
    16         527          1869.96              1           47.8  
    17         558          1866.95              1             55  
    18         589          1863.78              1           45.4  
    19         620          1860.56              1           40.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1857.64              1             38  
    21         682          1855.58              1             32  
    22         713          1854.39              1           26.9  
    23         744          1853.53              1           26.2  
    24         775          1852.49              1           27.6  
    25         806          1851.54              1           27.7  
    26         837          1850.97              1           16.5  
    27         868          1850.68              1           12.9  
    28         899          1850.46              1             12  
    29         930          1850.22              1             13  
    30         961          1849.98              1           14.5  
    31         992          1849.73              1           13.5  
    32        1023           1849.5              1           14.1  
    33        1054          1849.29              1           11.8  
    34        1085          1849.14              1           8.25  
    35        1116          1849.03              1           11.6  
    36        1147          1848.94              1           11.2  
    37        1178          1848.86              1           7.04  
    38        1209          1848.81              1           6.88  
    39        1240          1848.77              1           4.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1848.72              1           6.84  
    41        1302          1848.67              1           7.54  
    42        1333          1848.61              1           5.65  
    43        1364          1848.55              1           7.21  
    44        1395          1848.48              1           7.22  
    45        1426          1848.37              1           8.51  
    46        1457          1848.24              1           9.29  
    47        1488          1848.13              1           6.51  
    48        1519          1848.09              1           3.76  
    49        1550          1848.06              1            3.7  
    50        1581          1848.03              1           5.35  
    51        1612          1847.98              1           7.31  
    52        1643          1847.91              1           6.51  
    53        1674          1847.87              1           3.86  
    54        1705          1847.85              1            3.4  
    55        1736          1847.84              1           2.66  
    56        1767          1847.83              1           2.77  
    57        1798           1847.8              1           3.02  
    58        1829          1847.78              1           3.98  
    59        1860          1847.76              1           3.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1847.75              1           1.89  
    61        1922          1847.74              1           1.83  
    62        1953          1847.73              1           2.25  
    63        1984          1847.72              1           3.84  
    64        2015           1847.7              1           4.55  
    65        2046          1847.67              1           4.35  
    66        2077          1847.64              1           4.66  
    67        2108          1847.62              1           5.22  
    68        2139          1847.59              1           4.81  
    69        2170          1847.57              1           3.76  
    70        2201          1847.53              1           5.54  
    71        2232          1847.49              1           5.45  
    72        2263          1847.46              1           2.83  
    73        2294          1847.45              1           2.91  
    74        2325          1847.44              1           2.43  
    75        2356          1847.42              1           3.34  
    76        2387          1847.39              1           4.11  
    77        2418          1847.37              1           2.78  
    78        2449          1847.37              1          0.911  
    79        2480          1847.36              1          0.963  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1847.36              1          0.973  
    81        2542          1847.36              1           1.63  
    82        2573          1847.35              1           2.07  
    83        2604          1847.35              1           1.68  
    84        2635          1847.34              1           1.57  
    85        2666          1847.34              1           1.32  
    86        2697          1847.34              1           1.17  
    87        2728          1847.33              1           1.84  
    88        2759          1847.32              1           1.94  
    89        2790          1847.32              1           1.52  
    90        2821          1847.32              1           1.47  
    91        2852          1847.32              1           1.14  
    92        2883          1847.31              1          0.994  
    93        2914          1847.31              1            1.2  
    94        2945          1847.31              1          0.755  
    95        2976           1847.3              1          0.525  
    96        3007           1847.3              1          0.426  
    97        3038           1847.3              1          0.364  
    98        3069           1847.3              1          0.366  
    99        3100           1847.3              1          0.278  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131           1847.3              1          0.187  
   101        3162           1847.3              1          0.187  
   102        3193           1847.3              1          0.187  
   103        3224           1847.3              1          0.236  
   104        3255           1847.3              1          0.431  
   105        3286           1847.3              1          0.662  
   106        3317           1847.3              1           0.78  
   107        3348           1847.3              1          0.631  
   108        3379           1847.3              1          0.361  
   109        3410           1847.3              1           0.39  
   110        3441           1847.3              1          0.429  
   111        3472           1847.3              1          0.433  
   112        3503           1847.3              1          0.505  
   113        3534           1847.3              1          0.397  
   114        3565           1847.3              1          0.179  
   115        3596           1847.3              1          0.182  
   116        3627           1847.3              1          0.179  
   117        3658           1847.3              1          0.173  
   118        3689           1847.3              1            0.2  
   119        3720           1847.3              1          0.277  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751           1847.3              1          0.248  
   121        3782           1847.3              1          0.229  
   122        3813           1847.3              1          0.234  
   123        3844           1847.3              1          0.217  
   124        3875           1847.3              1          0.264  
   125        3906           1847.3              1          0.388  
   126        3937           1847.3              1          0.396  
   127        3968           1847.3              1          0.223  
   128        3999          1847.29              1         0.0521  
   129        4030          1847.29              1          0.038  
   130        4061          1847.29              1         0.0374  
   131        4092          1847.29              1         0.0367  
   132        4123          1847.29              1         0.0352  
   133        4154          1847.29              1         0.0327  
   134        4185          1847.29              1          0.032  
   135        4216          1847.29              1         0.0428  
   136        4247          1847.29              1         0.0404  
   137        4278          1847.29              1         0.0426  
   138        4309          1847.29              1         0.0417  
   139        4340          1847.29              1         0.0396  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1847.29              1         0.0373  
   141        4402          1847.29              1         0.0334  
   142        4433          1847.29              1         0.0254  
   143        4464          1847.29              1         0.0208  
   144        4495          1847.29              1         0.0245  
   145        4526          1847.29              1         0.0175  
   146        4557          1847.29              1         0.0061  
   147        4588          1847.29              1         0.0034  
   148        4619          1847.29              1        0.00324  
   149        4650          1847.29              1        0.00319  
   150        4681          1847.29              1        0.00318  
   151        4712          1847.29              1         0.0032  
   152        4743          1847.29              1        0.00315  
   153        4774          1847.29              1        0.00319  
   154        4805          1847.29              1        0.00313  
   155        4836          1847.29              1        0.00289  
   156        4867          1847.29              1        0.00325  
   157        4898          1847.29              1        0.00388  
   158        4960          1847.29       0.527228        0.00546  
   159        4991          1847.29              1        0.00293  
                                                        First-order 
