198
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_198/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7454.88                      5.04e+03
     1          62          2196.47    0.000198234            586  
     2          93          2052.88              1            405  
     3         124          1925.71              1            173  
     4         155          1857.14              1            154  
     5         186          1823.48              1            128  
     6         217          1807.57              1             97  
     7         248           1791.8              1            103  
     8         279          1773.54              1           78.2  
     9         310          1760.79              1           63.6  
    10         341          1754.75              1           59.9  
    11         372          1750.68              1           60.4  
    12         403          1743.57              1           63.5  
    13         434          1739.34              1           41.8  
    14         465          1737.14              1           28.1  
    15         496          1735.46              1           29.2  
    16         527          1733.12              1           33.6  
    17         558             1731              1           50.4  
    18         589          1728.31              1           50.8  
    19         620          1725.52              1             36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1723.26              1           26.1  
    21         682          1721.71              1           24.4  
    22         713           1720.6              1           28.3  
    23         744          1719.71              1           22.5  
    24         775          1718.74              1           23.2  
    25         806          1717.87              1           22.9  
    26         837          1717.34              1           18.7  
    27         868          1717.04              1           12.2  
    28         899          1716.81              1           12.6  
    29         930          1716.65              1           10.4  
    30         961          1716.53              1           11.1  
    31         992          1716.42              1           12.2  
    32        1023          1716.25              1           13.1  
    33        1054          1716.05              1           10.2  
    34        1085           1715.9              1            8.4  
    35        1116          1715.82              1           6.06  
    36        1147          1715.75              1            8.9  
    37        1178          1715.66              1           8.74  
    38        1209          1715.58              1           7.11  
    39        1240          1715.52              1           7.91  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1715.48              1           6.22  
    41        1302          1715.43              1           5.11  
    42        1333          1715.38              1           5.02  
    43        1364          1715.34              1           4.18  
    44        1395          1715.31              1           4.94  
    45        1426          1715.27              1           4.29  
    46        1457          1715.22              1           6.91  
    47        1488          1715.14              1            7.6  
    48        1519          1715.08              1           4.47  
