14
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_14/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4758.49                      3.68e+03
     1          62          1592.77    0.000271605            470  
     2          93          1430.04              1            312  
     3         124          1295.08              1            118  
     4         155          1264.68              1           95.7  
     5         186          1242.95              1           98.4  
     6         217          1223.89              1             86  
     7         248           1211.4              1           66.8  
     8         279          1199.63              1           83.2  
     9         310          1186.99              1           92.2  
    10         341          1181.11              1           66.5  
    11         372           1175.4              1           84.6  
    12         403          1169.32              1           58.9  
    13         434          1166.35              1             36  
    14         465          1164.35              1           41.6  
    15         496          1162.21              1           49.1  
    16         527          1160.66              1           24.8  
    17         558          1159.59              1           20.9  
    18         589          1158.44              1             33  
    19         620           1156.8              1           49.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1154.9              1           43.5  
    21         682          1153.34              1           21.5  
    22         713           1152.2              1           22.7  
    23         744          1151.32              1           26.2  
    24         775          1150.66              1           27.8  
    25         806          1150.13              1           15.1  
    26         837          1149.83              1           10.5  
    27         868          1149.64              1           10.7  
    28         899          1149.49              1           13.2  
    29         930          1149.38              1           8.32  
    30         961          1149.31              1           4.21  
    31         992          1149.26              1           4.78  
    32        1023           1149.2              1           9.82  
    33        1054          1149.08              1           12.9  
    34        1085          1148.95              1           10.6  
    35        1116          1148.86              1            6.1  
    36        1147           1148.8              1           6.19  
    37        1178          1148.75              1           6.61  
    38        1209          1148.65              1           10.3  
    39        1240           1148.5              1           11.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1148.34              1           8.55  
    41        1302          1148.25              1           4.35  
    42        1333          1148.21              1           4.35  
    43        1364          1148.16              1           5.49  
    44        1395           1148.1              1           8.41  
    45        1426          1148.03              1           8.33  
    46        1457          1147.97              1           4.88  
    47        1488          1147.94              1           3.62  
