87
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_87/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M3 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5420.68                      3.97e+03
     1          62          1800.29     0.00025176            469  
     2          93          1659.84              1            320  
     3         124          1529.11              1            115  
     4         155          1502.17              1            111  
     5         186          1472.36              1            108  
     6         217          1455.05              1           72.5  
     7         248          1445.54              1           66.8  
     8         279          1428.77              1            103  
     9         310          1418.34              1           76.8  
    10         341          1413.59              1             59  
    11         372          1407.35              1           68.1  
    12         403          1402.22              1           58.6  
    13         434          1399.36              1           37.1  
    14         465          1396.69              1           54.9  
    15         496          1394.49              1           39.5  
    16         527          1392.77              1           22.3  
    17         558          1390.99              1           30.7  
    18         589          1388.45              1           59.2  
    19         620          1385.16              1           66.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1382.06              1           47.3  
    21         682          1379.79              1           35.3  
    22         713           1378.2              1             25  
    23         744          1376.67              1           37.3  
    24         775          1375.48              1           40.3  
    25         806          1374.53              1             24  
    26         837          1373.96              1           14.1  
    27         868          1373.65              1             13  
    28         899          1373.34              1             19  
    29         930          1372.97              1           16.9  
    30         961          1372.58              1           11.9  
    31         992          1372.23              1           10.9  
    32        1023          1371.96              1           15.3  
    33        1054          1371.75              1           14.6  
    34        1085          1371.62              1           6.81  
    35        1116          1371.54              1           3.98  
    36        1147          1371.47              1            8.2  
    37        1178          1371.34              1           14.9  
    38        1209          1371.16              1           18.4  
    39        1240          1370.96              1           14.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1370.82              1           4.66  
    41        1302          1370.74              1           4.28  
    42        1333          1370.68              1           8.22  
    43        1364          1370.58              1           10.2  
    44        1395          1370.48              1           7.24  
    45        1426          1370.41              1           4.03  
    46        1457          1370.35              1           4.07  
    47        1488           1370.3              1           5.51  
    48        1519          1370.25              1           4.58  
