1
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793274_1/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4701.99                      3.66e+03
     1          62          1553.32     0.00027359            471  
     2          93          1391.72              1            313  
     3         124          1258.58              1            119  
     4         155          1228.67              1           90.1  
     5         186          1207.97              1           90.9  
     6         217          1190.31              1           78.6  
     7         248          1179.27              1           54.8  
     8         279          1169.27              1           77.5  
     9         310          1155.82              1           95.2  
    10         341          1148.96              1           73.3  
    11         372          1144.28              1           73.8  
    12         403          1138.09              1           68.4  
    13         434          1134.76              1           45.2  
    14         465          1132.72              1           34.3  
    15         496          1130.72              1           49.1  
    16         527          1129.04              1           32.5  
    17         558           1127.9              1           22.5  
    18         589          1126.87              1             25  
    19         620          1125.44              1           46.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1123.61              1           48.2  
    21         682          1122.02              1           28.2  
    22         713          1120.97              1           18.7  
    23         744          1120.15              1           20.3  
    24         775          1119.47              1           29.5  
    25         806          1118.84              1           23.9  
    26         837          1118.41              1           11.4  
    27         868          1118.17              1           8.49  
    28         899          1118.01              1           12.8  
    29         930          1117.88              1           11.4  
    30         961          1117.79              1            4.3  
    31         992          1117.73              1            4.1  
    32        1023          1117.67              1           8.43  
    33        1054          1117.57              1           13.3  
    34        1085          1117.43              1           13.3  
    35        1116          1117.32              1           6.74  
    36        1147          1117.26              1           5.86  
    37        1178           1117.2              1           6.04  
    38        1209          1117.11              1           11.3  
    39        1240          1116.97              1             14  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1116.82              1           10.7  
    41        1302          1116.73              1           3.94  
    42        1333          1116.68              1           3.95  
    43        1364          1116.64              1           6.22  
    44        1395          1116.56              1           9.29  
    45        1426          1116.47              1           8.53  
    46        1457           1116.4              1           3.85  
    47        1488          1116.37              1           2.42  
    48        1519          1116.36              1           2.54  
    49        1550          1116.33              1            3.8  
    50        1581           1116.3              1           3.76  
    51        1612          1116.27              1           3.61  
    52        1643          1116.25              1           2.22  
    53        1674          1116.23              1           2.13  
    54        1705          1116.22              1           2.09  
    55        1736          1116.21              1           1.76  
    56        1767           1116.2              1           1.88  
    57        1798          1116.19              1           2.14  
    58        1829          1116.18              1            3.4  
    59        1860          1116.16              1            3.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1116.14              1           2.63  
    61        1922          1116.13              1           2.22  
    62        1953          1116.11              1           2.38  
    63        1984          1116.09              1           3.38  
    64        2015          1116.06              1           4.45  
    65        2046          1116.04              1           3.16  
    66        2077          1116.02              1           2.08  
    67        2108          1116.02              1           1.48  
    68        2139          1116.01              1           2.88  
    69        2170             1116              1           4.32  
    70        2201          1115.98              1           4.81  
    71        2232          1115.96              1           3.32  
    72        2263          1115.94              1           1.34  
    73        2294          1115.94              1           1.03  
    74        2325          1115.94              1           1.71  
    75        2356          1115.93              1           2.18  
    76        2387          1115.92              1           1.65  
    77        2418          1115.92              1          0.635  
    78        2449          1115.92              1           0.55  
    79        2480          1115.92              1          0.773  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1115.92              1           1.03  
    81        2542          1115.91              1           1.59  
    82        2573          1115.91              1           1.56  
    83        2604          1115.91              1          0.784  
    84        2635          1115.91              1          0.691  
    85        2666          1115.91              1          0.576  
    86        2697           1115.9              1          0.799  
    87        2728           1115.9              1           1.03  
    88        2759           1115.9              1          0.753  
    89        2790           1115.9              1          0.281  
    90        2821           1115.9              1          0.253  
    91        2852           1115.9              1          0.412  
    92        2883           1115.9              1           0.83  
    93        2914           1115.9              1           1.26  
    94        2945           1115.9              1           1.38  
    95        2976           1115.9              1          0.875  
    96        3007           1115.9              1          0.327  
    97        3038           1115.9              1          0.274  
    98        3069          1115.89              1          0.404  
    99        3100          1115.89              1          0.596  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1115.89              1          0.532  
   101        3162          1115.89              1           0.23  
   102        3193          1115.89              1          0.139  
   103        3224          1115.89              1          0.143  
   104        3255          1115.89              1          0.324  
   105        3286          1115.89              1          0.521  
   106        3317          1115.89              1          0.612  
   107        3348          1115.89              1          0.439  
   108        3379          1115.89              1          0.237  
   109        3410          1115.89              1          0.182  
   110        3441          1115.89              1          0.156  
   111        3472          1115.89              1          0.225  
   112        3503          1115.89              1          0.185  
   113        3534          1115.89              1          0.103  
   114        3565          1115.89              1         0.0895  
   115        3596          1115.89              1          0.112  
   116        3627          1115.89              1           0.22  
   117        3658          1115.89              1           0.33  
   118        3689          1115.89              1          0.354  
   119        3720          1115.89              1          0.216  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1115.89              1          0.199  
   121        3782          1115.89              1          0.179  
   122        3813          1115.89              1          0.189  
   123        3844          1115.89              1          0.253  
   124        3875          1115.89              1          0.211  
   125        3906          1115.89              1          0.102  
   126        3937          1115.89              1          0.105  
   127        3968          1115.89              1         0.0966  
   128        3999          1115.89              1          0.187  
   129        4030          1115.89              1          0.286  
   130        4061          1115.89              1          0.326  
   131        4092          1115.89              1          0.225  
   132        4123          1115.89              1         0.0695  
   133        4154          1115.89              1         0.0304  
   134        4185          1115.89              1         0.0304  
   135        4216          1115.89              1           0.03  
   136        4247          1115.89              1         0.0288  
   137        4278          1115.89              1         0.0258  
   138        4309          1115.89              1         0.0344  
   139        4340          1115.89              1         0.0342  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1115.89              1         0.0189  
   141        4402          1115.89              1        0.00865  
   142        4433          1115.89              1        0.00902  
   143        4464          1115.89              1        0.00905  
   144        4495          1115.89              1         0.0091  
   145        4526          1115.89              1        0.00908  
   146        4557          1115.89              1        0.00889  
   147        4588          1115.89              1        0.00803  
   148        4619          1115.89              1        0.00876  
   149        4650          1115.89              1         0.0081  
   150        4681          1115.89              1         0.0045  
   151        4712          1115.89              1        0.00101  
   152        4743          1115.89              1       0.000641  
   153        4774          1115.89              1       0.000738  
   154        4805          1115.89              1       0.000671  
   155        4960          1115.89        1.06246       0.000716  
   156        4991          1115.89              1       0.000716  
   157        5084          1115.89      0.0503706       0.000723  
   158        5177          1115.89      0.0364407       0.000723  
   159        5208          1115.89              1       0.000723  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5239          1115.89              1       0.000678  
   161        5270          1115.89              1       0.000738  
   162        5301          1115.89              1       0.000678  
   163        5332          1115.89              1       0.000634  
   164        5363          1115.89              1       0.000559  
   165        5394          1115.89              1        0.00101  
   166        5425          1115.89              1       0.000473  
   167        5456          1115.89              1        0.00058  
   168        5487          1115.89              1       0.000427  
   169        5518          1115.89              1       0.000916  
   170        5549          1115.89              1       0.000549  
   171        5580          1115.89              1       0.000488  
   172        5611          1115.89              1       0.000488  
   173        5642          1115.89              1       0.000641  
   174        5673          1115.89              1       0.000641  
   175        5704          1115.89              1       0.000351  
   176        5735          1115.89              1        0.00029  
   177        5797          1115.89       0.508808        0.00032  
   178        5828          1115.89              1       0.000397  
   179        5859          1115.89              1       0.000305  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5921          1115.89       0.425256       0.000198  
   181        5983          1115.89       0.357431       0.000244  
   182        6076          1115.89      0.0808455       0.000183  
   183        6107          1115.89              1       0.000198  
   184        6138          1115.89              1       0.000183  
   185        6169          1115.89              1       0.000153  
   186        6231          1115.89       0.370875       0.000168  
   187        6293          1115.89       0.311466       0.000183  
   188        6355          1115.89       0.298649       0.000153  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793274_1/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
Any value assigned to it before the loop will be lost.  If st_temp is used before it is assigned in the parfor loop, a runtime error will occur.
See Parallel for Loops in MATLAB, "Temporary Variables".
> In msreg_2reg_endoprob_SVAR_FULL_OOS (line 317)
  In OOS_slurm_IF (line 2)
Starting parallel pool (parpool) using the 'local' profile ...
connected to 1 workers.
Current draw: 3000 of 5000
Current draw: 2000 of 5000
Current draw: 1000 of 5000
Current draw: 5000 of 5000
Current draw: 4000 of 5000
Elapsed time is 415.554922 seconds.
Ran Forecast Type 1for Model 11 and Horizon 12
Performing iteration ending on 1999M1 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          33          10356.5                      9.97e+03
     1          66          2572.88    0.000100329       1.85e+03  
     2          99          2035.76              1       1.28e+03  
     3         132          1708.85              1            536  
     4         165          1473.62              1            210  
     5         198          1409.02              1           82.5  
     6         231          1387.79              1             85  
     7         264          1380.97              1           86.2  
     8         297          1374.72              1             85  
     9         330          1363.53              1            107  
    10         363          1346.68              1            128  
    11         396          1330.01              1            138  
    12         429          1318.15              1            119  
    13         462          1312.17              1           89.7  
    14         495          1306.18              1             82  
    15         528          1297.72              1            155  
    16         561          1291.26              1            139  
    17         594          1287.49              1           62.7  
    18         627          1284.41              1           67.2  
    19         660          1279.97              1            171  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         693          1273.76              1            236  
    21         726          1269.34              1            156  
    22         759          1266.79              1           80.4  
    23         792          1265.17              1           56.4  
    24         825          1263.66              1           95.1  
    25         858          1260.46              1            118  
    26         891          1257.79              1           73.3  
    27         924          1255.31              1           79.4  
    28         957          1252.75              1           89.9  
    29         990          1248.96              1            148  
    30        1023          1245.41              1            125  
    31        1056           1243.3              1           44.9  
    32        1089          1242.34              1           27.6  
    33        1122          1241.33              1           62.5  
    34        1155          1239.34              1            114  
    35        1188          1236.36              1            138  
    36        1221          1233.56              1            103  
    37        1254          1232.33              1           37.1  
    38        1287           1231.9              1           22.8  
    39        1320          1231.51              1           35.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1353          1230.83              1           64.6  
    41        1386          1229.73              1           80.5  
    42        1419          1228.55              1           61.4  
    43        1452          1227.89              1           22.8  
    44        1485          1227.55              1           25.1  
    45        1518          1227.12              1           36.6  
    46        1551          1226.34              1           64.8  
    47        1584          1225.19              1           77.3  
    48        1617          1224.13              1           55.4  
    49        1650          1223.56              1           19.1  
