180
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_180/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M12 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7307.47                      5.02e+03
     1          62           2141.6    0.000199051            586  
     2          93          2002.84              1            403  
     3         124          1876.39              1            162  
     4         155          1815.16              1            139  
     5         186           1785.3              1            117  
     6         217          1770.98              1           90.1  
     7         248          1756.79              1             95  
     8         279          1739.95              1           73.9  
     9         310           1727.7              1           62.5  
    10         341           1721.7              1           66.3  
    11         372           1717.3              1           62.6  
    12         403          1711.38              1           59.6  
    13         434          1706.79              1           41.7  
    14         465          1704.54              1           29.8  
    15         496          1702.65              1           34.4  
    16         527          1700.36              1           29.7  
    17         558          1698.28              1           48.7  
    18         589          1695.54              1           53.7  
    19         620          1692.35              1           41.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651           1689.7              1           32.4  
    21         682          1688.07              1           25.8  
    22         713           1687.1              1           23.2  
    23         744          1686.34              1             20  
    24         775          1685.32              1           24.8  
    25         806           1684.3              1             24  
    26         837           1683.8              1           12.7  
    27         868          1683.62              1           9.33  
    28         899          1683.49              1            9.1  
    29         930          1683.31              1           11.1  
    30         961           1683.1              1             11  
    31         992          1682.93              1           10.5  
    32        1023          1682.81              1           8.63  
    33        1054          1682.68              1           9.03  
    34        1085          1682.54              1           8.87  
    35        1116          1682.44              1           6.06  
    36        1147          1682.36              1           7.35  
    37        1178          1682.29              1           8.66  
    38        1209          1682.22              1           6.97  
    39        1240          1682.15              1           6.95  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271           1682.1              1           5.85  
    41        1302          1682.06              1           5.35  
    42        1333          1682.02              1           5.67  
    43        1364          1681.98              1           4.58  
    44        1395          1681.94              1           4.51  
    45        1426          1681.91              1           4.92  
    46        1457          1681.87              1           4.65  
    47        1488          1681.81              1           5.59  
    48        1519          1681.76              1            5.1  
