130
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_130/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M10 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7091.37                      5.01e+03
     1          62          2013.31    0.000199506            591  
     2          93          1878.73              1            404  
     3         124          1750.11              1            153  
     4         155          1700.31              1            122  
     5         186          1674.69              1            110  
     6         217          1661.01              1           91.7  
     7         248          1649.51              1           82.9  
     8         279          1635.37              1           73.4  
     9         310          1619.82              1           64.2  
    10         341          1612.49              1           61.7  
    11         372          1608.64              1           59.9  
    12         403          1603.59              1           51.1  
    13         434          1599.12              1           37.9  
    14         465          1596.82              1           33.6  
    15         496          1595.05              1           36.2  
    16         527          1592.82              1           28.8  
    17         558          1591.18              1           27.9  
    18         589          1589.34              1           28.1  
    19         620          1587.18              1           39.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1584.85              1           36.7  
    21         682          1582.89              1             27  
    22         713           1581.5              1           20.9  
    23         744          1580.57              1             18  
    24         775          1579.68              1           23.5  
    25         806          1578.58              1           26.6  
    26         837          1577.64              1           17.4  
    27         868          1577.09              1           16.5  
    28         899          1576.71              1             14  
    29         930          1576.38              1           13.3  
    30         961          1576.12              1           10.5  
    31         992          1575.97              1           6.74  
    32        1023          1575.87              1           7.21  
    33        1054          1575.75              1           9.77  
    34        1085          1575.59              1             11  
    35        1116          1575.45              1           8.01  
    36        1147          1575.34              1           6.58  
    37        1178          1575.26              1           6.54  
    38        1209          1575.18              1           5.83  
    39        1240          1575.11              1           7.29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1575.02              1           6.18  
    41        1302          1574.93              1           9.03  
    42        1333          1574.82              1           9.91  
    43        1364          1574.72              1           6.99  
    44        1395          1574.67              1           4.83  
    45        1426          1574.64              1           3.27  
    46        1457           1574.6              1           5.64  
    47        1488          1574.54              1            7.5  
    48        1519          1574.48              1           6.37  
    49        1550          1574.42              1           5.97  
    50        1581          1574.38              1           5.03  
    51        1612          1574.34              1           4.68  
    52        1643          1574.29              1           5.99  
    53        1674          1574.25              1           4.33  
    54        1705          1574.22              1           3.02  
    55        1736           1574.2              1            2.6  
    56        1767          1574.17              1           4.27  
    57        1798          1574.12              1           5.71  
    58        1829          1574.08              1           4.28  
    59        1860          1574.06              1           2.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1574.05              1           1.41  
    61        1922          1574.05              1           1.66  
