201
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_201/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31           7460.1                      5.04e+03
     1          62             2204    0.000198243            585  
     2          93          2060.58              1            405  
     3         124          1933.68              1            173  
     4         155          1864.81              1            154  
     5         186          1831.12              1            127  
     6         217          1815.34              1           95.8  
     7         248          1799.65              1            103  
     8         279          1781.69              1           76.8  
     9         310          1769.29              1           62.1  
    10         341          1763.47              1           59.1  
    11         372          1759.49              1           59.4  
    12         403           1752.5              1           62.5  
    13         434          1748.35              1             41  
    14         465          1746.16              1           27.8  
    15         496          1744.44              1             30  
    16         527          1742.05              1             34  
    17         558          1739.84              1           51.3  
    18         589          1737.08              1           51.7  
    19         620          1734.22              1           35.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1731.95              1           25.1  
    21         682          1730.38              1           23.6  
    22         713          1729.24              1           28.9  
    23         744          1728.32              1           23.3  
    24         775          1727.31              1             23  
    25         806          1726.42              1             23  
    26         837          1725.91              1           18.4  
    27         868          1725.61              1             12  
    28         899          1725.39              1           12.4  
    29         930          1725.23              1           10.9  
    30         961          1725.11              1           11.4  
    31         992          1724.99              1             12  
    32        1023          1724.83              1           12.7  
    33        1054          1724.64              1           9.95  
    34        1085          1724.49              1           8.11  
    35        1116           1724.4              1           6.84  
    36        1147          1724.33              1           9.74  
    37        1178          1724.24              1           9.26  
    38        1209          1724.16              1           7.17  
    39        1240           1724.1              1           7.62  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1724.05              1            5.8  
    41        1302             1724              1            5.7  
    42        1333          1723.95              1           5.48  
    43        1364          1723.91              1           4.28  
    44        1395          1723.88              1           4.89  
    45        1426          1723.84              1            4.4  
    46        1457          1723.78              1           7.35  
    47        1488           1723.7              1           7.69  
    48        1519          1723.64              1           4.11  
