69
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_69/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M9 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5280.95                      3.96e+03
     1          62          1758.06    0.000252389            475  
     2          93           1609.8              1            319  
     3         124          1477.62              1            114  
     4         155          1451.08              1            102  
     5         186          1427.22              1            107  
     6         217          1408.89              1           71.3  
     7         248           1398.7              1           64.6  
     8         279          1387.19              1           74.1  
     9         310          1374.83              1           91.8  
    10         341           1369.1              1           51.6  
    11         372          1364.29              1           69.9  
    12         403          1358.09              1           50.4  
    13         434          1355.29              1           43.2  
    14         465          1352.74              1           51.3  
    15         496          1350.48              1           47.7  
    16         527          1348.93              1           20.5  
    17         558          1347.73              1           19.6  
    18         589          1346.14              1           45.4  
    19         620          1343.97              1           59.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1341.86              1           46.3  
    21         682          1340.24              1           28.8  
    22         713          1338.99              1           19.8  
    23         744          1337.93              1           34.4  
    24         775          1336.67              1           41.2  
    25         806          1335.55              1           28.9  
    26         837          1334.85              1           19.8  
    27         868          1334.49              1           11.2  
    28         899           1334.3              1           13.3  
    29         930          1334.08              1           11.3  
    30         961          1333.88              1           10.7  
    31         992          1333.63              1           12.9  
    32        1023          1333.26              1           19.7  
    33        1054          1332.77              1           27.9  
    34        1085          1332.31              1           24.2  
    35        1116          1331.54              1           13.7  
    36        1147          1331.14              1           13.3  
    37        1178          1330.56              1             25  
    38        1209          1330.02              1           28.8  
    39        1240          1329.53              1           20.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1329.31              1           10.6  
    41        1302          1329.21              1           8.01  
    42        1333          1329.14              1           6.36  
    43        1364             1329              1           5.12  
    44        1395          1328.89              1            5.6  
    45        1426          1328.77              1            5.6  
    46        1457           1328.7              1           4.93  
    47        1488          1328.61              1           4.24  
    48        1519          1328.51              1           4.44  
    49        1550          1328.42              1           4.62  
    50        1581          1328.36              1           3.27  
    51        1612          1328.32              1           3.09  
    52        1643          1328.28              1           3.02  
    53        1674          1328.25              1           2.46  
    54        1705          1328.22              1           2.44  
    55        1736           1328.2              1           2.71  
    56        1767          1328.18              1           3.12  
    57        1798          1328.13              1           4.63  
    58        1829          1328.07              1           4.55  
    59        1860          1328.03              1           3.13  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891             1328              1            3.4  
    61        1922          1327.98              1           3.28  
    62        1953          1327.96              1           3.16  
    63        1984          1327.93              1           3.35  
    64        2015           1327.9              1           2.32  
    65        2046          1327.88              1           3.01  
    66        2077          1327.86              1           2.99  
    67        2108          1327.83              1           2.32  
    68        2139           1327.8              1           2.25  
    69        2170          1327.78              1           1.87  
    70        2201          1327.77              1           1.85  
    71        2232          1327.76              1           2.63  
    72        2263          1327.72              1           4.09  
    73        2294          1327.67              1           4.74  
