103
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_103/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2007M7 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          5481.33                      3.97e+03
     1          62          1833.21     0.00025187            466  
     2          93          1698.27              1            319  
     3         124          1568.48              1            123  
     4         155          1540.82              1            118  
     5         186          1507.19              1            103  
     6         217          1491.71              1           78.2  
     7         248          1481.62              1           76.7  
     8         279          1459.97              1            107  
     9         310          1452.63              1           51.7  
    10         341           1447.9              1           67.7  
    11         372           1440.4              1           49.1  
    12         403          1437.01              1           46.4  
    13         434          1434.07              1           49.8  
    14         465          1431.53              1           53.1  
    15         496          1429.36              1           26.6  
    16         527          1427.67              1           23.5  
    17         558          1425.45              1           46.3  
    18         589          1422.64              1             63  
    19         620          1420.02              1           51.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1418.35              1           27.9  
    21         682          1417.26              1           18.6  
    22         713          1416.37              1           30.9  
    23         744          1415.39              1           39.5  
    24         775          1414.47              1           27.4  
    25         806          1413.97              1           16.9  
    26         837          1413.75              1           8.85  
    27         868          1413.61              1           11.8  
    28         899          1413.46              1           8.87  
    29         930          1413.33              1           8.78  
    30         961           1413.2              1           8.05  
    31         992          1413.06              1           13.3  
    32        1023          1412.91              1           12.3  
    33        1054          1412.81              1           6.77  
    34        1085          1412.73              1           6.37  
    35        1116          1412.65              1             10  
    36        1147          1412.51              1           15.9  
    37        1178          1412.35              1             16  
    38        1209          1412.23              1            8.8  
    39        1240          1412.17              1           3.39  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1412.13              1           4.66  
    41        1302          1412.07              1           9.46  
    42        1333          1411.98              1           12.1  
    43        1364          1411.88              1           9.14  
    44        1395          1411.82              1            5.2  
    45        1426          1411.78              1           4.31  
    46        1457          1411.74              1           5.26  
    47        1488          1411.71              1           5.04  
    48        1519          1411.68              1            3.8  
    49        1550          1411.66              1           4.51  
    50        1581          1411.63              1           5.03  
    51        1612          1411.59              1           7.25  
    52        1643          1411.54              1           6.01  
    53        1674          1411.52              1           2.09  
    54        1705           1411.5              1           1.78  
    55        1736          1411.49              1           3.09  
    56        1767          1411.48              1           4.29  
    57        1798          1411.46              1           3.48  
    58        1829          1411.45              1           1.28  
    59        1860          1411.45              1           1.48  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1411.44              1           2.71  
    61        1922          1411.42              1           4.86  
    62        1953           1411.4              1            6.2  
    63        1984          1411.37              1           5.06  
    64        2015          1411.35              1           2.45  
    65        2046          1411.33              1           2.44  
    66        2077          1411.32              1           3.32  
    67        2108           1411.3              1            5.1  
    68        2139          1411.27              1           5.03  
    69        2170          1411.24              1           3.15  
    70        2201          1411.23              1           3.12  
    71        2232          1411.22              1           1.98  
    72        2263          1411.21              1           2.19  
    73        2294           1411.2              1           1.62  
    74        2325          1411.19              1           2.77  
    75        2356          1411.18              1           3.06  
    76        2387          1411.17              1            2.4  
    77        2418          1411.17              1           1.76  
    78        2449          1411.17              1          0.536  
    79        2480          1411.16              1          0.389  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1411.16              1          0.574  
    81        2542          1411.16              1          0.997  
    82        2573          1411.16              1           1.04  
    83        2604          1411.16              1          0.556  
    84        2635          1411.16              1          0.345  
    85        2666          1411.16              1          0.338  
    86        2697          1411.16              1          0.755  
    87        2728          1411.16              1           1.16  
    88        2759          1411.16              1           1.22  
    89        2790          1411.15              1          0.709  
    90        2821          1411.15              1          0.423  
    91        2852          1411.15              1          0.404  
