6
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_6/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4721.27                      3.67e+03
     1          62          1567.17    0.000272666            471  
     2          93          1405.01              1            313  
     3         124             1271              1            119  
     4         155          1240.45              1             93  
     5         186           1218.8              1           94.5  
     6         217          1200.21              1           82.4  
     7         248          1188.53              1           60.3  
     8         279          1177.64              1           81.8  
     9         310             1164              1           95.2  
    10         341          1157.38              1           71.7  
    11         372          1152.26              1           80.3  
    12         403          1145.64              1           64.2  
    13         434          1142.56              1           39.8  
    14         465           1140.4              1           40.8  
    15         496          1138.26              1           51.8  
    16         527          1136.53              1           29.6  
    17         558          1135.42              1           22.3  
    18         589           1134.3              1             30  
    19         620          1132.75              1             49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1130.88              1           46.2  
    21         682          1129.34              1           23.1  
    22         713          1128.27              1           19.5  
    23         744          1127.41              1           24.4  
    24         775          1126.71              1           30.1  
    25         806          1126.08              1           20.3  
    26         837          1125.68              1           11.4  
    27         868          1125.45              1           9.73  
    28         899          1125.27              1           14.3  
    29         930          1125.12              1           10.6  
    30         961          1125.04              1           4.23  
    31         992          1124.98              1           4.14  
    32        1023          1124.91              1           9.78  
    33        1054           1124.8              1           13.3  
    34        1085          1124.67              1             11  
    35        1116          1124.59              1           5.52  
    36        1147          1124.54              1           5.63  
    37        1178          1124.48              1           7.04  
    38        1209          1124.38              1           11.3  
    39        1240          1124.23              1           12.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1124.08              1           8.57  
    41        1302          1123.99              1           4.21  
    42        1333          1123.94              1           4.22  
    43        1364          1123.89              1           5.74  
    44        1395          1123.81              1           8.65  
    45        1426          1123.72              1           8.54  
    46        1457          1123.66              1           4.83  
    47        1488          1123.64              1           2.62  
    48        1519          1123.63              1           2.29  
    49        1550           1123.6              1           3.44  
    50        1581          1123.56              1           4.91  
    51        1612          1123.53              1           3.79  
    52        1643          1123.51              1           1.69  
    53        1674           1123.5              1           1.42  
    54        1705          1123.49              1           2.06  
    55        1736          1123.48              1           3.09  
    56        1767          1123.46              1           2.96  
    57        1798          1123.45              1           2.23  
    58        1829          1123.43              1           1.86  
    59        1860          1123.42              1           2.63  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1123.41              1           4.02  
    61        1922          1123.38              1           4.43  
    62        1953          1123.35              1           4.08  
    63        1984          1123.33              1           2.85  
    64        2015          1123.31              1           2.46  
    65        2046           1123.3              1           2.45  
    66        2077          1123.29              1           1.81  
    67        2108          1123.28              1           1.82  
    68        2139          1123.27              1           2.57  
    69        2170          1123.26              1           3.88  
    70        2201          1123.24              1           4.23  
    71        2232          1123.22              1           2.79  
    72        2263          1123.21              1           1.31  
    73        2294          1123.21              1           0.82  
    74        2325           1123.2              1           1.43  
    75        2356           1123.2              1           1.64  
    76        2387           1123.2              1           1.34  
    77        2418          1123.19              1          0.512  
    78        2449          1123.19              1          0.607  
    79        2480          1123.19              1          0.804  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1123.19              1           1.61  
    81        2542          1123.19              1           2.22  
    82        2573          1123.18              1           1.92  
    83        2604          1123.18              1          0.805  
    84        2635          1123.18              1          0.523  
    85        2666          1123.18              1          0.443  
    86        2697          1123.18              1          0.865  
    87        2728          1123.18              1           1.06  
    88        2759          1123.18              1          0.746  
    89        2790          1123.17              1          0.305  
    90        2821          1123.17              1          0.309  
    91        2852          1123.17              1          0.545  
    92        2883          1123.17              1           1.01  
    93        2914          1123.17              1           1.42  
