191
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_191/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M11 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7426.41                      5.05e+03
     1          62          2175.18    0.000198159            587  
     2          93          2033.47              1            406  
     3         124          1907.81              1            170  
     4         155          1841.21              1            149  
     5         186          1808.87              1            124  
     6         217          1793.66              1           95.1  
     7         248          1778.36              1           99.9  
     8         279          1760.95              1           76.5  
     9         310          1748.81              1           63.1  
    10         341          1742.76              1           66.5  
    11         372          1738.62              1           63.2  
    12         403           1732.1              1           60.8  
    13         434          1727.79              1           42.6  
    14         465          1725.55              1             28  
    15         496          1723.78              1           31.4  
    16         527          1721.59              1           29.5  
    17         558          1719.72              1           48.1  
    18         589          1717.14              1           53.8  
    19         620          1714.08              1           40.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1711.56              1           28.7  
    21         682          1710.05              1           25.4  
    22         713          1709.03              1             24  
    23         744          1708.15              1           23.2  
    24         775          1707.01              1           26.1  
    25         806          1705.92              1             21  
    26         837          1705.34              1           18.3  
    27         868          1705.08              1           13.3  
    28         899          1704.88              1             11  
    29         930          1704.69              1           10.4  
    30         961          1704.55              1           12.7  
    31         992          1704.42              1           11.8  
    32        1023          1704.28              1           12.6  
    33        1054           1704.1              1           9.49  
    34        1085          1703.95              1           8.25  
    35        1116          1703.86              1           5.49  
    36        1147          1703.79              1           8.57  
    37        1178           1703.7              1            9.7  
    38        1209           1703.6              1           7.04  
    39        1240          1703.53              1           8.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1703.48              1           6.86  
    41        1302          1703.44              1           4.81  
    42        1333          1703.38              1           5.61  
    43        1364          1703.33              1              4  
    44        1395           1703.3              1           5.18  
    45        1426          1703.27              1           4.69  
    46        1457          1703.23              1           4.45  
    47        1488          1703.17              1           5.48  
    48        1519          1703.11              1           4.79  
    49        1550          1703.07              1           3.85  
    50        1581          1703.04              1           3.45  
    51        1612          1703.01              1           4.31  
    52        1643          1702.97              1           6.03  
    53        1674          1702.91              1           8.12  
    54        1705          1702.85              1           7.17  
    55        1736          1702.82              1           3.81  
    56        1767           1702.8              1            3.1  
    57        1798          1702.79              1           2.12  
    58        1829          1702.78              1            2.4  
    59        1860          1702.77              1           2.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1702.75              1           3.18  
    61        1922          1702.73              1           2.41  
    62        1953          1702.72              1           1.71  
    63        1984          1702.71              1            1.6  
    64        2015           1702.7              1           2.16  
    65        2046          1702.69              1           3.41  
    66        2077          1702.67              1            4.3  
    67        2108          1702.63              1           4.71  
    68        2139           1702.6              1           3.37  
    69        2170          1702.58              1           3.11  
    70        2201          1702.57              1           2.79  
    71        2232          1702.55              1           4.16  
    72        2263          1702.52              1            4.8  
    73        2294          1702.48              1           3.78  
    74        2325          1702.47              1           2.35  
    75        2356          1702.46              1           2.05  
    76        2387          1702.45              1           2.38  
    77        2418          1702.43              1           3.03  
    78        2449          1702.42              1           2.52  
    79        2480           1702.4              1           1.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511           1702.4              1            1.1  
    81        2542           1702.4              1           1.03  
    82        2573           1702.4              1          0.905  
    83        2604           1702.4              1          0.967  
