184
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_184/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M4 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7358.16                      5.04e+03
     1          62           2155.4    0.000198609            586  
     2          93          2015.85              1            404  
     3         124          1889.86              1            164  
     4         155          1827.06              1            142  
     5         186          1796.44              1            120  
     6         217          1781.87              1           91.8  
     7         248          1767.42              1           96.6  
     8         279           1750.5              1           74.8  
     9         310          1738.38              1           62.3  
    10         341           1732.4              1           65.4  
    11         372          1728.18              1           62.1  
    12         403          1722.12              1             60  
    13         434          1717.63              1           42.5  
    14         465          1715.35              1             29  
    15         496          1713.51              1           33.3  
    16         527          1711.28              1           28.5  
    17         558          1709.33              1           47.2  
    18         589          1706.73              1           52.6  
    19         620          1703.64              1           41.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1701.03              1           30.9  
    21         682          1699.41              1           25.4  
    22         713           1698.4              1           23.1  
    23         744          1697.59              1             21  
    24         775          1696.52              1           25.9  
    25         806          1695.43              1           24.5  
    26         837          1694.86              1           14.2  
    27         868          1694.65              1           11.1  
    28         899           1694.5              1           9.96  
    29         930           1694.3              1           11.6  
    30         961          1694.11              1             12  
    31         992          1693.96              1           11.8  
    32        1023          1693.83              1           10.5  
    33        1054          1693.67              1            9.5  
    34        1085          1693.52              1           8.86  
    35        1116          1693.41              1           4.94  
    36        1147          1693.34              1           7.76  
    37        1178          1693.26              1            9.1  
    38        1209          1693.18              1           7.57  
    39        1240           1693.1              1           7.49  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1693.05              1           6.61  
    41        1302          1693.01              1           5.19  
    42        1333          1692.96              1           5.66  
    43        1364          1692.91              1            4.4  
    44        1395          1692.88              1           4.62  
    45        1426          1692.85              1           4.83  
    46        1457          1692.81              1           4.54  
    47        1488          1692.75              1           5.99  
    48        1519           1692.7              1           5.83  
    49        1550          1692.65              1           4.31  
    50        1581          1692.62              1           3.51  
    51        1612          1692.58              1           5.09  
    52        1643          1692.54              1           5.89  
    53        1674          1692.49              1           7.24  
    54        1705          1692.44              1           6.37  
    55        1736           1692.4              1           4.54  
    56        1767          1692.37              1           3.78  
    57        1798          1692.35              1           1.98  
    58        1829          1692.35              1           1.56  
    59        1860          1692.34              1           2.45  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1692.32              1           3.82  
    61        1922           1692.3              1           4.13  
    62        1953          1692.29              1           2.41  
    63        1984          1692.28              1           1.71  
    64        2015          1692.27              1           1.68  
    65        2046          1692.26              1           3.62  
    66        2077          1692.24              1           5.71  
    67        2108           1692.2              1           6.75  
    68        2139          1692.17              1           5.23  
    69        2170          1692.14              1           3.98  
    70        2201          1692.13              1           3.72  
    71        2232           1692.1              1           4.04  
    72        2263          1692.07              1           5.06  
    73        2294          1692.04              1           4.33  
    74        2325          1692.02              1           2.29  
    75        2356          1692.01              1           1.67  
    76        2387             1692              1           2.25  
    77        2418          1691.99              1            3.4  
    78        2449          1691.98              1           3.56  
    79        2480          1691.97              1           2.09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1691.96              1          0.893  
    81        2542          1691.96              1          0.814  
    82        2573          1691.96              1           0.76  
    83        2604          1691.96              1          0.949  
    84        2635          1691.96              1           1.09  
    85        2666          1691.96              1          0.793  
    86        2697          1691.95              1           0.47  
    87        2728          1691.95              1          0.378  
    88        2759          1691.95              1          0.347  
    89        2790          1691.95              1          0.426  
    90        2821          1691.95              1          0.379  
    91        2852          1691.95              1          0.237  
    92        2883          1691.95              1          0.215  
    93        2914          1691.95              1          0.174  
    94        2945          1691.95              1          0.216  
