30
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_30/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M6 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          4998.74                      3.87e+03
     1          62           1642.7    0.000258104            480  
     2          93          1485.89              1            318  
     3         124          1351.58              1            118  
     4         155          1323.34              1           95.1  
     5         186          1302.94              1           97.5  
     6         217          1285.01              1           78.1  
     7         248          1273.79              1           56.3  
     8         279          1263.65              1           71.7  
     9         310          1250.81              1             90  
    10         341          1244.21              1           69.9  
    11         372          1239.05              1           77.7  
    12         403          1232.18              1           57.4  
    13         434          1229.18              1           41.8  
    14         465          1226.98              1             44  
    15         496          1224.85              1           51.4  
    16         527          1223.14              1           25.2  
    17         558          1222.07              1           19.8  
    18         589          1220.91              1           34.2  
    19         620           1219.3              1           51.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1217.54              1             44  
    21         682          1216.13              1           24.3  
    22         713          1215.07              1           22.8  
    23         744          1214.16              1           30.3  
    24         775          1213.26              1           35.1  
    25         806          1212.46              1           22.2  
    26         837          1211.91              1           15.9  
    27         868          1211.57              1             14  
    28         899          1211.33              1           17.9  
    29         930          1211.17              1           11.4  
    30         961          1211.09              1           4.45  
    31         992          1211.04              1           5.55  
    32        1023          1210.97              1           11.7  
    33        1054          1210.86              1           15.1  
    34        1085          1210.74              1           11.4  
    35        1116          1210.67              1           4.38  
    36        1147          1210.62              1           4.79  
    37        1178          1210.56              1           9.38  
    38        1209          1210.46              1           14.2  
    39        1240          1210.31              1           14.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1210.18              1           7.98  
    41        1302           1210.1              1           5.28  
    42        1333          1210.04              1           5.65  
    43        1364          1209.99              1           7.47  
    44        1395          1209.94              1            5.5  
    45        1426          1209.89              1           4.81  
    46        1457          1209.85              1           6.35  
    47        1488          1209.81              1           6.66  
    48        1519          1209.77              1           5.65  
    49        1550          1209.75              1           2.25  
    50        1581          1209.73              1           2.35  
    51        1612          1209.72              1           4.42  
    52        1643          1209.69              1           6.97  
    53        1674          1209.65              1           6.79  
    54        1705          1209.63              1           3.29  
    55        1736          1209.62              1           1.45  
    56        1767          1209.61              1           2.38  
    57        1798          1209.59              1           4.57  
    58        1829          1209.57              1           5.63  
    59        1860          1209.55              1           4.19  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1209.54              1           1.85  
    61        1922          1209.53              1           1.76  
    62        1953          1209.51              1           4.12  
    63        1984          1209.49              1           6.28  
    64        2015          1209.46              1           6.12  
    65        2046          1209.44              1           3.06  
    66        2077          1209.43              1            1.3  
    67        2108          1209.43              1           1.31  
    68        2139          1209.42              1           3.05  
    69        2170           1209.4              1           4.93  
    70        2201          1209.38              1           5.82  
    71        2232          1209.36              1            4.2  
    72        2263          1209.34              1           1.26  
    73        2294          1209.34              1          0.962  
    74        2325          1209.34              1           1.47  
    75        2356          1209.33              1           2.21  
    76        2387          1209.32              1           1.96  
    77        2418          1209.32              1          0.818  
    78        2449          1209.32              1          0.824  
    79        2480          1209.32              1          0.829  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1209.31              1           1.52  
    81        2542          1209.31              1           1.75  
    82        2573          1209.31              1           1.12  
    83        2604          1209.31              1          0.507  
    84        2635          1209.31              1          0.427  
    85        2666          1209.31              1          0.606  
    86        2697           1209.3              1          0.826  
    87        2728           1209.3              1          0.651  
    88        2759           1209.3              1          0.319  
    89        2790           1209.3              1          0.274  
    90        2821           1209.3              1          0.339  
    91        2852           1209.3              1          0.678  
    92        2883           1209.3              1           1.03  
    93        2914           1209.3              1           1.15  
    94        2945           1209.3              1          0.767  
    95        2976           1209.3              1          0.331  
    96        3007           1209.3              1          0.288  
    97        3038           1209.3              1          0.276  
    98        3069           1209.3              1          0.441  
    99        3100           1209.3              1          0.451  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131           1209.3              1          0.243  
   101        3162          1209.29              1           0.18  
   102        3193          1209.29              1          0.161  
   103        3224          1209.29              1          0.258  
   104        3255          1209.29              1          0.413  
   105        3286          1209.29              1          0.477  
   106        3317          1209.29              1           0.33  
   107        3348          1209.29              1          0.238  
   108        3379          1209.29              1          0.192  
   109        3410          1209.29              1          0.131  
   110        3441          1209.29              1          0.168  
   111        3472          1209.29              1           0.14  
   112        3503          1209.29              1          0.139  
   113        3534          1209.29              1          0.139  
   114        3565          1209.29              1          0.119  
   115        3596          1209.29              1           0.22  
   116        3627          1209.29              1           0.33  
   117        3658          1209.29              1          0.357  
   118        3689          1209.29              1          0.222  
   119        3720          1209.29              1          0.113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1209.29              1           0.11  
   121        3782          1209.29              1          0.105  
   122        3813          1209.29              1          0.119  
   123        3844          1209.29              1          0.197  
   124        3875          1209.29              1          0.274  
   125        3906          1209.29              1          0.278  
   126        3937          1209.29              1          0.159  
   127        3968          1209.29              1         0.0766  
   128        3999          1209.29              1         0.0656  
   129        4030          1209.29              1         0.0567  
   130        4061          1209.29              1         0.0421  
   131        4092          1209.29              1           0.04  
   132        4123          1209.29              1         0.0383  
   133        4154          1209.29              1         0.0408  
   134        4185          1209.29              1         0.0403  
   135        4216          1209.29              1         0.0363  
   136        4247          1209.29              1         0.0311  
   137        4278          1209.29              1         0.0432  
   138        4309          1209.29              1         0.0468  
   139        4340          1209.29              1         0.0288  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4371          1209.29              1         0.0118  
   141        4402          1209.29              1         0.0118  
   142        4433          1209.29              1         0.0116  
   143        4464          1209.29              1         0.0114  
   144        4495          1209.29              1         0.0111  
   145        4526          1209.29              1         0.0224  
   146        4557          1209.29              1         0.0378  
   147        4588          1209.29              1         0.0544  
   148        4619          1209.29              1         0.0515  
   149        4650          1209.29              1         0.0244  
   150        4681          1209.29              1        0.00566  
   151        4712          1209.29              1       0.000854  
   152        4743          1209.29              1       0.000613  
   153        4774          1209.29              1       0.000628  
   154        4836          1209.29       0.208453       0.000636  
   155        4991          1209.29     0.00219465       0.000651  
   156        5053          1209.29       0.461887       0.000643  
   157        5146          1209.29      0.0966152       0.000613  
   158        5177          1209.29              1       0.000636  
   159        5301          1209.29      0.0143661       0.000606  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        5363          1209.29       0.352952       0.000598  
   161        5394          1209.29              1       0.000576  
   162        5425          1209.29              1       0.000628  
   163        5456          1209.29              1       0.000598  
   164        5487          1209.29              1       0.000613  
   165        5518          1209.29              1       0.000636  
   166        5549          1209.29              1       0.000641  
   167        5580          1209.29              1       0.000778  
   168        5611          1209.29              1       0.000916  
   169        5642          1209.29              1       0.000961  
   170        5673          1209.29              1       0.000687  
   171        5735          1209.29        0.46591       0.000687  
   172        5766          1209.29              1       0.000763  
   173        5797          1209.29              1        0.00061  
   174        5828          1209.29              1       0.000519  
   175        5859          1209.29              1        0.00032  
   176        5890          1209.29              1       0.000336  
   177        5921          1209.29              1       0.000336  
   178        5952          1209.29              1       0.000488  
   179        6014          1209.29       0.379499       0.000763  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        6045          1209.29              1        0.00029  
   181        6076          1209.29              1       0.000198  
   182        6107          1209.29              1       0.000427  
   183        6138          1209.29              1       0.000244  
   184        6200          1209.29       0.142467       0.000458  
   185        6231          1209.29              1       0.000229  
   186        6293          1209.29       0.172233       0.000336  
   187        6324          1209.29              1        0.00032  
   188        6355          1209.29              1       0.000229  
   189        6386          1209.29              1       0.000259  
   190        6417          1209.29              1       0.000122  
   191        6479          1209.29       0.349188       0.000198  
   192        6572          1209.29      0.0393582       0.000183  
   193        6727          1209.29    0.000671318       0.000198  
   194        6789          1209.29       0.261309       0.000168  
   195        6882          1209.29       0.065967       0.000244  
   196        6975          1209.29      0.0315245       0.000183  
   197        7006          1209.29              1       0.000214  
   198        7068          1209.29       0.205023       0.000214  
   199        7161          1209.29       0.127688        0.00029  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        7223          1209.29       0.405043       0.000198  
   201        7285          1209.29       0.229746       0.000183  
   202        7316          1209.29              1       0.000198  
   203        7378          1209.29       0.374088       0.000229  
   204        7440          1209.29       0.299316       0.000183  
   205        7502          1209.29       0.258284       0.000137  
   206        7595          1209.29      0.0635068       0.000198  
   207        7688          1209.29      0.0749999       0.000198  
   208        7719          1209.29              1       0.000183  
   209        7750          1209.29              1       0.000229  
   210        7812          1209.29       0.289432       0.000259  
   211        7843          1209.29              1       0.000183  
   212        7874          1209.29              1       0.000153  
   213        7936          1209.29       0.155893        0.00024  
   214        8029          1209.29      0.0692219       0.000183  
   215        8091          1209.29       0.377841       0.000183  
   216        8122          1209.29              1       0.000244  
   217        8153          1209.29              1       0.000122  
   218        8184          1209.29              1       0.000259  
   219        8246          1209.29        0.44822       0.000137  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220        8308          1209.29       0.215063       0.000229  
   221        8370          1209.29            0.5       0.000153  
   222        8432          1209.29       0.239145       0.000229  
   223        8463          1209.29              1       0.000229  
   224        8556          1209.29      0.0400695       0.000229  
   225        8618          1209.29       0.323289       0.000183  
   226        8680          1209.29       0.254409       0.000153  
   227        8742          1209.29       0.341995       0.000198  
   228        8773          1209.29              1       0.000259  
   229        8804          1209.29              1       0.000183  
   230        8835          1209.29              1       0.000153  
   231        8897          1209.29       0.349455       0.000122  
   232        8990          1209.29      0.0751096       0.000198  
   233        9052          1209.29         0.3792       0.000137  
   234        9114          1209.29        0.30258       0.000168  
   235        9145          1209.29              1       0.000153  
   236        9176          1209.29              1       0.000244  
   237        9331          1209.29     0.00142768       0.000183  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Warning: File: /data/scratch/m1pac03/mcrcache_15793277_30/.mcrCache9.2/OOS_sl0/functions/fPredDensityDirectFull.m Line: 97 Column: 26
The temporary variable st_temp will be cleared at the beginning of each iteration of the parfor loop.
