134
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /data/scratch/m1pac03/mcrcache_15793277_134/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private
Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M2 of model 11
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 79)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 217)
  In OOS_slurm_IF (line 2)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPGH,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(2,GDPGH,sync,1)=0'
    'a0(1,GDPGH,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a0(2,GDPGH,sync,2)=0'
    'a1(1,GDPGH)=0'
    'a1(2,GDPGH)=0'
    'a1(3,GDPGH)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          31          7113.11                      5.02e+03
     1          62          2023.01    0.000199394            590  
     2          93          1888.13              1            405  
     3         124          1759.58              1            154  
     4         155          1708.77              1            124  
     5         186           1682.7              1            111  
     6         217          1668.97              1           91.5  
     7         248          1657.23              1           84.1  
     8         279          1642.76              1           73.4  
     9         310          1627.66              1           64.1  
    10         341          1620.65              1           63.9  
    11         372          1616.67              1           61.3  
    12         403          1611.58              1             52  
    13         434          1606.98              1           38.4  
    14         465          1604.67              1           31.9  
    15         496          1602.82              1           34.6  
    16         527          1600.47              1           29.4  
    17         558          1598.75              1           29.3  
    18         589          1596.83              1           30.7  
    19         620          1594.54              1           37.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         651          1592.06              1           35.8  
    21         682          1590.02              1           27.9  
    22         713          1588.62              1           21.1  
    23         744          1587.72              1             18  
    24         775          1586.87              1           22.8  
    25         806          1585.75              1           26.6  
    26         837          1584.79              1           18.4  
    27         868          1584.24              1           15.5  
    28         899          1583.92              1           13.2  
    29         930          1583.63              1           12.3  
    30         961          1583.39              1           9.48  
    31         992          1583.25              1           7.57  
    32        1023          1583.14              1           7.59  
    33        1054          1583.01              1           10.2  
    34        1085          1582.84              1           11.9  
    35        1116          1582.68              1           7.89  
    36        1147          1582.57              1           4.87  
    37        1178           1582.5              1            5.1  
    38        1209          1582.43              1           5.97  
    39        1240          1582.35              1           7.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1271          1582.25              1           7.02  
    41        1302          1582.15              1           8.72  
    42        1333          1582.05              1           9.21  
    43        1364          1581.98              1           6.29  
    44        1395          1581.93              1            4.2  
    45        1426          1581.91              1           3.49  
    46        1457          1581.87              1           5.65  
    47        1488           1581.8              1           8.21  
    48        1519          1581.72              1           7.82  
    49        1550          1581.65              1           5.67  
    50        1581          1581.62              1           3.72  
    51        1612          1581.59              1            3.5  
    52        1643          1581.56              1           5.48  
    53        1674          1581.51              1           5.54  
    54        1705          1581.46              1           4.69  
    55        1736          1581.43              1           4.57  
    56        1767          1581.41              1           3.33  
    57        1798          1581.37              1           4.41  
    58        1829          1581.34              1           3.28  
    59        1860          1581.33              1            1.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1891          1581.32              1           1.43  
    61        1922          1581.32              1           1.88  
    62        1953          1581.31              1           2.96  
    63        1984           1581.3              1           3.41  
    64        2015          1581.28              1           2.72  
    65        2046          1581.27              1           2.21  
    66        2077          1581.26              1           1.98  
    67        2108          1581.25              1           2.84  
    68        2139          1581.23              1           4.55  
    69        2170           1581.2              1           5.17  
    70        2201          1581.17              1           3.73  
    71        2232          1581.16              1            2.7  
    72        2263          1581.15              1           2.53  
    73        2294          1581.13              1           3.12  
    74        2325           1581.1              1           4.46  
    75        2356          1581.06              1           4.49  
    76        2387          1581.03              1           2.72  
    77        2418          1581.01              1           1.29  
    78        2449          1581.01              1           1.24  
    79        2480          1581.01              1           1.18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2511          1581.01              1           1.55  
    81        2542             1581              1           1.84  
    82        2573          1580.99              1           1.36  
    83        2604          1580.99              1          0.764  
    84        2635          1580.99              1          0.467  
    85        2666          1580.99              1          0.503  
    86        2697          1580.99              1          0.786  
    87        2728          1580.99              1          0.905  
    88        2759          1580.98              1          0.687  
    89        2790          1580.98              1          0.456  
    90        2821          1580.98              1          0.488  
    91        2852          1580.98              1          0.441  
    92        2883          1580.98              1          0.397  
    93        2914          1580.98              1          0.526  
    94        2945          1580.98              1          0.406  
    95        2976          1580.98              1          0.302  
    96        3007          1580.98              1           0.28  
    97        3038          1580.98              1          0.274  
    98        3069          1580.98              1          0.408  
    99        3100          1580.98              1          0.487  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3131          1580.98              1          0.345  
   101        3162          1580.98              1          0.363  
   102        3193          1580.98              1           0.34  
   103        3224          1580.98              1          0.403  
   104        3255          1580.97              1          0.461  
   105        3286          1580.97              1           0.37  
   106        3317          1580.97              1          0.176  
   107        3348          1580.97              1          0.137  
   108        3379          1580.97              1          0.137  
   109        3410          1580.97              1          0.136  
   110        3441          1580.97              1          0.206  
   111        3472          1580.97              1          0.307  
   112        3503          1580.97              1          0.322  
   113        3534          1580.97              1          0.429  
   114        3565          1580.97              1          0.466  
   115        3596          1580.97              1          0.448  
   116        3627          1580.97              1          0.388  
   117        3658          1580.97              1          0.423  
   118        3689          1580.97              1          0.507  
   119        3720          1580.97              1          0.363  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3751          1580.97              1           0.12  
   121        3782          1580.97              1          0.123  
